Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011071
SE: 0.003468
pval: 0.001440
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011071    0.003468  ...    -0.017874    -0.004268
ln_at_adj             0.005275    0.004355  ...    -0.003268     0.013818
ppent_at             -0.138372    0.021625  ...    -0.180787    -0.095957
div_payer             0.025925    0.004858  ...     0.016397     0.035453
state_inc_growth      0.001788    0.000377  ...     0.001049     0.002527
state_id::1.0:fyear   0.062655  744.454731  ... -1460.140907  1460.266218
state_id::3.0:fyear   0.066782  767.260941  ... -1504.869803  1505.003366
state_id::4.0:fyear   0.062277  762.131332  ... -1494.812884  1494.937438
state_id::5.0:fyear   0.064169  761.720014  ... -1494.004218  1494.132555
state_id::6.0:fyear   0.062596  757.105559  ... -1484.954813  1485.080005
state_id::7.0:fyear   0.062517  762.372375  ... -1495.285436  1495.410470
state_id::10.0:fyear  0.064969  778.791940  ... -1527.488982  1527.618919
state_id::11.0:fyear  0.063357  753.907868  ... -1478.681970  1478.808684
state_id::12.0:fyear  0.084547  770.949205  ... -1512.086347  1512.255440
state_id::14.0:fyear  0.062647  775.341132  ... -1520.722750  1520.848044
state_id::15.0:fyear  0.063352  755.770418  ... -1482.335256  1482.461961
state_id::17.0:fyear  0.068517  761.335324  ... -1493.245323  1493.382357
state_id::18.0:fyear  0.063057  756.388522  ... -1483.547926  1483.674041
state_id::19.0:fyear  0.055101  754.712525  ... -1480.268514  1480.378715
state_id::21.0:fyear  0.067600  764.047533  ... -1498.566075  1498.701275
state_id::22.0:fyear  0.062636  780.410761  ... -1530.666535  1530.791808
state_id::23.0:fyear  0.063249  781.073683  ... -1531.966205  1532.092704
state_id::24.0:fyear  0.064397  765.457580  ... -1501.335002  1501.463796
state_id::25.0:fyear  0.051940  755.374781  ... -1481.570649  1481.674530
state_id::26.0:fyear  0.065771  774.888709  ... -1519.832225  1519.963767
state_id::28.0:fyear  0.117721  748.882898  ... -1468.771428  1469.006870
state_id::29.0:fyear  0.043683  765.607280  ... -1501.649344  1501.736710
state_id::30.0:fyear  0.066678  771.686511  ... -1513.550399  1513.683754
state_id::31.0:fyear  0.062661  746.725900  ... -1464.595664  1464.720987
state_id::32.0:fyear -0.006696  769.466194  ... -1509.268751  1509.255360
state_id::33.0:fyear  0.062701  779.322351  ... -1528.531618  1528.657021
state_id::34.0:fyear  0.062094  758.788087  ... -1488.255492  1488.379680
state_id::36.0:fyear  0.062609  754.411669  ... -1479.670894  1479.796111
state_id::38.0:fyear  0.057401  762.556271  ... -1495.651253  1495.766056
state_id::39.0:fyear  0.062660  775.369055  ... -1520.777505  1520.902825
state_id::40.0:fyear  0.070818  761.864946  ... -1494.281844  1494.423480
state_id::41.0:fyear  0.061992  759.264159  ... -1489.189380  1489.313364
state_id::43.0:fyear  0.062982  759.721589  ... -1490.085612  1490.211577
state_id::44.0:fyear  0.060359  761.932681  ... -1494.425161  1494.545878
state_id::45.0:fyear  0.069170  773.228862  ... -1516.573135  1516.711474
state_id::47.0:fyear  0.061924  757.309313  ... -1485.355134  1485.478982
state_id::48.0:fyear  0.060806  755.793615  ... -1482.383301  1482.504913
state_id::50.0:fyear  0.061083  764.895717  ... -1500.236255  1500.358421

[43 rows x 6 columns]
