Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011104
SE: 0.003286
pval: 0.000744
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011104    0.003286  ...   -0.017548   -0.004659
ln_at_adj             0.005236    0.004478  ...   -0.003546    0.014018
ppent_at             -0.138266    0.020070  ...   -0.177632   -0.098900
div_payer             0.025907    0.004336  ...    0.017403    0.034411
state_inc_growth      0.001751    0.000378  ...    0.001009    0.002493
state_id::1.0:fyear   0.051521  399.165502  ... -782.887809  782.990851
state_id::3.0:fyear   0.055560  371.861613  ... -729.328820  729.439940
state_id::4.0:fyear   0.050959  360.798266  ... -707.633325  707.735244
state_id::5.0:fyear   0.053046  397.857409  ... -780.320538  780.426630
state_id::6.0:fyear   0.051473  393.971541  ... -772.700212  772.803157
state_id::7.0:fyear   0.051403  377.660321  ... -740.706798  740.809603
state_id::10.0:fyear  0.053818  401.181518  ... -786.839807  786.947442
state_id::11.0:fyear  0.052243  394.320265  ... -773.383443  773.487929
state_id::12.0:fyear  0.073416  359.322183  ... -704.715619  704.862451
state_id::14.0:fyear  0.051511  383.279319  ... -751.728018  751.831041
state_id::15.0:fyear  0.052316  424.304168  ... -832.195008  832.299640
state_id::17.0:fyear  0.057484  383.853134  ... -752.847549  752.962517
state_id::18.0:fyear  0.051890  377.221415  ... -739.845422  739.949203
state_id::19.0:fyear  0.043983  380.390054  ... -746.068425  746.156391
state_id::21.0:fyear  0.056491  377.172028  ... -739.743951  739.856934
state_id::22.0:fyear  0.051501  351.371001  ... -689.141764  689.244767
state_id::23.0:fyear  0.052172  391.294232  ... -767.448131  767.552475
state_id::24.0:fyear  0.053249  392.753898  ... -770.310101  770.416600
state_id::25.0:fyear  0.040836  387.730933  ... -760.470269  760.551940
state_id::26.0:fyear  0.054658  418.250936  ... -820.319613  820.428929
state_id::28.0:fyear  0.106561  392.180205  ... -769.131525  769.344647
state_id::29.0:fyear  0.032515  434.973126  ... -853.141333  853.206363
state_id::30.0:fyear  0.055493  357.690569  ... -701.533229  701.644214
state_id::31.0:fyear  0.051526  371.159770  ... -727.956230  728.059283
state_id::32.0:fyear -0.017814  403.527065  ... -791.512090  791.476462
state_id::33.0:fyear  0.051566  364.470469  ... -714.835526  714.938658
state_id::34.0:fyear  0.050920  377.598402  ... -740.585828  740.687669
state_id::36.0:fyear  0.051474  356.222860  ... -698.658424  698.761371
state_id::38.0:fyear  0.046290  421.875729  ... -827.437795  827.530376
state_id::39.0:fyear  0.051525  362.097903  ... -710.181920  710.284969
state_id::40.0:fyear  0.059835  380.207390  ... -745.694289  745.813960
state_id::41.0:fyear  0.050876  343.041373  ... -672.804321  672.906073
state_id::43.0:fyear  0.051869  371.514098  ... -728.650881  728.754619
state_id::44.0:fyear  0.049251  372.669120  ... -730.919005  731.017508
state_id::45.0:fyear  0.058047  411.291445  ... -806.665596  806.781691
state_id::47.0:fyear  0.050825  401.765392  ... -787.988033  788.089683
state_id::48.0:fyear  0.049576  365.200837  ... -716.270090  716.369241
state_id::50.0:fyear  0.049934  361.651489  ... -709.307895  709.407763

[43 rows x 6 columns]
