Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011098
SE: 0.003491
pval: 0.001506
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011098     0.003491  ...    -0.017946    -0.004250
ln_at_adj             0.005229     0.003984  ...    -0.002585     0.013043
ppent_at             -0.138531     0.020763  ...    -0.179257    -0.097806
div_payer             0.025922     0.004632  ...     0.016836     0.035007
state_inc_growth      0.001825     0.000378  ...     0.001083     0.002568
state_id::1.0:fyear   0.080214  2344.835388  ... -4599.174577  4599.335006
state_id::3.0:fyear   0.084237  2354.967712  ... -4619.044503  4619.212976
state_id::4.0:fyear   0.079515  2343.205342  ... -4595.978038  4596.137069
state_id::5.0:fyear   0.081726  2360.146870  ... -4629.205623  4629.369075
state_id::6.0:fyear   0.080086  2373.785393  ... -4655.958413  4656.118585
state_id::7.0:fyear   0.080080  2349.920503  ... -4609.148861  4609.309020
state_id::10.0:fyear  0.082478  2361.357346  ... -4631.579148  4631.744105
state_id::11.0:fyear  0.080916  2372.815560  ... -4654.055314  4654.217145
state_id::12.0:fyear  0.102146  2327.456276  ... -4565.064552  4565.268845
state_id::14.0:fyear  0.080205  2350.852258  ... -4610.976317  4611.136727
state_id::15.0:fyear  0.080962  2344.125742  ... -4597.781900  4597.943824
state_id::17.0:fyear  0.085963  2359.421881  ... -4627.779363  4627.951289
state_id::18.0:fyear  0.080576  2355.070308  ... -4619.249400  4619.410551
state_id::19.0:fyear  0.072657  2363.499910  ... -4635.791482  4635.936795
state_id::21.0:fyear  0.085133  2342.636323  ... -4594.856322  4595.026588
state_id::22.0:fyear  0.080195  2361.348018  ... -4631.563135  4631.723524
state_id::23.0:fyear  0.080798  2362.646154  ... -4634.108748  4634.270344
state_id::24.0:fyear  0.081961  2342.603228  ... -4594.794580  4594.958502
state_id::25.0:fyear  0.069478  2335.701661  ... -4581.270052  4581.409008
state_id::26.0:fyear  0.083312  2355.222774  ... -4619.545716  4619.712341
state_id::28.0:fyear  0.135365  2336.551773  ... -4582.871608  4583.142337
state_id::29.0:fyear  0.061306  2343.414641  ... -4596.406774  4596.529385
state_id::30.0:fyear  0.084254  2357.471749  ... -4623.956006  4624.124514
state_id::31.0:fyear  0.080220  2350.516143  ... -4610.317034  4610.477473
state_id::32.0:fyear  0.010982  2334.357945  ... -4578.692929  4578.714894
state_id::33.0:fyear  0.080259  2352.265357  ... -4613.747973  4613.908492
state_id::34.0:fyear  0.079623  2347.853760  ... -4605.095525  4605.254772
state_id::36.0:fyear  0.080167  2352.524818  ... -4614.256982  4614.417315
state_id::38.0:fyear  0.074963  2339.167274  ... -4588.062160  4588.212086
state_id::39.0:fyear  0.080218  2355.359949  ... -4619.817872  4619.978308
state_id::40.0:fyear  0.088512  2368.111830  ... -4644.821632  4644.998655
state_id::41.0:fyear  0.079629  2356.940596  ... -4622.918804  4623.078063
state_id::43.0:fyear  0.080540  2357.254211  ... -4623.533031  4623.694111
state_id::44.0:fyear  0.077923  2373.638233  ... -4655.671930  4655.827776
state_id::45.0:fyear  0.086725  2346.576599  ... -4602.583347  4602.756797
state_id::47.0:fyear  0.079523  2362.130381  ... -4633.098365  4633.257411
state_id::48.0:fyear  0.078362  2355.367364  ... -4619.834271  4619.990995
state_id::50.0:fyear  0.078633  2329.977598  ... -4570.033489  4570.190754

[43 rows x 6 columns]
