Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011064
SE: 0.003655
pval: 0.002505
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011064     0.003655  ...    -0.018233    -0.003896
ln_at_adj             0.005204     0.003285  ...    -0.001238     0.011647
ppent_at             -0.138620     0.020046  ...    -0.177938    -0.099301
div_payer             0.025896     0.004255  ...     0.017550     0.034241
state_inc_growth      0.001722     0.000370  ...     0.000995     0.002448
state_id::1.0:fyear   0.055688  1091.618399  ... -2141.088708  2141.200085
state_id::3.0:fyear   0.059817  1014.199324  ... -1989.231680  1989.351313
state_id::4.0:fyear   0.055072  1041.026694  ... -2041.856712  2041.966857
state_id::5.0:fyear   0.057213  1045.148512  ... -2049.939271  2050.053698
state_id::6.0:fyear   0.055600  1015.458077  ... -1991.704866  1991.816065
state_id::7.0:fyear   0.055541  1049.523684  ... -2058.522583  2058.633665
state_id::10.0:fyear  0.057990  1097.808522  ... -2153.227962  2153.343943
state_id::11.0:fyear  0.056366  1049.099100  ... -2057.688961  2057.801694
state_id::12.0:fyear  0.077531  1057.177077  ... -2073.512267  2073.667329
state_id::14.0:fyear  0.055679  1063.226927  ... -2085.400538  2085.511895
state_id::15.0:fyear  0.056449  1107.653153  ... -2172.539161  2172.652059
state_id::17.0:fyear  0.061640  1047.456907  ... -2054.462622  2054.585903
state_id::18.0:fyear  0.056053   987.250677  ... -1936.377280  1936.489387
state_id::19.0:fyear  0.048148  1026.237352  ... -2012.855223  2012.951520
state_id::21.0:fyear  0.060617  1032.378524  ... -2024.888298  2025.009531
state_id::22.0:fyear  0.055668  1057.709733  ... -2074.578902  2074.690239
state_id::23.0:fyear  0.056328  1038.763305  ... -2037.415954  2037.528609
state_id::24.0:fyear  0.057437  1065.670914  ... -2090.192514  2090.307389
state_id::25.0:fyear  0.044987  1113.336059  ... -2183.697304  2183.787279
state_id::26.0:fyear  0.058804  1057.867628  ... -2074.885467  2075.003076
state_id::28.0:fyear  0.110690  1048.589044  ... -2056.634192  2056.855572
state_id::29.0:fyear  0.036490  1032.221632  ... -2024.604689  2024.677669
state_id::30.0:fyear  0.059717  1062.735669  ... -2084.432926  2084.552360
state_id::31.0:fyear  0.055693  1060.079250  ... -2079.226543  2079.337930
state_id::32.0:fyear -0.013659  1115.963468  ... -2188.909456  2188.882138
state_id::33.0:fyear  0.055733  1061.669277  ... -2082.345246  2082.456713
state_id::34.0:fyear  0.054973  1051.213524  ... -2061.837670  2061.947616
state_id::36.0:fyear  0.055641  1051.546346  ... -2062.489813  2062.601094
state_id::38.0:fyear  0.050429  1076.661036  ... -2111.755991  2111.856849
state_id::39.0:fyear  0.055692  1034.385478  ... -2028.829742  2028.941126
state_id::40.0:fyear  0.063978  1064.447691  ... -2087.786695  2087.914652
state_id::41.0:fyear  0.055166  1075.169594  ... -2108.825881  2108.936213
state_id::43.0:fyear  0.056028  1035.105771  ... -2030.242217  2030.354274
state_id::44.0:fyear  0.053416  1046.416757  ... -2052.430655  2052.537488
state_id::45.0:fyear  0.062208  1060.800065  ... -2080.633863  2080.758280
state_id::47.0:fyear  0.055050  1050.281466  ... -2060.009416  2060.119516
state_id::48.0:fyear  0.053849  1071.980761  ... -2102.572492  2102.680190
state_id::50.0:fyear  0.054119  1043.663331  ... -2047.029271  2047.137509

[43 rows x 6 columns]
