Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011084
SE: 0.003275
pval: 0.000730
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011084    0.003275  ...    -0.017507    -0.004660
ln_at_adj             0.005143    0.004031  ...    -0.002763     0.013048
ppent_at             -0.138513    0.019313  ...    -0.176394    -0.100633
div_payer             0.025868    0.004733  ...     0.016585     0.035152
state_inc_growth      0.001779    0.000373  ...     0.001047     0.002512
state_id::1.0:fyear   0.072524  511.414400  ... -1003.036325  1003.181374
state_id::3.0:fyear   0.076656  512.177624  ... -1004.529212  1004.682525
state_id::4.0:fyear   0.071456  491.920677  ...  -964.801619   964.944531
state_id::5.0:fyear   0.074033  490.988247  ...  -962.970136   963.118201
state_id::6.0:fyear   0.072394  527.705473  ... -1034.990424  1035.135213
state_id::7.0:fyear   0.072378  506.184602  ...  -992.778536   992.923291
state_id::10.0:fyear  0.074824  495.638970  ...  -972.091460   972.241108
state_id::11.0:fyear  0.073214  492.741757  ...  -966.410360   966.556788
state_id::12.0:fyear  0.094078  509.353410  ...  -998.972262   999.160418
state_id::14.0:fyear  0.072515  510.574646  ... -1001.389208  1001.534238
state_id::15.0:fyear  0.073333  497.899500  ...  -976.526846   976.673511
state_id::17.0:fyear  0.078483  485.368313  ...  -951.942521   952.099488
state_id::18.0:fyear  0.072889  463.509443  ...  -909.073245   909.219023
state_id::19.0:fyear  0.064978  492.416662  ...  -965.780941   965.910897
state_id::21.0:fyear  0.077479  523.174871  ... -1026.098833  1026.253792
state_id::22.0:fyear  0.072504  515.916908  ... -1011.867746  1012.012755
state_id::23.0:fyear  0.073160  495.833913  ...  -972.475493   972.621813
state_id::24.0:fyear  0.074273  481.109595  ...  -943.593509   943.742055
state_id::25.0:fyear  0.061794  467.299558  ...  -916.518424   916.642012
state_id::26.0:fyear  0.075617  490.401868  ...  -961.818404   961.969638
state_id::28.0:fyear  0.127634  503.103902  ...  -986.680670   986.935937
state_id::29.0:fyear  0.053546  492.792165  ...  -966.528900   966.635991
state_id::30.0:fyear  0.076560  459.082287  ...  -900.385971   900.539090
state_id::31.0:fyear  0.072530  476.149229  ...  -933.865790   934.010849
state_id::32.0:fyear  0.003194  500.237022  ...  -981.181897   981.188284
state_id::33.0:fyear  0.072570  507.402228  ...  -995.166644   995.311783
state_id::34.0:fyear  0.072015  497.467232  ...  -975.680296   975.824326
state_id::36.0:fyear  0.072477  499.853783  ...  -980.360911   980.505865
state_id::38.0:fyear  0.067275  499.707002  ...  -980.078213   980.212762
state_id::39.0:fyear  0.072528  506.984905  ...  -994.348131   994.493187
state_id::40.0:fyear  0.080830  512.477953  ... -1005.114116  1005.275776
state_id::41.0:fyear  0.071947  492.730611  ...  -966.389765   966.533659
state_id::43.0:fyear  0.072863  514.535973  ... -1009.158767  1009.304492
state_id::44.0:fyear  0.070251  489.901105  ...  -960.841553   960.982054
state_id::45.0:fyear  0.079041  472.769419  ...  -927.229984   927.388065
state_id::47.0:fyear  0.071774  484.382676  ...  -950.015961   950.159508
state_id::48.0:fyear  0.070631  502.611373  ...  -985.771606   985.912869
state_id::50.0:fyear  0.070979  530.285799  ... -1040.052995  1040.194953

[43 rows x 6 columns]
