Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010828
SE: 0.003595
pval: 0.002635
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010828     0.003595  ...    -0.017880    -0.003777
ln_at_adj             0.002345     0.000386  ...     0.001588     0.003101
ppent_at             -0.136487     0.020207  ...    -0.176122    -0.096853
div_payer             0.026424     0.004590  ...     0.017422     0.035427
state_inc_growth      0.002003     0.000385  ...     0.001248     0.002758
state_id::1.0:fyear   0.093842  2260.150813  ... -4433.057204  4433.244888
state_id::3.0:fyear   0.097867  2278.509825  ... -4469.063286  4469.259021
state_id::4.0:fyear   0.093394  2260.570440  ... -4433.880726  4434.067514
state_id::5.0:fyear   0.095565  2269.358231  ... -4451.115283  4451.306414
state_id::6.0:fyear   0.093863  2253.131261  ... -4419.288752  4419.476477
state_id::7.0:fyear   0.093851  2265.074261  ... -4442.714246  4442.901948
state_id::10.0:fyear  0.096227  2258.548858  ... -4429.912681  4430.105135
state_id::11.0:fyear  0.094755  2250.856445  ... -4414.825944  4415.015453
state_id::12.0:fyear  0.115489  2263.814826  ... -4440.222301  4440.453278
state_id::14.0:fyear  0.093831  2246.050553  ... -4405.400397  4405.588058
state_id::15.0:fyear  0.094691  2262.188390  ... -4437.052941  4437.242322
state_id::17.0:fyear  0.099777  2256.322191  ... -4425.541655  4425.741210
state_id::18.0:fyear  0.094175  2269.802981  ... -4451.989024  4452.177374
state_id::19.0:fyear  0.086570  2249.908738  ... -4412.975257  4413.148396
state_id::21.0:fyear  0.098914  2256.976200  ... -4426.825318  4427.023146
state_id::22.0:fyear  0.093820  2260.400877  ... -4433.547712  4433.735351
state_id::23.0:fyear  0.094482  2246.667733  ... -4406.610308  4406.799272
state_id::24.0:fyear  0.095574  2276.655508  ... -4465.428447  4465.619595
state_id::25.0:fyear  0.082479  2251.296935  ... -4415.702213  4415.867172
state_id::26.0:fyear  0.096977  2268.201862  ... -4448.845721  4449.039676
state_id::28.0:fyear  0.150170  2263.365252  ... -4439.305808  4439.606147
state_id::29.0:fyear  0.075045  2283.407000  ... -4478.691625  4478.841715
state_id::30.0:fyear  0.097906  2253.853600  ... -4420.701533  4420.897344
state_id::31.0:fyear  0.093847  2258.720413  ... -4430.251554  4430.439249
state_id::32.0:fyear  0.024381  2265.051494  ... -4442.739060  4442.787821
state_id::33.0:fyear  0.093887  2247.809823  ... -4408.851043  4409.038817
state_id::34.0:fyear  0.093065  2290.134717  ... -4491.869621  4492.055751
state_id::36.0:fyear  0.093795  2236.578395  ... -4386.821359  4387.008949
state_id::38.0:fyear  0.088812  2226.907390  ... -4367.857243  4368.034867
state_id::39.0:fyear  0.093847  2242.031131  ... -4397.516523  4397.704217
state_id::40.0:fyear  0.102139  2264.262941  ... -4441.114601  4441.318879
state_id::41.0:fyear  0.093231  2273.774726  ... -4459.780309  4459.966771
state_id::43.0:fyear  0.094225  2265.280365  ... -4443.118131  4443.306582
state_id::44.0:fyear  0.091626  2236.802831  ... -4387.263746  4387.446998
state_id::45.0:fyear  0.100258  2244.201110  ... -4401.766397  4401.966912
state_id::47.0:fyear  0.093305  2235.237220  ... -4384.191214  4384.377824
state_id::48.0:fyear  0.092000  2256.107091  ... -4425.127528  4425.311528
state_id::50.0:fyear  0.092182  2251.220447  ... -4415.542484  4415.726848

[43 rows x 6 columns]
