Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2239.563915
SE: 1051.569622
pval: 0.033613
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1149.926709  5673.478378  ... -12292.952794   9993.099375
Treatment_FIN              2239.563915  1051.569622  ...    174.222877   4304.904954
Treatment_MKT              3516.021157  1189.480146  ...   1179.816202   5852.226112
Gender                    -1617.634853  1114.693113  ...  -3806.953927    571.684222
Age                         -34.481321    64.983053  ...   -162.111640     93.148998
Children_total              201.716131   358.930452  ...   -503.243176    906.675437
Race_SAblackcolored        2825.825775  4965.768444  ...  -6927.218762  12578.870312
Race_Foreigner             1473.494010  4944.833883  ...  -8238.433887  11185.421907
Educ_high                  2555.765265  1062.378520  ...    469.194951   4642.335579
Operating_yearstotal        180.975613    78.154543  ...     27.475757    334.475469
Activity_Hours              -42.989122    28.412571  ...    -98.792987     12.814743
pre_Employees1_composite   1517.230770   258.367154  ...   1009.783356   2024.678185
FormalReg                 -1365.423272  1091.683509  ...  -3509.550208    778.703665
pre_Profits3_composite_w1     0.547121     0.114974  ...      0.321306      0.772937
Ind2_SIC15                  334.723999  5928.921658  ... -11310.006850  11979.454848
Ind2_SIC17                -6099.832471  3467.017354  ... -12909.246773    709.581831
Ind2_SIC23                -1196.185225  2278.319143  ...  -5670.930336   3278.559886
Ind2_SIC25                 4223.129833  7411.912713  ... -10334.277666  18780.537332
Ind2_SIC34                -3928.745776  2738.772869  ...  -9307.847534   1450.355982
Ind2_SIC41                  325.532133  3842.319804  ...  -7220.996988   7872.061254
Ind2_SIC54                  634.701410  2203.408849  ...  -3692.915730   4962.318551
Ind2_SIC56                -1404.603398  2206.610092  ...  -5738.507957   2929.301162
Ind2_SIC57                 5195.292750  3814.061489  ...  -2295.735475  12686.320974
Ind2_SIC58                -2266.764595  2334.901869  ...  -6852.641318   2319.112128
Ind2_SIC59                  832.209663  2639.084568  ...  -4351.098744   6015.518070
Ind2_SIC72                -1727.267841  1913.822811  ...  -5486.121948   2031.586267
Ind2_SIC73                -4900.237895  2339.881887  ...  -9495.895649   -304.580141
Ind2_SIC75                 3480.842339  3932.407315  ...  -4242.623648  11204.308326
Ind2_SIC76                -2212.031347  2155.641558  ...  -6445.830880   2021.768187
Ind2_SIC83                -5432.152864  2827.565919  ... -10985.649095    121.343366

[30 rows x 6 columns]
