Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010541
SE: 0.004858
pval: 0.030230
Nobs: 6393
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010541    0.004858  ... -0.020073 -0.001009
ln_at_adj             0.003156    0.005102  ... -0.006854  0.013167
ppent_at             -0.145841    0.030743  ... -0.206162 -0.085519
div_payer             0.028867    0.005595  ...  0.017889  0.039845
state_inc_growth      0.001906    0.000583  ...  0.000761  0.003050
state_id::1.0:fyear   0.015946    0.002623  ...  0.010800  0.021091
state_id::3.0:fyear   0.009778    0.010056  ... -0.009953  0.029509
state_id::4.0:fyear   0.010355    0.001637  ...  0.007143  0.013566
state_id::5.0:fyear   0.005786    0.001734  ...  0.002384  0.009188
state_id::6.0:fyear  -0.001993    0.003408  ... -0.008680  0.004693
state_id::7.0:fyear   0.002114    0.002041  ... -0.001891  0.006119
state_id::10.0:fyear  0.006632    0.001899  ...  0.002906  0.010359
state_id::11.0:fyear  0.003171    0.002755  ... -0.002235  0.008577
state_id::14.0:fyear  0.002549    0.001247  ...  0.000102  0.004996
state_id::15.0:fyear  0.002313    0.001994  ... -0.001600  0.006226
state_id::17.0:fyear  0.008255    0.001397  ...  0.005515  0.010996
state_id::18.0:fyear  0.008255    0.002019  ...  0.004294  0.012216
state_id::19.0:fyear -0.001036    0.004251  ... -0.009376  0.007304
state_id::21.0:fyear  0.008503    0.001732  ...  0.005105  0.011901
state_id::22.0:fyear  0.002518    0.001248  ...  0.000070  0.004966
state_id::23.0:fyear  0.004217    0.002179  ... -0.000058  0.008492
state_id::24.0:fyear  0.004740    0.001914  ...  0.000984  0.008496
state_id::25.0:fyear  0.038179    0.005869  ...  0.026663  0.049694
state_id::26.0:fyear  0.006009    0.001900  ...  0.002281  0.009737
state_id::28.0:fyear  0.073128    0.002733  ...  0.067765  0.078491
state_id::29.0:fyear -0.015581    0.001929  ... -0.019366 -0.011796
state_id::30.0:fyear  0.005421    0.003578  ... -0.001599  0.012440
state_id::31.0:fyear  0.002573    0.001247  ...  0.000127  0.005019
state_id::33.0:fyear  0.002604    0.001247  ...  0.000158  0.005051
state_id::34.0:fyear  0.002795    0.003079  ... -0.003247  0.008836
state_id::36.0:fyear  0.002538    0.001247  ...  0.000092  0.004985
state_id::38.0:fyear  0.010188    0.009040  ... -0.007550  0.027926
state_id::39.0:fyear  0.002565    0.001248  ...  0.000117  0.005013
state_id::40.0:fyear  0.012892    0.002027  ...  0.008914  0.016870
state_id::41.0:fyear  0.007801    0.001449  ...  0.004958  0.010644
state_id::43.0:fyear  0.006220    0.004604  ... -0.002813  0.015253
state_id::44.0:fyear -0.000048    0.001994  ... -0.003961  0.003864
state_id::45.0:fyear  0.010549    0.002315  ...  0.006008  0.015091
state_id::47.0:fyear  0.000548    0.002413  ... -0.004186  0.005283
state_id::48.0:fyear  0.003535    0.002089  ... -0.000564  0.007635

[40 rows x 6 columns]
