Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2333.734455
SE: 1066.315158
pval: 0.029023
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2052.686364  6055.545098  ... -13946.112667   9840.739940
Treatment_FIN              2333.734455  1066.315158  ...    239.432366   4428.036544
Treatment_MKT              3498.910830  1199.603417  ...   1142.823211   5854.998449
Gender                    -1586.690490  1115.345624  ...  -3777.291132    603.910152
Age                          -7.768322    66.057645  ...   -137.509199    121.972555
Children_total              210.257331   360.328969  ...   -497.448741    917.963403
Race_SAblackcolored        2452.739756  5188.317497  ...  -7737.403459  12642.882971
Race_Foreigner              992.385414  5146.738514  ...  -9116.094373  11100.865200
Educ_high                  2433.658954  1051.514456  ...    368.426265   4498.891643
Operating_yearstotal        108.079351   105.614660  ...    -99.353696    315.512398
Activity_Hours              -31.681785    22.898260  ...    -76.655237     13.291667
pre_Employees1_composite   1521.811626   261.678602  ...   1007.860343   2035.762909
FormalReg                 -1183.884530  1087.258581  ...  -3319.320664    951.551604
pre_Profits3_composite_w1     0.549061     0.115758  ...      0.321705      0.776417
Ind2_SIC15                   93.276950  5953.843060  ... -11600.400913  11786.954814
Ind2_SIC17                -6112.353891  3477.040462  ... -12941.454133    716.746351
Ind2_SIC23                 -915.555783  2299.076373  ...  -5431.069245   3599.957679
Ind2_SIC25                 3963.503431  7458.078106  ... -10684.575460  18611.582322
Ind2_SIC34                -3882.062224  2734.167223  ...  -9252.118237   1487.993789
Ind2_SIC41                   52.916624  3871.847633  ...  -7551.606791   7657.440039
Ind2_SIC54                  874.347694  2222.389465  ...  -3490.548429   5239.243816
Ind2_SIC56                -1373.065644  2225.612127  ...  -5744.291253   2998.159965
Ind2_SIC57                 5172.248374  3784.668577  ...  -2261.050541  12605.547289
Ind2_SIC58                -2357.035131  2355.396573  ...  -6983.164588   2269.094326
Ind2_SIC59                  991.493850  2619.107295  ...  -4152.578087   6135.565787
Ind2_SIC72                -1453.865220  1919.023821  ...  -5222.934399   2315.203959
Ind2_SIC73                -4974.684485  2369.787057  ...  -9629.077650   -320.291320
Ind2_SIC75                 3463.394913  4098.434406  ...  -4586.157487  11512.947312
Ind2_SIC76                -2098.190587  2163.821229  ...  -6348.055448   2151.674275
Ind2_SIC83                -5504.010631  2837.468785  ... -11076.956640     68.935377

[30 rows x 6 columns]
