Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2246.035817
SE: 1052.851049
pval: 0.033319
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1498.407090  5597.592618  ... -12492.389333   9495.575154
Treatment_FIN              2246.035817  1052.851049  ...    178.177985   4313.893649
Treatment_MKT              3540.883566  1192.032190  ...   1199.666257   5882.100875
Gender                    -1613.767199  1115.723929  ...  -3805.110855    577.576456
Age                         -33.309997    68.233125  ...   -167.323638    100.703644
Children_total              198.580136   358.085709  ...   -504.720050    901.880321
Race_SAblackcolored        2815.789294  4876.041718  ...  -6761.026979  12392.605566
Race_Foreigner             1355.599940  4853.145182  ...  -8176.246265  10887.446145
Educ_high                  2544.662284  1058.687314  ...    465.341703   4623.982864
Operating_yearstotal        173.340656    74.320235  ...     27.371594    319.309717
Activity_Hours              -34.511364    22.891317  ...    -79.471180     10.448452
pre_Employees1_composite   1519.622149   258.936202  ...   1011.057092   2028.187206
FormalReg                 -1337.306725  1041.006587  ...  -3381.901378    707.287927
pre_Profits3_composite_w1     0.546359     0.114608  ...      0.321263      0.771455
Ind2_SIC15                  219.731778  5920.372377  ... -11408.207808  11847.671364
Ind2_SIC17                -6147.510351  3468.601021  ... -12960.035063    665.014361
Ind2_SIC23                -1291.149633  2254.011093  ...  -5718.152387   3135.853121
Ind2_SIC25                 4112.646542  7420.969706  ... -10462.549394  18687.842478
Ind2_SIC34                -3919.235586  2734.862619  ...  -9290.657396   1452.186224
Ind2_SIC41                  210.917064  3866.299926  ...  -7382.710345   7804.544474
Ind2_SIC54                  699.177949  2179.244916  ...  -3580.979887   4979.335786
Ind2_SIC56                -1451.977445  2235.129395  ...  -5841.895497   2937.940607
Ind2_SIC57                 5110.075076  3822.059977  ...  -2396.662622  12616.812775
Ind2_SIC58                -2319.174927  2302.041039  ...  -6840.511158   2202.161304
Ind2_SIC59                  699.547689  2595.618044  ...  -4398.390056   5797.485434
Ind2_SIC72                -1763.706459  1898.718595  ...  -5492.895049   1965.482130
Ind2_SIC73                -4966.870230  2339.109754  ...  -9561.011472   -372.728989
Ind2_SIC75                 3328.358233  3949.300319  ...  -4428.286550  11085.003017
Ind2_SIC76                -2264.716888  2159.326503  ...  -6505.753857   1976.320081
Ind2_SIC83                -5531.053682  2814.787142  ... -11059.451686     -2.655678

[30 rows x 6 columns]
