Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2267.775831
SE: 1051.007622
pval: 0.031359
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1533.355781  5817.303665  ...  -9892.151141  12958.862702
Treatment_FIN              2267.775831  1051.007622  ...    203.538591   4332.013072
Treatment_MKT              3602.962617  1198.920543  ...   1248.216199   5957.709034
Gender                    -1472.223643  1085.904409  ...  -3605.000108    660.552822
Age                        -104.042155    47.474914  ...   -197.285519    -10.798792
Children_total              270.558511   363.949796  ...   -444.259068    985.376089
Race_SAblackcolored        2206.292739  4871.018158  ...  -7360.656982  11773.242460
Race_Foreigner              817.751436  4864.015610  ...  -8735.444893  10370.947765
Educ_high                  2323.283520  1021.159506  ...    317.669636   4328.897405
Operating_yearstotal        204.166448    80.546880  ...     45.967910    362.364986
Activity_Hours              -36.445491    23.178230  ...    -81.968820      9.077837
pre_Employees1_composite   1499.938485   256.755129  ...    995.657175   2004.219794
FormalReg                 -1139.083795  1021.544199  ...  -3145.453239    867.285648
pre_Profits3_composite_w1     0.543738     0.113789  ...      0.320249      0.767226
Ind2_SIC15                  401.296232  5880.338013  ... -11148.013644  11950.606108
Ind2_SIC17                -6018.445990  3480.202334  ... -12853.756324    816.864344
Ind2_SIC23                -1163.025488  2225.577293  ...  -5534.182682   3208.131706
Ind2_SIC25                 4263.752098  7421.754539  ... -10312.985293  18840.489490
Ind2_SIC34                -3810.768927  2719.877409  ...  -9152.758954   1531.221100
Ind2_SIC41                  353.886039  3794.157899  ...  -7098.050430   7805.822509
Ind2_SIC54                  817.875362  2164.462071  ...  -3433.248147   5068.998872
Ind2_SIC56                -1342.226942  2186.322360  ...  -5636.285270   2951.831387
Ind2_SIC57                 5122.280928  3821.195847  ...  -2382.759571  12627.321427
Ind2_SIC58                -2091.374331  2273.699895  ...  -6557.046982   2374.298321
Ind2_SIC59                 1047.579082  2513.467535  ...  -3889.010509   5984.168673
Ind2_SIC72                -2009.027829  2029.123710  ...  -5994.339295   1976.283637
Ind2_SIC73                -4934.342789  2377.509503  ...  -9603.903266   -264.782311
Ind2_SIC75                 3324.511349  3956.157808  ...  -4445.601924  11094.624622
Ind2_SIC76                -2169.908899  2158.878737  ...  -6410.066432   2070.248633
Ind2_SIC83                -5320.512937  2694.055366  ... -10611.787040    -29.238834

[30 rows x 6 columns]
