Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2228.162882
SE: 1052.462805
pval: 0.034676
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1172.315860  5681.643524  ... -12331.378742   9986.747023
Treatment_FIN              2228.162882  1052.462805  ...    161.067582   4295.258182
Treatment_MKT              3525.702693  1191.571961  ...   1185.389297   5866.016088
Gender                    -1607.748928  1108.585596  ...  -3785.072501    569.574644
Age                         -38.530386    65.836374  ...   -167.836673     90.775902
Children_total              203.147295   359.803134  ...   -503.526009    909.820598
Race_SAblackcolored        2705.225788  4894.466817  ...  -6907.778400  12318.229975
Race_Foreigner             1257.225179  4865.093933  ...  -8298.089036  10812.539394
Educ_high                  2521.941688  1058.676281  ...    442.642776   4601.240599
Operating_yearstotal        182.669994    79.577934  ...     26.374519    338.965468
Activity_Hours              -34.999459    22.709948  ...    -79.603055      9.604137
pre_Employees1_composite   1515.415530   259.641995  ...   1005.464257   2025.366804
FormalReg                 -1306.043322  1062.458843  ...  -3392.771393    780.684750
pre_Profits3_composite_w1     0.545306     0.114797  ...      0.319839      0.770773
Ind2_SIC15                  235.566815  5924.149602  ... -11399.791451  11870.925081
Ind2_SIC17                -6126.160674  3476.304586  ... -12953.815615    701.494267
Ind2_SIC23                -1270.951573  2262.970273  ...  -5715.550652   3173.647507
Ind2_SIC25                 4091.211414  7421.303385  ... -10484.639887  18667.062714
Ind2_SIC34                -3934.902897  2722.939152  ...  -9282.906356   1413.100562
Ind2_SIC41                  203.121576  3852.707615  ...  -7363.809783   7770.052934
Ind2_SIC54                  708.638467  2182.611405  ...  -3578.131341   4995.408275
Ind2_SIC56                -1500.438493  2192.564589  ...  -5806.756905   2805.879920
Ind2_SIC57                 5079.588645  3819.358937  ...  -2421.844060  12581.021350
Ind2_SIC58                -2288.381747  2319.965587  ...  -6844.922784   2268.159290
Ind2_SIC59                  778.451715  2644.567873  ...  -4415.626209   5972.529638
Ind2_SIC72                -1790.684033  1907.752325  ...  -5537.615370   1956.247303
Ind2_SIC73                -4948.625808  2358.126295  ...  -9580.116590   -317.135025
Ind2_SIC75                 3297.131949  3933.120102  ...  -4427.733991  11021.997890
Ind2_SIC76                -2250.252881  2169.556267  ...  -6511.381674   2010.875913
Ind2_SIC83                -5478.293899  2832.718178  ... -11041.909454     85.321655

[30 rows x 6 columns]
