Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2233.749684
SE: 1052.428434
pval: 0.034220
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1267.156571  5854.330583  ... -12765.386411  10231.073270
Treatment_FIN              2233.749684  1052.428434  ...    166.721891   4300.777476
Treatment_MKT              3533.083204  1193.312556  ...   1189.351184   5876.815224
Gender                    -1611.673528  1110.199298  ...  -3792.166501    568.819445
Age                         -33.597792    63.759171  ...   -158.824339     91.628755
Children_total              201.518770   360.673590  ...   -506.864158    909.901697
Race_SAblackcolored        2634.263080  4993.787101  ...  -7173.811651  12442.337812
Race_Foreigner             1182.715156  4959.208730  ...  -8557.445738  10922.876049
Educ_high                  2535.976252  1056.489481  ...    460.972338   4610.980167
Operating_yearstotal        179.406782    78.769394  ...     24.699325    334.114239
Activity_Hours              -35.346015    22.490935  ...    -79.519459      8.827429
pre_Employees1_composite   1516.495406   259.671875  ...   1006.485447   2026.505365
FormalReg                 -1315.651516  1059.421710  ...  -3396.414491    765.111460
pre_Profits3_composite_w1     0.545617     0.114855  ...      0.320035      0.771198
Ind2_SIC15                  226.595031  5923.134626  ... -11406.769765  11859.959827
Ind2_SIC17                -6143.370454  3468.891509  ... -12956.465700    669.724792
Ind2_SIC23                -1285.029423  2254.520283  ...  -5713.032254   3142.973408
Ind2_SIC25                 4092.171988  7420.453507  ... -10482.010105  18666.354081
Ind2_SIC34                -3951.753693  2713.390604  ...  -9281.003276   1377.495889
Ind2_SIC41                  197.269707  3854.113255  ...  -7372.422405   7766.961820
Ind2_SIC54                  698.839678  2176.382481  ...  -3575.696178   4973.375533
Ind2_SIC56                -1504.264300  2190.389276  ...  -5806.310278   2797.781677
Ind2_SIC57                 5091.748731  3821.337615  ...  -2413.570208  12597.067671
Ind2_SIC58                -2285.424925  2327.074289  ...  -6855.927846   2285.077996
Ind2_SIC59                  701.299608  2586.362075  ...  -4378.458900   5781.058116
Ind2_SIC72                -1777.371697  1911.882035  ...  -5532.414013   1977.670618
Ind2_SIC73                -4973.111522  2340.242225  ...  -9569.476999   -376.746046
Ind2_SIC75                 3309.582097  3936.830863  ...  -4422.571983  11041.736177
Ind2_SIC76                -2283.173815  2144.990868  ...  -6496.054802   1929.707172
Ind2_SIC83                -5513.026585  2815.026918  ... -11041.895522     15.842353

[30 rows x 6 columns]
