Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 650.845839
SE: 1119.592064
pval: 0.561496
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5318.206479  8753.147260  ... -11913.207219  22549.620176
Treatment_FIN               650.845839  1119.592064  ...  -1553.179005   2854.870684
Treatment_MKT              3286.296570  1937.214026  ...   -527.295879   7099.889020
Gender                    -1859.190913  1537.622951  ...  -4886.149834   1167.768007
Age                         -20.358013    90.251209  ...   -198.026214    157.310188
Children_total              433.441971   525.103739  ...   -600.275329   1467.159271
Race_SAblackcolored       -3564.807992  7496.246132  ... -18321.890724  11192.274740
Race_Foreigner            -4862.652487  7460.606308  ... -19549.574792   9824.269818
Educ_high                  2963.108326  1735.492989  ...   -453.376828   6379.593479
Operating_yearstotal        133.509238   109.781730  ...    -82.606674    349.625150
Activity_Hours              -53.514210    36.763391  ...   -125.886488     18.858067
pre_Employees1_composite   1678.890320   513.357301  ...    668.297013   2689.483627
FormalReg                 -1838.703147  1440.470373  ...  -4674.407857    997.001564
pre_Profits3_composite_w1     0.326703     0.154028  ...      0.023485      0.629921
Ind2_SIC15                 4881.095836  7396.121454  ...  -9678.881820  19441.073493
Ind2_SIC17                -2932.836351  4660.762869  ... -12107.997096   6242.324394
Ind2_SIC23                 -111.660225  3390.136687  ...  -6785.470915   6562.150464
Ind2_SIC25                 1932.624174  3930.438325  ...  -5804.822344   9670.070692
Ind2_SIC34                  155.955557  2710.103772  ...  -5179.144821   5491.055936
Ind2_SIC41                 1474.914675  4601.498421  ...  -7583.578296  10533.407645
Ind2_SIC54                 1968.789920  3236.676763  ...  -4402.920122   8340.499963
Ind2_SIC56                -1077.146944  3542.405452  ...  -8050.713367   5896.419479
Ind2_SIC57                 -527.425983  2603.869592  ...  -5653.394143   4598.542178
Ind2_SIC58                 -529.643152  3549.683896  ...  -7517.537894   6458.251589
Ind2_SIC59                 3794.523071  4459.537587  ...  -4984.506320  12573.552461
Ind2_SIC72                -1012.403115  2533.194568  ...  -5999.240682   3974.434451
Ind2_SIC73                -2497.812440  3327.975184  ...  -9049.252222   4053.627343
Ind2_SIC75                 4105.376922  4280.338696  ...  -4320.882187  12531.636032
Ind2_SIC76                -1268.195965  3063.577958  ...  -7299.144334   4762.752404
Ind2_SIC83                -4530.327093  3781.298485  ... -11974.177468   2913.523281

[30 rows x 6 columns]
