Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2404.368975
SE: 1614.231315
pval: 0.137502
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3599.642589  6960.813978  ... -17302.675540  10103.390363
Treatment_FIN              2404.368975  1614.231315  ...   -773.400891   5582.138840
Treatment_MKT              5465.283752  2176.374949  ...   1180.879983   9749.687521
Gender                    -2957.026375  1478.674702  ...  -5867.939987    -46.112763
Age                          46.631023   107.405574  ...   -164.807198    258.069244
Children_total               87.118906   540.238752  ...   -976.393126   1150.630938
Race_SAblackcolored        5011.716287  5456.227036  ...  -5729.392310  15752.824885
Race_Foreigner             3508.307287  5110.057516  ...  -6551.333259  13567.947832
Educ_high                  1901.393115  1745.748173  ...  -1535.280358   5338.066587
Operating_yearstotal        153.290565   112.918376  ...    -69.000138    375.581267
Activity_Hours              -50.650794    40.867020  ...   -131.101461     29.799873
pre_Employees1_composite   1504.754710   276.203778  ...    961.020963   2048.488457
FormalReg                 -1702.399218  1457.074881  ...  -4570.791502   1165.993067
pre_Profits3_composite_w1     0.550201     0.146388  ...      0.262023      0.838379
Ind2_SIC15                  288.852607  6869.613719  ... -13234.643846  13812.349061
Ind2_SIC17                -5993.849658  4437.969184  ... -14730.419570   2742.720254
Ind2_SIC23                -2563.526630  4378.380011  ... -11182.789513   6055.736254
Ind2_SIC25                  727.705939  4374.308826  ...  -7883.542424   9338.954303
Ind2_SIC34                -5152.822812  4461.674652  ... -13936.059222   3630.413598
Ind2_SIC41                 1069.134384  5894.281945  ... -10534.327505  12672.596273
Ind2_SIC54                 1346.255569  4158.957156  ...  -6841.052284   9533.563422
Ind2_SIC56                -2077.585441  4179.781194  ... -10305.887420   6150.716538
Ind2_SIC57                 4656.271409  5321.694754  ...  -5819.997429  15132.540247
Ind2_SIC58                -4730.641072  4897.798243  ... -14372.428787   4911.146644
Ind2_SIC59                -2449.676780  4948.221790  ... -12190.728106   7291.374547
Ind2_SIC72                -2440.914364  3424.461456  ...  -9182.296667   4300.467938
Ind2_SIC73                -7035.204150  4072.738693  ... -15052.782653    982.374353
Ind2_SIC75                 3705.999229  6972.589909  ... -10020.215777  17432.214234
Ind2_SIC76                -3673.298262  3714.095462  ... -10984.853011   3638.256487
Ind2_SIC83                -5343.231903  4802.585665  ... -14797.584486   4111.120681

[30 rows x 6 columns]
