Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1471.489495
SE: 1136.402660
pval: 0.195881
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -548.259962  7021.303033  ... -14338.488394  13241.968469
Treatment_FIN              1471.489495  1136.402660  ...   -760.468333   3703.447324
Treatment_MKT              2590.164001  1220.946801  ...    192.156791   4988.171211
Gender                    -1871.079157  1200.482565  ...  -4228.893471    486.735158
Age                         -70.956033    67.901449  ...   -204.318244     62.406179
Children_total              282.178712   366.227427  ...   -437.112258   1001.469683
Race_SAblackcolored        3339.516482  6657.207455  ...  -9735.608048  16414.641012
Race_Foreigner             1895.386850  6649.536122  ... -11164.670758  14955.444458
Educ_high                  2947.631454  1034.322143  ...    916.165420   4979.097488
Operating_yearstotal        235.880120    90.458209  ...     58.215182    413.545058
Activity_Hours              -47.735412    24.426989  ...    -95.711372      0.240549
pre_Employees1_composite   1909.779692   342.191721  ...   1237.696180   2581.863203
FormalReg                  -601.909129  1218.870475  ...  -2995.838320   1792.020062
pre_Profits3_composite_w1     0.391728     0.102979  ...      0.189472      0.593984
Ind2_SIC15                -1297.609943  5903.261049  ... -12891.941933  10296.722047
Ind2_SIC17                -7450.710681  3310.837266  ... -13953.378631   -948.042731
Ind2_SIC23                  -97.277454  2234.441481  ...  -4485.844405   4291.289498
Ind2_SIC25                 5653.064777  7540.972342  ...  -9157.822990  20463.952545
Ind2_SIC34                -4310.208654  2611.489861  ...  -9439.319528    818.902219
Ind2_SIC41                 1891.310186  3904.437591  ...  -5777.221713   9559.842085
Ind2_SIC54                 1377.630780  2197.024724  ...  -2937.447585   5692.709145
Ind2_SIC56                  173.468768  2117.815179  ...  -3986.037659   4332.975195
Ind2_SIC57                 4783.498190  4295.125462  ...  -3652.366349  13219.362728
Ind2_SIC58                -1541.669909  2347.832224  ...  -6152.942566   3069.602748
Ind2_SIC59                 2218.390682  3313.615440  ...  -4289.733756   8726.515121
Ind2_SIC72                -2029.997401  2032.255656  ...  -6021.460182   1961.465381
Ind2_SIC73                -5394.626968  2465.071666  ... -10236.164389   -553.089546
Ind2_SIC75                 2494.859977  6210.860865  ...  -9703.615104  14693.335058
Ind2_SIC76                -3307.209664  2418.651466  ...  -8057.575238   1443.155909
Ind2_SIC83                -5255.308310  2797.280782  ... -10749.322853    238.706232

[30 rows x 6 columns]
