Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 1474.847262
SE: 1065.595042
pval: 0.166872
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    61.362835  5999.041858  ... -11721.087974  11843.813643
Treatment_FIN              1474.847262  1065.595042  ...   -618.040479   3567.735003
Treatment_MKT              3167.103167  1205.563442  ...    799.309728   5534.896606
Gender                    -1389.671181  1130.864351  ...  -3610.751463    831.409102
Age                         -32.383384    66.415177  ...   -162.826473     98.059705
Children_total              500.004161   362.777891  ...   -212.511731   1212.520052
Race_SAblackcolored        -190.106746  5098.858809  ... -10204.548138   9824.334645
Race_Foreigner            -2529.698488  5059.979779  ... -12467.779309   7408.382334
Educ_high                  3233.346791  1060.875703  ...   1149.728094   5316.965489
Operating_yearstotal        185.050339    78.979475  ...     29.930270    340.170407
Activity_Hours              -23.457672    23.772866  ...    -70.148899     23.233554
pre_Employees1_composite   1622.040827   284.316434  ...   1063.627588   2180.454065
FormalReg                 -1332.380942  1125.640423  ...  -3543.201142    878.439257
pre_Profits3_composite_w1     0.482148     0.113863  ...      0.258514      0.705782
Ind2_SIC15                 1561.616755  5926.404781  ... -10078.170807  13201.404316
Ind2_SIC17                -5621.401728  3358.257227  ... -12217.205111    974.401654
Ind2_SIC23                -1462.908245  2298.578163  ...  -5977.443195   3051.626705
Ind2_SIC25                 4212.909533  7643.033315  ... -10798.431643  19224.250709
Ind2_SIC34                -3727.922463  2667.675361  ...  -8967.384773   1511.539847
Ind2_SIC41                 -911.672464  3606.751117  ...  -7995.531624   6172.186695
Ind2_SIC54                  952.335879  2217.796642  ...  -3403.539685   5308.211443
Ind2_SIC56                -1536.675177  2236.376030  ...  -5929.041689   2855.691334
Ind2_SIC57                 4935.758905  4155.219079  ...  -3225.321740  13096.839549
Ind2_SIC58                -2980.184005  2401.713955  ...  -7697.283369   1736.915359
Ind2_SIC59                 3098.604898  3100.681038  ...  -2991.304569   9188.514365
Ind2_SIC72                -1817.529771  1941.557902  ...  -5630.857135   1995.797593
Ind2_SIC73                -4763.867011  2333.000783  ...  -9346.009895   -181.724126
Ind2_SIC75                 1271.187204  4432.442386  ...  -7434.375385   9976.749794
Ind2_SIC76                -2714.194951  2365.641977  ...  -7360.446950   1932.057048
Ind2_SIC83                -6144.255512  2913.449003  ... -11866.430881   -422.080144

[30 rows x 6 columns]
