Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2272.011351
SE: 1050.197608
pval: 0.030916
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1663.585812  5788.455948  ... -13032.434217   9705.262593
Treatment_FIN              2272.011351  1050.197608  ...    209.365023   4334.657678
Treatment_MKT              3519.521809  1191.333255  ...   1179.677246   5859.366371
Gender                    -1581.621623  1110.385572  ...  -3762.480448    599.237203
Age                         -31.804314    62.821474  ...   -155.189171     91.580543
Children_total              186.984444   360.171299  ...   -520.411955    894.380844
Race_SAblackcolored        2873.898924  4976.867895  ...  -6900.945549  12648.743397
Race_Foreigner             1499.218613  4940.280180  ...  -8203.765561  11202.202786
Educ_high                  2548.184978  1063.990960  ...    458.447743   4637.922213
Operating_yearstotal        215.467922    96.342005  ...     26.246882    404.688962
Activity_Hours              -37.195557    22.483359  ...    -81.354121      6.963007
pre_Employees1_composite   1513.047954   259.474089  ...   1003.426457   2022.669451
FormalReg                 -1246.016731  1080.289349  ...  -3367.764906    875.731445
pre_Profits3_composite_w1     0.546237     0.114607  ...      0.321143      0.771331
Ind2_SIC15                  203.712974  5916.131431  ... -11415.897158  11823.323107
Ind2_SIC17                -6211.971720  3474.919490  ... -13036.906255    612.962815
Ind2_SIC23                -1170.879461  2293.283936  ...  -5675.016256   3333.257334
Ind2_SIC25                 4052.682325  7448.104871  ... -10575.808580  18681.173231
Ind2_SIC34                -3905.677728  2735.703032  ...  -9278.750156   1467.394700
Ind2_SIC41                  214.783082  3845.705656  ...  -7338.396040   7767.962204
Ind2_SIC54                  747.303373  2202.690493  ...  -3578.902878   5073.509623
Ind2_SIC56                -1529.355448  2230.232531  ...  -5909.655788   2850.944892
Ind2_SIC57                 5014.035232  3847.637678  ...  -2542.938490  12571.008953
Ind2_SIC58                -2263.813581  2338.059316  ...  -6855.891704   2328.264543
Ind2_SIC59                  622.686163  2671.318488  ...  -4623.931452   5869.303778
Ind2_SIC72                -1682.562807  1912.329249  ...  -5438.483475   2073.357861
Ind2_SIC73                -4960.900054  2347.634325  ...  -9571.784026   -350.016083
Ind2_SIC75                 3269.885754  3901.614098  ...  -4393.100648  10932.872157
Ind2_SIC76                -2315.656053  2173.426165  ...  -6584.385541   1953.073435
Ind2_SIC83                -5533.013650  2832.326651  ... -11095.860223     29.832923

[30 rows x 6 columns]
