Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2275.874014
SE: 1051.809057
pval: 0.030889
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1501.727692  5763.190569  ... -12820.953492   9817.498108
Treatment_FIN              2275.874014  1051.809057  ...    210.062713   4341.685316
Treatment_MKT              3507.372123  1189.672832  ...   1170.788723   5843.955522
Gender                    -1573.603625  1110.289568  ...  -3754.273893    607.066643
Age                         -38.680897    64.158475  ...   -164.691700     87.329905
Children_total              201.578247   359.856519  ...   -505.199907    908.356401
Race_SAblackcolored        2842.737885  4941.793572  ...  -6863.218674  12548.694444
Race_Foreigner             1461.164634  4902.861597  ...  -8168.327368  11090.656636
Educ_high                  2593.781503  1067.723541  ...    496.713271   4690.849735
Operating_yearstotal        226.627697    94.468655  ...     41.086021    412.169374
Activity_Hours              -36.167722    22.479564  ...    -80.318831      7.983387
pre_Employees1_composite   1510.727484   259.717805  ...   1000.627316   2020.827652
FormalReg                 -1243.532251  1079.957729  ...  -3364.629106    877.564603
pre_Profits3_composite_w1     0.543132     0.114837  ...      0.317586      0.768678
Ind2_SIC15                  253.395062  5914.725727  ... -11363.454191  11870.244315
Ind2_SIC17                -6190.847519  3470.060184  ... -13006.238107    624.543069
Ind2_SIC23                -1290.628729  2287.108796  ...  -5782.637206   3201.379749
Ind2_SIC25                 4058.240896  7459.993339  ... -10593.599619  18710.081411
Ind2_SIC34                -3915.990703  2733.739761  ...  -9285.207158   1453.225752
Ind2_SIC41                  238.257943  3851.644939  ...  -7326.586261   7803.102146
Ind2_SIC54                  632.053262  2203.218428  ...  -3695.189880   4959.296405
Ind2_SIC56                -1487.389972  2218.054987  ...  -5843.772940   2868.992997
Ind2_SIC57                 4984.545335  3851.503865  ...  -2580.021791  12549.112460
Ind2_SIC58                -2261.322864  2339.747039  ...  -6856.715768   2334.070041
Ind2_SIC59                  630.937610  2666.419400  ...  -4606.057923   5867.933143
Ind2_SIC72                -1766.435194  1912.221863  ...  -5522.144950   1989.274562
Ind2_SIC73                -4886.939553  2335.093250  ...  -9473.192158   -300.686948
Ind2_SIC75                 3244.085531  3901.614031  ...  -4418.900740  10907.071801
Ind2_SIC76                -2355.256257  2169.658990  ...  -6616.586804   1906.074290
Ind2_SIC83                -5631.565338  2845.022568  ... -11219.347395    -43.783281

[30 rows x 6 columns]
