Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011688
SE: 0.003272
pval: 0.000365
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011688    0.003272  ...    -0.018106    -0.005270
ln_at_adj             0.004720    0.004443  ...    -0.003995     0.013436
ppent_at             -0.048410    0.009156  ...    -0.066368    -0.030452
div_payer             0.026533    0.004820  ...     0.017079     0.035987
state_inc_growth      0.002064    0.000391  ...     0.001298     0.002830
state_id::1.0:fyear   0.039699  925.167576  ... -1814.619636  1814.699034
state_id::3.0:fyear   0.043538  921.151145  ... -1806.737814  1806.824889
state_id::4.0:fyear   0.039404  902.953157  ... -1771.047712  1771.126521
state_id::5.0:fyear   0.041333  914.334658  ... -1793.369898  1793.452564
state_id::6.0:fyear   0.039615  897.278950  ... -1759.917894  1759.997124
state_id::7.0:fyear   0.039713  904.470503  ... -1774.023586  1774.103011
state_id::10.0:fyear  0.041673  905.539515  ... -1776.118426  1776.201771
state_id::11.0:fyear  0.039572  942.850567  ... -1849.303862  1849.383006
state_id::12.0:fyear  0.061752  891.642032  ... -1748.839289  1748.962792
state_id::14.0:fyear  0.039678  926.412478  ... -1817.061455  1817.140811
state_id::15.0:fyear  0.040474  909.766342  ... -1784.410285  1784.491234
state_id::17.0:fyear  0.045916  905.667859  ... -1776.365922  1776.457754
state_id::18.0:fyear  0.039456  940.073562  ... -1843.857055  1843.935967
state_id::19.0:fyear  0.032318  896.509858  ... -1758.416664  1758.481300
state_id::21.0:fyear  0.044268  929.717110  ... -1823.538698  1823.627235
state_id::22.0:fyear  0.039665  927.698398  ... -1819.583721  1819.663051
state_id::23.0:fyear  0.040522  895.714458  ... -1756.848332  1756.929376
state_id::24.0:fyear  0.042161  917.717238  ... -1800.003794  1800.088115
state_id::25.0:fyear  0.029776  913.468574  ... -1791.682685  1791.742238
state_id::26.0:fyear  0.043066  898.624691  ... -1762.554030  1762.640162
state_id::28.0:fyear  0.091033  881.092177  ... -1728.117116  1728.299181
state_id::29.0:fyear  0.021713  905.104185  ... -1775.284514  1775.327939
state_id::30.0:fyear  0.043666  880.056678  ... -1726.133415  1726.220746
state_id::31.0:fyear  0.039705  936.147669  ... -1836.156406  1836.235817
state_id::32.0:fyear -0.057865  872.399036  ... -1711.214951  1711.099220
state_id::33.0:fyear  0.039736  925.793092  ... -1815.846509  1815.925982
state_id::34.0:fyear  0.039393  915.626818  ... -1795.906331  1795.985117
state_id::36.0:fyear  0.039642  916.249852  ... -1797.128124  1797.207408
state_id::38.0:fyear  0.037029  882.680710  ... -1731.286928  1731.360987
state_id::39.0:fyear  0.039690  927.262826  ... -1818.729348  1818.808728
state_id::40.0:fyear  0.048459  886.329766  ... -1738.432898  1738.529816
state_id::41.0:fyear  0.039392  922.701621  ... -1809.783122  1809.861906
state_id::43.0:fyear  0.039869  898.638653  ... -1762.584614  1762.664352
state_id::44.0:fyear  0.037253  892.628146  ... -1750.797989  1750.872495
state_id::45.0:fyear  0.046166  915.334928  ... -1795.327033  1795.419365
state_id::47.0:fyear  0.038990  930.948958  ... -1825.960170  1826.038151
state_id::48.0:fyear  0.037709  896.756738  ... -1758.895512  1758.970931
state_id::50.0:fyear  0.038495  837.859979  ... -1643.372353  1643.449344

[43 rows x 6 columns]
