Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011780
SE: 0.003440
pval: 0.000632
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011780    0.003440  ... -0.018528 -0.005032
ln_at_adj             0.004662    0.004121  ... -0.003420  0.012745
ppent_at             -0.039119    0.008035  ... -0.054878 -0.023359
div_payer             0.026575    0.004627  ...  0.017499  0.035652
state_inc_growth      0.002011    0.000393  ...  0.001241  0.002782
state_id::1.0:fyear   0.001207    0.001159  ... -0.001067  0.003481
state_id::3.0:fyear   0.005050    0.007612  ... -0.009881  0.019981
state_id::4.0:fyear   0.000893    0.005261  ... -0.009426  0.011213
state_id::5.0:fyear   0.002844    0.001569  ... -0.000233  0.005921
state_id::6.0:fyear   0.001137    0.002895  ... -0.004540  0.006815
state_id::7.0:fyear   0.001145    0.001607  ... -0.002007  0.004297
state_id::10.0:fyear  0.003192    0.002066  ... -0.000860  0.007244
state_id::11.0:fyear  0.000999    0.002007  ... -0.002938  0.004935
state_id::12.0:fyear  0.020517    0.012805  ... -0.004601  0.045634
state_id::14.0:fyear  0.001181    0.001160  ... -0.001094  0.003456
state_id::15.0:fyear  0.002008    0.001792  ... -0.001507  0.005524
state_id::17.0:fyear  0.007455    0.002797  ...  0.001968  0.012942
state_id::18.0:fyear  0.000920    0.004199  ... -0.007316  0.009155
state_id::19.0:fyear -0.006027    0.004244  ... -0.014350  0.002297
state_id::21.0:fyear  0.005771    0.001680  ...  0.002475  0.009067
state_id::22.0:fyear  0.001168    0.001160  ... -0.001108  0.003444
state_id::23.0:fyear  0.002037    0.001800  ... -0.001494  0.005568
state_id::24.0:fyear  0.003653    0.001812  ...  0.000098  0.007207
state_id::25.0:fyear -0.009076    0.008890  ... -0.026514  0.008361
state_id::26.0:fyear  0.004501    0.001446  ...  0.001664  0.007337
state_id::28.0:fyear  0.051904    0.011225  ...  0.029887  0.073921
state_id::29.0:fyear -0.013800    0.005252  ... -0.024101 -0.003499
state_id::30.0:fyear  0.005149    0.002651  ... -0.000051  0.010349
state_id::31.0:fyear  0.001212    0.001160  ... -0.001062  0.003487
state_id::32.0:fyear -0.106984    0.005174  ... -0.117132 -0.096836
state_id::33.0:fyear  0.001244    0.001160  ... -0.001030  0.003519
state_id::34.0:fyear  0.000750    0.002223  ... -0.003611  0.005110
state_id::36.0:fyear  0.001150    0.001159  ... -0.001124  0.003425
state_id::38.0:fyear -0.001929    0.003793  ... -0.009369  0.005511
state_id::39.0:fyear  0.001198    0.001160  ... -0.001078  0.003474
state_id::40.0:fyear  0.009889    0.001616  ...  0.006720  0.013058
state_id::41.0:fyear  0.000922    0.002086  ... -0.003170  0.005014
state_id::43.0:fyear  0.001076    0.003515  ... -0.005818  0.007969
state_id::44.0:fyear -0.001206    0.001697  ... -0.004535  0.002122
state_id::45.0:fyear  0.007869    0.002133  ...  0.003686  0.012052
state_id::47.0:fyear  0.000439    0.002151  ... -0.003780  0.004658
state_id::48.0:fyear -0.000627    0.001405  ... -0.003384  0.002129

[42 rows x 6 columns]
