Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010591
SE: 0.003939
pval: 0.007254
Nobs: 7747
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010591    0.003939  ...   -0.018317   -0.002865
ln_at_adj             0.010152    0.004987  ...    0.000369    0.019934
ppent_at             -0.148475    0.023905  ...   -0.195370   -0.101581
div_payer             0.027895    0.006685  ...    0.014781    0.041008
state_inc_growth      0.001641    0.000497  ...    0.000665    0.002616
state_id::1.0:fyear   0.031384  198.269133  ... -388.917689  388.980457
state_id::3.0:fyear   0.034365  198.408735  ... -389.188569  389.257299
state_id::4.0:fyear   0.032930  198.422184  ... -389.216387  389.282247
state_id::5.0:fyear   0.032199  198.272254  ... -388.922998  388.987396
state_id::6.0:fyear   0.028884  198.255251  ... -388.892956  388.950724
state_id::7.0:fyear   0.030853  198.354396  ... -389.085483  389.147190
state_id::10.0:fyear  0.034812  198.312033  ... -388.998418  389.068043
state_id::11.0:fyear  0.031941  198.365589  ... -389.106351  389.170234
state_id::12.0:fyear  0.008961  198.432930  ... -389.261436  389.279358
state_id::14.0:fyear  0.031368  198.304534  ... -388.987151  389.049887
state_id::15.0:fyear  0.031182  198.318418  ... -389.014575  389.076939
state_id::17.0:fyear  0.035575  198.341979  ... -389.056402  389.127552
state_id::18.0:fyear  0.029704  198.349635  ... -389.077292  389.136701
state_id::19.0:fyear  0.024099  198.377900  ... -389.138345  389.186544
state_id::21.0:fyear  0.036190  198.362805  ... -389.096642  389.169021
state_id::22.0:fyear  0.030606  198.335722  ... -389.049097  389.110309
state_id::23.0:fyear  0.029929  198.312497  ... -389.004213  389.064070
state_id::24.0:fyear  0.033008  198.338332  ... -389.051814  389.117830
state_id::25.0:fyear  0.011654  198.367055  ... -389.129515  389.152823
state_id::26.0:fyear  0.033690  198.244485  ... -388.867030  388.934410
state_id::28.0:fyear  0.078328  198.397062  ... -389.121707  389.278364
state_id::29.0:fyear -0.001186  198.340629  ... -389.090515  389.088143
state_id::30.0:fyear  0.035668  198.366524  ... -389.104460  389.175796
state_id::31.0:fyear  0.031389  198.336242  ... -389.049333  389.112111
state_id::33.0:fyear  0.031431  198.285871  ... -388.950478  389.013340
state_id::34.0:fyear  0.030157  198.423702  ... -389.222138  389.282452
state_id::36.0:fyear  0.031320  198.461076  ... -389.294292  389.356932
state_id::38.0:fyear  0.017811  198.362934  ... -389.115273  389.150896
state_id::39.0:fyear  0.031367  198.327480  ... -389.032167  389.094901
state_id::40.0:fyear  0.038964  198.328155  ... -389.025895  389.103823
state_id::41.0:fyear  0.032023  198.252972  ... -388.885348  388.949393
state_id::43.0:fyear  0.032937  198.277730  ... -388.933001  388.998874
state_id::44.0:fyear  0.029480  198.321838  ... -389.022986  389.081945
state_id::45.0:fyear  0.037184  198.335277  ... -389.041645  389.116013
state_id::47.0:fyear  0.030002  198.302512  ... -388.984551  389.044555
state_id::48.0:fyear  0.030619  198.295873  ... -388.970912  389.032149
state_id::50.0:fyear  0.028684  198.290949  ... -388.963186  389.020554

[42 rows x 6 columns]
