Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011827
SE: 0.003889
pval: 0.002404
Nobs: 7755
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011827     0.003889  ...     -0.019457     -0.004198
ln_at_adj             0.008181     0.006454  ...     -0.004480      0.020842
ppent_at             -0.140256     0.030927  ...     -0.200927     -0.079586
div_payer             0.025552          NaN  ...           NaN           NaN
state_inc_growth      0.002071     0.000598  ...      0.000898      0.003245
state_id::1.0:fyear   0.066924  8883.208882  ... -17426.384362  17426.518210
state_id::3.0:fyear   0.071869  8380.259005  ... -16439.727899  16439.871636
state_id::4.0:fyear   0.067334  8666.069405  ... -17000.415074  17000.549742
state_id::5.0:fyear   0.068349  8694.378216  ... -17055.948283  17056.084981
state_id::6.0:fyear   0.066803  8398.531396  ... -16475.578450  16475.712057
state_id::7.0:fyear   0.066987  8783.357498  ... -17230.502911  17230.636886
state_id::10.0:fyear  0.069485  8947.389365  ... -17552.286535  17552.425506
state_id::11.0:fyear  0.067338  8996.212051  ... -17648.065577  17648.200253
state_id::12.0:fyear  0.068687  9068.224207  ... -17789.332585  17789.469960
state_id::14.0:fyear  0.066851  8529.899442  ... -16733.286949  16733.420652
state_id::15.0:fyear  0.066914  8604.287114  ... -16879.215363  16879.349191
state_id::17.0:fyear  0.068642  9248.541494  ... -18143.066338  18143.203623
state_id::18.0:fyear  0.065961  8577.621829  ... -16826.906244  16827.038166
state_id::19.0:fyear  0.058577  8806.182179  ... -17275.287167  17275.404322
state_id::21.0:fyear  0.070742  8892.818645  ... -17445.232299  17445.373783
state_id::22.0:fyear  0.068272  8388.480609  ... -16455.860058  16455.996602
state_id::23.0:fyear  0.067224  8424.825002  ... -16527.158967  16527.293416
state_id::24.0:fyear  0.068968  8454.883046  ... -16586.122969  16586.260905
state_id::25.0:fyear  0.046371  9012.818070  ... -17680.663058  17680.755801
state_id::26.0:fyear  0.070626  8485.072214  ... -16645.344287  16645.485539
state_id::28.0:fyear  0.115945  8697.748312  ... -17062.511904  17062.743794
state_id::29.0:fyear  0.039053  8971.341780  ... -17599.305124  17599.383230
state_id::30.0:fyear  0.068862  8505.380458  ... -16685.185328  16685.323052
state_id::31.0:fyear  0.066928  8525.956201  ... -16725.551300  16725.685157
state_id::33.0:fyear  0.066936  8889.392357  ... -17438.514655  17438.648528
state_id::34.0:fyear  0.066728  8239.848976  ... -16164.286571  16164.420027
state_id::36.0:fyear  0.066814  8890.060767  ... -17439.826016  17439.959645
state_id::38.0:fyear  0.066485  9256.138319  ... -18157.971411  18158.104381
state_id::39.0:fyear  0.066895  8888.799803  ... -17437.352265  17437.486055
state_id::40.0:fyear  0.075526  8895.556307  ... -17450.598066  17450.749118
state_id::41.0:fyear  0.063952  8430.531959  ... -16538.357744  16538.485649
state_id::43.0:fyear  0.069489  9080.512752  ... -17813.438583  17813.577560
state_id::44.0:fyear  0.064250  8712.345228  ... -17091.198797  17091.327298
state_id::45.0:fyear  0.072676  8409.024442  ... -16496.157093  16496.302445
state_id::47.0:fyear  0.067605  8742.063985  ... -17149.495598  17149.630809
state_id::48.0:fyear  0.063648  8766.408130  ... -17197.256179  17197.383476
state_id::50.0:fyear  0.065617  8654.225514  ... -16977.182282  16977.313517

[42 rows x 6 columns]
