Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.008400
SE: 0.003166
pval: 0.008074
Nobs: 7765
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.008400     0.003166  ...     -0.014612     -0.002189
ln_at_adj             0.006947     0.005806  ...     -0.004442      0.018337
ppent_at             -0.154216     0.023071  ...     -0.199475     -0.108956
div_payer             0.027897     0.004587  ...      0.018899      0.036896
state_inc_growth      0.001896     0.000517  ...      0.000881      0.002910
state_id::1.0:fyear   0.157772  6286.700561  ... -12332.655285  12332.970830
state_id::3.0:fyear   0.162401  6155.164656  ... -12074.612643  12074.937444
state_id::4.0:fyear   0.153646  6232.588534  ... -12226.506190  12226.813483
state_id::5.0:fyear   0.158644  6350.976123  ... -12458.745754  12459.063041
state_id::6.0:fyear   0.158266  6219.848562  ... -12201.509178  12201.825710
state_id::7.0:fyear   0.157041  6146.223278  ... -12057.077427  12057.391509
state_id::10.0:fyear  0.160438  6247.379646  ... -12255.515577  12255.836452
state_id::11.0:fyear  0.157522  6387.244758  ... -12529.896166  12530.211210
state_id::12.0:fyear  0.253514  6171.833429  ... -12107.221172  12107.728200
state_id::14.0:fyear  0.157761  6137.945300  ... -12040.837545  12041.153066
state_id::15.0:fyear  0.158224  6178.290987  ... -12119.984452  12120.300901
state_id::17.0:fyear  0.162979  6296.312964  ... -12351.507024  12351.832983
state_id::18.0:fyear  0.157194  6216.479157  ... -12194.900386  12195.214774
state_id::19.0:fyear  0.151515  6276.436699  ... -12312.526612  12312.829641
state_id::21.0:fyear  0.163942  6283.545801  ... -12326.460327  12326.788210
state_id::22.0:fyear  0.157743  6097.640466  ... -11961.770336  11962.085822
state_id::23.0:fyear  0.159096  6155.639553  ... -12075.547567  12075.865760
state_id::24.0:fyear  0.159018  6245.109273  ... -12251.063137  12251.381173
state_id::25.0:fyear  0.146421  6376.707382  ... -12509.235775  12509.528617
state_id::26.0:fyear  0.160988  6394.025838  ... -12543.195354  12543.517330
state_id::28.0:fyear  0.186446  6206.607890  ... -12175.506366  12175.879258
state_id::29.0:fyear  0.138063  6008.988428  ... -11787.878598  11788.154723
state_id::30.0:fyear  0.163714  6269.807848  ... -12299.510391  12299.837819
state_id::31.0:fyear  0.157769  6175.787292  ... -12115.073333  12115.388870
state_id::32.0:fyear  0.096234  6110.317585  ... -11986.700938  11986.893406
state_id::33.0:fyear  0.157820  6176.827834  ... -12117.114543  12117.430183
state_id::34.0:fyear  0.158060  6243.497743  ... -12247.902705  12248.218826
state_id::36.0:fyear  0.157717  6316.070231  ... -12390.270723  12390.586157
state_id::38.0:fyear  0.152745  6075.134663  ... -11917.625011  11917.930501
state_id::39.0:fyear  0.157773  6160.657245  ... -12085.392250  12085.707796
state_id::40.0:fyear  0.164284  6141.862706  ... -12048.515917  12048.844485
state_id::41.0:fyear  0.155852  6277.484278  ... -12314.577342  12314.889046
state_id::43.0:fyear  0.159489  6096.949148  ... -11960.412410  11960.731388
state_id::44.0:fyear  0.155279  6264.276371  ... -12288.667559  12288.978117
state_id::45.0:fyear  0.164923  6277.906690  ... -12315.396928  12315.726774
state_id::47.0:fyear  0.155911  6147.269305  ... -12059.130580  12059.442403
state_id::48.0:fyear  0.155824  6170.755309  ... -12105.203882  12105.515530
state_id::50.0:fyear  0.155511  6160.066160  ... -12084.234965  12084.545986

[43 rows x 6 columns]
