Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011578
SE: 0.003725
pval: 0.001922
Nobs: 7769
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011578     0.003725  ...    -0.018886    -0.004270
ln_at_adj             0.007746     0.005158  ...    -0.002373     0.017865
ppent_at             -0.114955     0.023667  ...    -0.161382    -0.068527
div_payer             0.027515     0.005545  ...     0.016638     0.038391
state_inc_growth      0.002542     0.000500  ...     0.001561     0.003522
state_id::1.0:fyear   0.053727  3680.255888  ... -7219.602485  7219.709938
state_id::3.0:fyear   0.060697  3669.123893  ... -7197.757582  7197.878976
state_id::4.0:fyear   0.056233  3607.542671  ... -7076.956520  7077.068986
state_id::5.0:fyear   0.054343  3599.841281  ... -7061.850387  7061.959074
state_id::6.0:fyear   0.052120  3665.213336  ... -7190.094715  7190.198956
state_id::7.0:fyear   0.054551  3667.519687  ... -7194.616716  7194.725817
state_id::10.0:fyear  0.057237  3686.627377  ... -7232.098095  7232.212570
state_id::11.0:fyear  0.054294  3712.896247  ... -7283.633382  7283.741969
state_id::12.0:fyear  0.084601  3767.418687  ... -7390.561200  7390.730402
state_id::14.0:fyear  0.054113  3711.410900  ... -7280.719717  7280.827943
state_id::15.0:fyear  0.052965  3816.877604  ... -7487.617715  7487.723644
state_id::17.0:fyear  0.059460  3761.056770  ... -7378.105999  7378.224919
state_id::18.0:fyear  0.054367  3698.199459  ... -7254.802227  7254.910961
state_id::19.0:fyear  0.048257  3842.471997  ... -7537.831626  7537.928141
state_id::21.0:fyear  0.059713  3822.108915  ... -7497.873369  7497.992796
state_id::22.0:fyear  0.054101  3610.902728  ... -7083.550165  7083.658367
state_id::23.0:fyear  0.053840  3692.490088  ... -7243.602529  7243.710209
state_id::24.0:fyear  0.055815  3592.311749  ... -7047.078032  7047.189661
state_id::25.0:fyear  0.040993  3704.561863  ... -7267.296899  7267.378885
state_id::26.0:fyear  0.056818  3648.402571  ... -7157.111892  7157.225528
state_id::28.0:fyear  0.120415  3691.638724  ... -7241.865810  7242.106641
state_id::29.0:fyear  0.016182  3715.508019  ... -7288.795076  7288.827441
state_id::30.0:fyear  0.059592  3713.082696  ... -7283.993845  7284.113030
state_id::31.0:fyear  0.053734  3765.866907  ... -7387.547898  7387.655366
state_id::32.0:fyear -0.020862  3632.678808  ... -7126.343847  7126.302122
state_id::33.0:fyear  0.054186  3618.206397  ... -7097.877882  7097.986254
state_id::34.0:fyear  0.054146  3745.295797  ... -7347.192590  7347.300883
state_id::36.0:fyear  0.054101  3614.789529  ... -7091.175008  7091.283210
state_id::38.0:fyear  0.047837  3646.682107  ... -7153.745793  7153.841468
state_id::39.0:fyear  0.054140  3614.331555  ... -7090.276548  7090.384827
state_id::40.0:fyear  0.061775  3736.037759  ... -7329.023222  7329.146772
state_id::41.0:fyear  0.053787  3556.730964  ... -6977.280285  6977.387859
state_id::43.0:fyear  0.054008  3629.749369  ... -7120.522218  7120.630234
state_id::44.0:fyear  0.051190  3653.052428  ... -7166.239267  7166.341648
state_id::45.0:fyear  0.059985  3709.366272  ... -7276.702843  7276.822814
state_id::47.0:fyear  0.051479  3677.482989  ... -7214.165063  7214.268022
state_id::48.0:fyear  0.051282  3673.856574  ... -7207.051226  7207.153790
state_id::50.0:fyear  0.052437  3663.847590  ... -7187.415178  7187.520052

[43 rows x 6 columns]
