Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012895
SE: 0.003941
pval: 0.001096
Nobs: 7744
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012895    0.003941  ... -0.020626 -0.005163
ln_at_adj             0.006172    0.004573  ... -0.002799  0.015144
ppent_at             -0.134061    0.024084  ... -0.181308 -0.086815
div_payer             0.034608    0.005512  ...  0.023794  0.045422
state_inc_growth      0.001775    0.000477  ...  0.000840  0.002711
state_id::1.0:fyear   0.002862    0.001866  ... -0.000799  0.006523
state_id::3.0:fyear   0.007708    0.008921  ... -0.009793  0.025209
state_id::4.0:fyear  -0.001835    0.004978  ... -0.011601  0.007930
state_id::5.0:fyear   0.003861    0.002184  ... -0.000423  0.008145
state_id::6.0:fyear   0.004018    0.002931  ... -0.001731  0.009767
state_id::7.0:fyear   0.001973    0.002211  ... -0.002366  0.006311
state_id::10.0:fyear  0.004500    0.002574  ... -0.000549  0.009549
state_id::11.0:fyear  0.001276    0.002397  ... -0.003427  0.005979
state_id::12.0:fyear  0.006655    0.013516  ... -0.019859  0.033169
state_id::14.0:fyear  0.002839    0.001867  ... -0.000824  0.006501
state_id::15.0:fyear  0.002909    0.002337  ... -0.001676  0.007493
state_id::17.0:fyear  0.011954    0.002013  ...  0.008005  0.015902
state_id::18.0:fyear  0.003123    0.003187  ... -0.003129  0.009375
state_id::19.0:fyear -0.002565    0.003796  ... -0.010011  0.004880
state_id::21.0:fyear  0.006627    0.002202  ...  0.002307  0.010948
state_id::22.0:fyear  0.006418    0.002380  ...  0.001750  0.011086
state_id::23.0:fyear  0.003527    0.002374  ... -0.001129  0.008184
state_id::24.0:fyear  0.003221    0.002640  ... -0.001958  0.008399
state_id::25.0:fyear -0.011885    0.003141  ... -0.018047 -0.005723
state_id::26.0:fyear  0.005697    0.002057  ...  0.001662  0.009732
state_id::28.0:fyear  0.019986    0.005378  ...  0.009436  0.030537
state_id::29.0:fyear -0.007637    0.003024  ... -0.013569 -0.001705
state_id::30.0:fyear  0.005143    0.003478  ... -0.001679  0.011966
state_id::31.0:fyear  0.002863    0.001866  ... -0.000797  0.006524
state_id::33.0:fyear  0.002892    0.001866  ... -0.000769  0.006554
state_id::34.0:fyear  0.002381    0.002583  ... -0.002686  0.007448
state_id::36.0:fyear  0.002807    0.001866  ... -0.000854  0.006469
state_id::38.0:fyear  0.001512    0.007313  ... -0.012833  0.015858
state_id::39.0:fyear  0.002850    0.001867  ... -0.000813  0.006513
state_id::40.0:fyear  0.011927    0.002114  ...  0.007780  0.016073
state_id::41.0:fyear  0.001069    0.002978  ... -0.004772  0.006911
state_id::43.0:fyear  0.002130    0.003314  ... -0.004372  0.008631
state_id::44.0:fyear  0.000505    0.002257  ... -0.003923  0.004934
state_id::45.0:fyear  0.007902    0.002160  ...  0.003664  0.012140
state_id::47.0:fyear  0.002658    0.002519  ... -0.002284  0.007600
state_id::48.0:fyear  0.001924    0.002278  ... -0.002545  0.006393

[41 rows x 6 columns]
