Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010042
SE: 0.003872
pval: 0.009594
Nobs: 7719
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010042     0.003872  ...    -0.017638    -0.002447
ln_at_adj             0.009791     0.005019  ...    -0.000056     0.019638
ppent_at             -0.158342     0.023068  ...    -0.203595    -0.113089
div_payer             0.026668     0.005888  ...     0.015117     0.038220
state_inc_growth      0.001487     0.000495  ...     0.000517     0.002458
state_id::1.0:fyear   0.179923  1204.377949  ... -2362.514100  2362.873945
state_id::3.0:fyear   0.186645  1233.334787  ... -2419.313589  2419.686879
state_id::4.0:fyear   0.174783  1188.904231  ... -2332.163601  2332.513168
state_id::5.0:fyear   0.180480  1242.289707  ... -2436.887110  2437.248070
state_id::6.0:fyear   0.178417  1229.363877  ... -2411.531866  2411.888700
state_id::7.0:fyear   0.178347  1211.419642  ... -2376.329749  2376.686443
state_id::10.0:fyear  0.183058  1245.489014  ... -2443.160786  2443.526903
state_id::11.0:fyear  0.181188  1253.581816  ... -2459.038749  2459.401126
state_id::12.0:fyear  0.168063  1238.399749  ... -2429.268383  2429.604509
state_id::14.0:fyear  0.179576  1268.102816  ... -2487.526999  2487.886150
state_id::15.0:fyear  0.180340  1211.608191  ... -2376.697644  2377.058324
state_id::17.0:fyear  0.186321  1212.657172  ... -2378.749505  2379.122148
state_id::18.0:fyear  0.179268  1259.493912  ... -2470.638750  2470.997286
state_id::19.0:fyear  0.174009  1247.369307  ... -2446.858509  2447.206527
state_id::21.0:fyear  0.185720  1191.108614  ... -2336.477123  2336.848562
state_id::22.0:fyear  0.179572  1225.691528  ... -2404.326463  2404.685608
state_id::23.0:fyear  0.180554  1223.844720  ... -2400.702498  2401.063605
state_id::24.0:fyear  0.181689  1207.683555  ... -2368.997122  2369.360500
state_id::25.0:fyear  0.155580  1203.429249  ... -2360.677326  2360.988486
state_id::26.0:fyear  0.182405  1209.675690  ... -2372.904486  2373.269296
state_id::28.0:fyear  0.237634  1229.943093  ... -2412.608928  2413.084197
state_id::29.0:fyear  0.154939  1229.099268  ... -2411.036245  2411.346123
state_id::30.0:fyear  0.184948  1259.237211  ... -2470.129485  2470.499382
state_id::31.0:fyear  0.179929  1233.315025  ... -2419.281536  2419.641394
state_id::33.0:fyear  0.179625  1234.299345  ... -2421.212835  2421.572086
state_id::34.0:fyear  0.178501  1264.434849  ... -2480.332423  2480.689425
state_id::36.0:fyear  0.179539  1241.310879  ... -2434.967831  2435.326909
state_id::38.0:fyear  0.181762  1211.403871  ... -2376.295395  2376.658919
state_id::39.0:fyear  0.179571  1230.906841  ... -2414.557629  2414.916771
state_id::40.0:fyear  0.189523  1254.198437  ... -2460.240073  2460.619118
state_id::41.0:fyear  0.177405  1211.732379  ... -2376.944205  2377.299015
state_id::43.0:fyear  0.181871  1250.653225  ... -2453.292889  2453.656631
state_id::44.0:fyear  0.176558  1211.022705  ... -2375.552845  2375.905961
state_id::45.0:fyear  0.187576  1209.655885  ... -2372.860462  2373.235614
state_id::47.0:fyear  0.179437  1222.386698  ... -2397.843331  2398.202206
state_id::48.0:fyear  0.178156  1238.704566  ... -2429.856266  2430.212579
state_id::50.0:fyear  0.178087  1234.439041  ... -2421.488422  2421.844597

[42 rows x 6 columns]
