Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.012513
SE: 0.003944
pval: 0.001545
Nobs: 7755
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012513    0.003944  ...    -0.020250    -0.004776
ln_at_adj             0.011824    0.005564  ...     0.000909     0.022739
ppent_at             -0.153985    0.024213  ...    -0.201484    -0.106486
div_payer             0.024587    0.005312  ...     0.014166     0.035008
state_inc_growth      0.001964    0.000507  ...     0.000970     0.002958
state_id::1.0:fyear   0.053538  535.156421  ... -1049.772218  1049.879293
state_id::3.0:fyear   0.055976  516.836239  ... -1013.830756  1013.942709
state_id::4.0:fyear   0.056217  539.762049  ... -1058.804479  1058.916913
state_id::5.0:fyear   0.054894  425.942613  ...  -835.524213   835.634002
state_id::6.0:fyear   0.053755  382.749792  ...  -750.793237   750.900747
state_id::7.0:fyear   0.053380  507.061833  ...  -994.658727   994.765487
state_id::10.0:fyear  0.058306  499.280161  ...  -979.388359   979.504972
state_id::11.0:fyear  0.053517  460.151649  ...  -902.634058   902.741093
state_id::12.0:fyear  0.055814  646.859252  ... -1268.899348  1269.010976
state_id::14.0:fyear  0.053532  409.667009  ...  -803.597437   803.704502
state_id::15.0:fyear  0.053822  486.526277  ...  -954.373325   954.480970
state_id::17.0:fyear  0.063281  424.660788  ...  -833.001248   833.127810
state_id::18.0:fyear  0.051825  462.370876  ...  -906.989246   907.092897
state_id::19.0:fyear  0.046534  538.800590  ... -1056.928051  1057.021120
state_id::21.0:fyear  0.058390  470.730298  ...  -923.381506   923.498287
state_id::22.0:fyear  0.053513  402.564869  ...  -789.665065   789.772091
state_id::23.0:fyear  0.054047  475.430340  ...  -932.606005   932.714099
state_id::24.0:fyear  0.054658  475.116195  ...  -931.989130   932.098446
state_id::25.0:fyear  0.028649  530.491998  ... -1040.646825  1040.704122
state_id::26.0:fyear  0.055943  363.900889  ...  -713.814825   713.926711
state_id::28.0:fyear  0.113007  637.769875  ... -1251.011363  1251.237377
state_id::29.0:fyear  0.044561  501.662608  ...  -984.075793   984.164914
state_id::30.0:fyear  0.054618  478.174041  ...  -937.987800   938.097035
state_id::31.0:fyear  0.053550  477.903841  ...  -937.458813   937.565912
state_id::33.0:fyear  0.053578  469.450506  ...  -920.875728   920.982884
state_id::34.0:fyear  0.053503  545.447591  ... -1069.960622  1070.067627
state_id::36.0:fyear  0.053471  540.751333  ... -1060.747922  1060.854864
state_id::38.0:fyear  0.053478  649.974511  ... -1275.012940  1275.119897
state_id::39.0:fyear  0.053533  484.149672  ...  -949.711386   949.818452
state_id::40.0:fyear  0.059643  458.582796  ...  -899.550286   899.669573
state_id::41.0:fyear  0.053653  478.532155  ...  -938.691285   938.798591
state_id::43.0:fyear  0.053859  433.421275  ...  -850.196272   850.303989
state_id::44.0:fyear  0.050255  444.424004  ...  -871.784122   871.884633
state_id::45.0:fyear  0.060912  416.188908  ...  -816.384182   816.506005
state_id::47.0:fyear  0.052349  418.651156  ...  -821.222980   821.327679
state_id::48.0:fyear  0.051694  438.692281  ...  -860.538662   860.642049
state_id::50.0:fyear  0.052437  527.287633  ... -1034.336978  1034.441853

[42 rows x 6 columns]
