Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.013073
SE: 0.003836
pval: 0.000674
Nobs: 7750
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.013073    0.003836  ...   -0.020598   -0.005548
ln_at_adj             0.013207    0.005064  ...    0.003273    0.023141
ppent_at             -0.135897    0.024755  ...   -0.184459   -0.087335
div_payer             0.028672    0.005601  ...    0.017684    0.039661
state_inc_growth      0.001649    0.000471  ...    0.000724    0.002574
state_id::1.0:fyear   0.028473  233.283675  ... -457.613417  457.670363
state_id::3.0:fyear   0.030778  226.938798  ... -445.164115  445.225670
state_id::4.0:fyear   0.025559  237.083764  ... -465.071119  465.122236
state_id::5.0:fyear   0.030505  228.789718  ... -448.795411  448.856420
state_id::6.0:fyear   0.027533  222.877706  ... -437.200554  437.255619
state_id::7.0:fyear   0.028427  239.418939  ... -469.649255  469.706109
state_id::10.0:fyear  0.032113  231.663024  ... -454.430483  454.494708
state_id::11.0:fyear  0.028400  223.015997  ... -437.470977  437.527778
state_id::12.0:fyear  0.078774  231.379254  ... -453.827139  453.984686
state_id::14.0:fyear  0.028537  230.058130  ... -451.285674  451.342748
state_id::15.0:fyear  0.030574  226.088370  ... -443.496000  443.557148
state_id::17.0:fyear  0.035496  226.063366  ... -443.442026  443.513018
state_id::18.0:fyear  0.028202  229.404161  ... -450.003092  450.059495
state_id::19.0:fyear  0.020170  232.070900  ... -455.242572  455.282912
state_id::21.0:fyear  0.032611  234.329011  ... -459.659957  459.725179
state_id::22.0:fyear  0.029911  239.736248  ... -470.270249  470.330070
state_id::23.0:fyear  0.030330  224.228859  ... -439.848366  439.909026
state_id::24.0:fyear  0.030636  236.356317  ... -463.638979  463.700250
state_id::25.0:fyear  0.006587  224.962620  ... -441.311558  441.324732
state_id::26.0:fyear  0.031793  238.606870  ... -468.052821  468.116407
state_id::28.0:fyear  0.093982  234.878804  ... -460.677138  460.865102
state_id::29.0:fyear  0.029858  237.912669  ... -466.692914  466.752630
state_id::30.0:fyear  0.032628  235.910636  ... -462.762677  462.827933
state_id::31.0:fyear  0.028490  222.859746  ... -437.164362  437.221343
state_id::33.0:fyear  0.028587  229.783972  ... -450.747796  450.804970
state_id::34.0:fyear  0.029123  228.222309  ... -447.683683  447.741930
state_id::36.0:fyear  0.028503  234.541461  ... -460.080838  460.137843
state_id::38.0:fyear  0.021001  225.290385  ... -441.940135  441.982136
state_id::39.0:fyear  0.028546  229.519018  ... -450.228067  450.285158
state_id::40.0:fyear  0.034836  229.977294  ... -451.120794  451.190467
state_id::41.0:fyear  0.028715  231.518838  ... -454.151025  454.208455
state_id::43.0:fyear  0.030044  237.095397  ... -465.089455  465.149543
state_id::44.0:fyear  0.025887  228.262684  ... -447.766125  447.817899
state_id::45.0:fyear  0.034847  235.778679  ... -462.501591  462.571286
state_id::47.0:fyear  0.027689  230.610183  ... -452.369505  452.424884
state_id::48.0:fyear  0.026181  230.022051  ... -451.217252  451.269614
state_id::50.0:fyear  0.025906  227.897857  ... -447.050410  447.102222

[42 rows x 6 columns]
