Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.007296
SE: 0.003976
pval: 0.066717
Nobs: 7744
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.007296    0.003976  ... -0.015095  0.000504
ln_at_adj             0.015278    0.005416  ...  0.004653  0.025903
ppent_at             -0.142030    0.024097  ... -0.189303 -0.094757
div_payer             0.027631    0.006133  ...  0.015600  0.039663
state_inc_growth      0.001994    0.000490  ...  0.001033  0.002956
state_id::1.0:fyear   0.000795    0.001472  ... -0.002094  0.003683
state_id::3.0:fyear   0.009518    0.009262  ... -0.008653  0.027688
state_id::4.0:fyear   0.000915    0.005916  ... -0.010690  0.012520
state_id::5.0:fyear   0.001441    0.001879  ... -0.002245  0.005126
state_id::6.0:fyear  -0.001527    0.003529  ... -0.008450  0.005396
state_id::7.0:fyear   0.000461    0.002035  ... -0.003532  0.004454
state_id::10.0:fyear  0.003038    0.002404  ... -0.001677  0.007754
state_id::11.0:fyear  0.000714    0.002564  ... -0.004316  0.005743
state_id::12.0:fyear  0.026616    0.024641  ... -0.021724  0.074956
state_id::14.0:fyear  0.000801    0.001473  ... -0.002088  0.003690
state_id::15.0:fyear  0.001749    0.002148  ... -0.002464  0.005962
state_id::17.0:fyear  0.015574    0.005825  ...  0.004147  0.027001
state_id::18.0:fyear  0.001416    0.002894  ... -0.004261  0.007094
state_id::19.0:fyear -0.005513    0.005383  ... -0.016073  0.005046
state_id::21.0:fyear  0.004754    0.002250  ...  0.000340  0.009168
state_id::22.0:fyear  0.000801    0.001473  ... -0.002088  0.003691
state_id::23.0:fyear  0.002100    0.001975  ... -0.001775  0.005974
state_id::24.0:fyear  0.001359    0.002226  ... -0.003007  0.005725
state_id::25.0:fyear  0.026625    0.002150  ...  0.022408  0.030842
state_id::26.0:fyear  0.004284    0.001746  ...  0.000860  0.007708
state_id::28.0:fyear  0.013668    0.005419  ...  0.003038  0.024299
state_id::29.0:fyear -0.012730    0.001773  ... -0.016208 -0.009253
state_id::30.0:fyear  0.000320    0.002824  ... -0.005220  0.005859
state_id::31.0:fyear  0.000809    0.001473  ... -0.002079  0.003698
state_id::33.0:fyear  0.000854    0.001472  ... -0.002034  0.003743
state_id::34.0:fyear  0.001459    0.002372  ... -0.003195  0.006113
state_id::36.0:fyear  0.000750    0.001472  ... -0.002138  0.003639
state_id::38.0:fyear -0.004630    0.001886  ... -0.008329 -0.000931
state_id::39.0:fyear  0.000810    0.001473  ... -0.002081  0.003700
state_id::40.0:fyear  0.008025    0.002507  ...  0.003107  0.012943
state_id::41.0:fyear  0.002933    0.001995  ... -0.000981  0.006847
state_id::43.0:fyear -0.000629    0.003112  ... -0.006734  0.005476
state_id::44.0:fyear -0.001531    0.002030  ... -0.005514  0.002452
state_id::45.0:fyear  0.007833    0.002457  ...  0.003013  0.012654
state_id::47.0:fyear -0.000473    0.002765  ... -0.005898  0.004952
state_id::48.0:fyear -0.001160    0.001626  ... -0.004349  0.002028

[41 rows x 6 columns]
