Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1584.242188
SE: 1114.997399
pval: 0.155897
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1020.534141  6915.692040  ... -12562.268445  14603.336727
Treatment_FIN              1584.242188  1114.997399  ...   -605.674521   3774.158897
Treatment_MKT              3153.320801  1240.801488  ...    716.317886   5590.323716
Gender                    -1559.057574  1135.175099  ...  -3788.604406    670.489257
Age                         -59.335339    69.323308  ...   -195.490159     76.819481
Children_total              338.620908   376.487401  ...   -400.821221   1078.063037
Race_SAblackcolored        1073.824476  6093.491963  ... -10894.131575  13041.780527
Race_Foreigner             -589.710511  6039.665855  ... -12451.949101  11272.528079
Educ_high                  2506.203858  1091.925770  ...    361.601108   4650.806609
Operating_yearstotal        228.839958    86.133195  ...     59.669587    398.010328
Activity_Hours              -36.524500    23.460822  ...    -82.602855      9.553854
pre_Employees1_composite   1804.568192   311.641734  ...   1192.486548   2416.649836
FormalReg                  -546.181454  1126.891999  ...  -2759.459818   1667.096909
pre_Profits3_composite_w1     0.470510     0.146686  ...      0.182411      0.758609
Ind2_SIC15                  551.668546  6036.259425  ... -11303.879628  12407.216720
Ind2_SIC17                -6487.128961  3340.622912  ... -13048.297571     74.039650
Ind2_SIC23                -2142.022545  2339.040286  ...  -6736.027348   2451.982259
Ind2_SIC25                 4363.475989  7272.406216  ...  -9919.933017  18646.884994
Ind2_SIC34                -4564.176645  2739.780710  ...  -9945.257858    816.904569
Ind2_SIC41                 -400.219538  4294.457831  ...  -8834.772812   8034.333735
Ind2_SIC54                 -191.602643  2272.231660  ...  -4654.391601   4271.186315
Ind2_SIC56                -2191.575379  2267.498610  ...  -6645.068364   2261.917606
Ind2_SIC57                 3792.576525  3985.037839  ...  -4034.258729  11619.411779
Ind2_SIC58                -3124.454710  2441.962565  ...  -7920.604575   1671.695156
Ind2_SIC59                 1392.176762  3711.302588  ...  -5897.027283   8681.380808
Ind2_SIC72                -2735.071594  1999.797242  ...  -6662.784250   1192.641063
Ind2_SIC73                -6076.160328  2526.955477  ... -11039.240984  -1113.079672
Ind2_SIC75                 4097.307207  5724.022447  ...  -7144.990231  15339.604645
Ind2_SIC76                -2799.162929  2241.378618  ...  -7201.354801   1603.028943
Ind2_SIC83                -7249.760332  3071.744342  ... -13282.836524  -1216.684140

[30 rows x 6 columns]
