Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011522
SE: 0.003666
pval: 0.001702
Nobs: 11875
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011522     0.003666  ...    -0.018712    -0.004332
ln_at_adj             0.005924     0.007007  ...    -0.007821     0.019669
ppent_at             -0.133508     0.027419  ...    -0.187290    -0.079727
div_payer             0.025824     0.002518  ...     0.020884     0.030763
state_inc_growth      0.002009     0.000387  ...     0.001249     0.002769
state_id::1.0:fyear   0.730362  4158.758306  ... -8156.602975  8158.063700
state_id::3.0:fyear   0.735212  4284.568654  ... -8403.372972  8404.843397
state_id::4.0:fyear   0.729493  4077.507559  ... -7997.231894  7998.690880
state_id::5.0:fyear   0.731798  4286.834733  ... -8407.821262  8409.284859
state_id::6.0:fyear   0.729985  4215.599013  ... -8268.095428  8269.555397
state_id::7.0:fyear   0.730522  4188.614521  ... -8215.165270  8216.626315
state_id::10.0:fyear  0.733077  4190.711084  ... -8219.275088  8220.741242
state_id::11.0:fyear  0.730866  4219.410030  ... -8275.569791  8277.031523
state_id::12.0:fyear  0.752864  4254.685602  ... -8344.740225  8346.245953
state_id::14.0:fyear  0.730364  4271.820181  ... -8378.371909  8379.832637
state_id::15.0:fyear  0.730691  4244.189171  ... -8324.173827  8325.635209
state_id::17.0:fyear  0.737576  4173.258480  ... -8185.037604  8186.512757
state_id::18.0:fyear  0.730413  4132.067686  ... -8104.249730  8105.710555
state_id::19.0:fyear  0.722049  4149.949237  ... -8139.332449  8140.776548
state_id::21.0:fyear  0.735545  4115.338468  ... -8071.430523  8072.901613
state_id::22.0:fyear  0.730352  4165.040774  ... -8168.925940  8170.386643
state_id::23.0:fyear  0.730716  4172.512356  ... -8183.580955  8185.042388
state_id::24.0:fyear  0.731892  4203.970534  ... -8245.284458  8246.748242
state_id::25.0:fyear  0.716087  4289.304347  ... -8412.681078  8414.113253
state_id::26.0:fyear  0.733375  4205.574642  ... -8248.429405  8249.896156
state_id::28.0:fyear  0.785728  4208.927694  ... -8254.954006  8256.525462
state_id::29.0:fyear  0.711740  4279.224976  ... -8392.914912  8394.338392
state_id::30.0:fyear  0.735112  4230.831595  ... -8297.968749  8299.438973
state_id::31.0:fyear  0.730376  4086.580173  ... -8015.026787  8016.487539
state_id::32.0:fyear  0.659974  4271.182158  ... -8377.190828  8378.510775
state_id::33.0:fyear  0.730422  4225.870437  ... -8288.242214  8289.703058
state_id::34.0:fyear  0.729669  4280.067406  ... -8394.549395  8396.008732
state_id::36.0:fyear  0.730330  4145.738013  ... -8131.063925  8132.524585
state_id::38.0:fyear  0.725521  4189.427133  ... -8216.764197  8218.215238
state_id::39.0:fyear  0.730383  4236.888956  ... -8309.854889  8311.315655
state_id::40.0:fyear  0.737021  4132.357556  ... -8104.811696  8106.285738
state_id::41.0:fyear  0.729238  4181.963453  ... -8202.120598  8203.579074
state_id::43.0:fyear  0.730345  4097.967869  ... -8037.363588  8038.824279
state_id::44.0:fyear  0.728094  4134.536750  ... -8109.095076  8110.551264
state_id::45.0:fyear  0.737916  4175.065513  ... -8188.581730  8190.057562
state_id::47.0:fyear  0.729758  4213.352938  ... -8263.690018  8265.149533
state_id::48.0:fyear  0.728608  4099.184815  ... -8039.752346  8041.209562
state_id::50.0:fyear  0.728237  4245.913267  ... -8327.558068  8329.014542

[43 rows x 6 columns]
