Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011692
SE: 0.003658
pval: 0.001420
Nobs: 11882
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011692    0.003658  ...    -0.018867    -0.004517
ln_at_adj             0.004992    0.004058  ...    -0.002969     0.012952
ppent_at             -0.138267    0.020420  ...    -0.178320    -0.098214
div_payer             0.025371    0.005468  ...     0.014645     0.036096
state_inc_growth      0.001933    0.000390  ...     0.001168     0.002699
state_id::1.0:fyear   0.029499  523.456254  ... -1026.718458  1026.777457
state_id::3.0:fyear   0.034730  522.067222  ... -1023.988672  1024.058133
state_id::4.0:fyear   0.027451  524.862495  ... -1029.478818  1029.533719
state_id::5.0:fyear   0.031253  525.872825  ... -1031.456756  1031.519262
state_id::6.0:fyear   0.029347  523.200780  ... -1026.217504  1026.276198
state_id::7.0:fyear   0.029380  520.389817  ... -1020.703829  1020.762589
state_id::10.0:fyear  0.031746  520.277190  ... -1020.480548  1020.544040
state_id::11.0:fyear  0.030374  529.596264  ... -1038.761080  1038.821827
state_id::12.0:fyear  0.051614  523.329865  ... -1026.448434  1026.551663
state_id::14.0:fyear  0.029493  529.348698  ... -1038.276365  1038.335352
state_id::15.0:fyear  0.030339  522.618546  ... -1025.074474  1025.135152
state_id::17.0:fyear  0.037656  523.769488  ... -1027.324704  1027.400016
state_id::18.0:fyear  0.029994  528.856477  ... -1037.310383  1037.370372
state_id::19.0:fyear  0.022043  528.622464  ... -1036.859323  1036.903410
state_id::21.0:fyear  0.034807  531.302311  ... -1042.103019  1042.172634
state_id::22.0:fyear  0.029481  527.153364  ... -1033.970278  1034.029239
state_id::23.0:fyear  0.029656  527.156853  ... -1033.976947  1034.036258
state_id::24.0:fyear  0.031265  525.039082  ... -1029.821376  1029.883906
state_id::25.0:fyear  0.018566  517.794503  ... -1015.623992  1015.661124
state_id::26.0:fyear  0.033075  526.091892  ... -1031.884629  1031.950779
state_id::28.0:fyear  0.088271  517.587171  ... -1015.147611  1015.324153
state_id::29.0:fyear  0.010785  522.572781  ... -1025.004260  1025.025830
state_id::30.0:fyear  0.033430  526.270674  ... -1032.234952  1032.301812
state_id::31.0:fyear  0.029507  520.896512  ... -1021.697573  1021.756587
state_id::32.0:fyear -0.041512  527.208754  ... -1034.149917  1034.066892
state_id::33.0:fyear  0.029548  528.560505  ... -1036.730286  1036.789382
state_id::34.0:fyear  0.028984  526.005846  ... -1031.719944  1031.777911
state_id::36.0:fyear  0.029443  522.371932  ... -1024.591641  1024.650527
state_id::38.0:fyear  0.025170  520.824225  ... -1021.560121  1021.610461
state_id::39.0:fyear  0.029507  528.203807  ... -1036.030673  1036.089687
state_id::40.0:fyear  0.037933  522.423185  ... -1024.683683  1024.759550
state_id::41.0:fyear  0.028940  517.528036  ... -1015.090949  1015.148828
state_id::43.0:fyear  0.030330  526.944066  ... -1033.558896  1033.619555
state_id::44.0:fyear  0.027013  528.070046  ... -1035.770798  1035.824824
state_id::45.0:fyear  0.036419  517.169275  ... -1014.379768  1014.452606
state_id::47.0:fyear  0.027882  519.149321  ... -1018.272121  1018.327885
state_id::48.0:fyear  0.027177  528.964239  ... -1037.524573  1037.578926
state_id::50.0:fyear  0.027901  524.753965  ... -1029.265489  1029.321291

[43 rows x 6 columns]
