Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.009859
SE: 0.003973
pval: 0.013181
Nobs: 11881
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.009859     0.003973  ...    -0.017651    -0.002067
ln_at_adj             0.005341     0.003368  ...    -0.001265     0.011948
ppent_at             -0.144653     0.021139  ...    -0.186118    -0.103189
div_payer             0.026318     0.004845  ...     0.016815     0.035821
state_inc_growth      0.002105     0.000402  ...     0.001316     0.002894
state_id::1.0:fyear   0.066008  4868.832846  ... -9550.024031  9550.156047
state_id::3.0:fyear   0.071436  4947.605519  ... -9704.529170  9704.672043
state_id::4.0:fyear   0.065788  4956.235123  ... -9721.461563  9721.593139
state_id::5.0:fyear   0.067335  4907.011696  ... -9624.909535  9625.044205
state_id::6.0:fyear   0.065957  4908.178744  ... -9627.200048  9627.331961
state_id::7.0:fyear   0.066038  4900.576590  ... -9612.288537  9612.420613
state_id::10.0:fyear  0.068241  4899.870820  ... -9610.901984  9611.038465
state_id::11.0:fyear  0.066583  4915.905148  ... -9642.354563  9642.487730
state_id::12.0:fyear  0.087995  4985.723492  ... -9779.280032  9779.456023
state_id::14.0:fyear  0.065997  4900.544176  ... -9612.224998  9612.356993
state_id::15.0:fyear  0.066485  4896.094700  ... -9603.496978  9603.629947
state_id::17.0:fyear  0.072006  4888.836610  ... -9589.254900  9589.398912
state_id::18.0:fyear  0.066591  4831.709926  ... -9477.207798  9477.340980
state_id::19.0:fyear  0.058526  4876.201774  ... -9564.485475  9564.602527
state_id::21.0:fyear  0.070775  4866.225712  ... -9544.905438  9545.046988
state_id::22.0:fyear  0.065986  4880.284194  ... -9572.485577  9572.617549
state_id::23.0:fyear  0.066909  4913.877097  ... -9638.376267  9638.510085
state_id::24.0:fyear  0.067926  4911.950741  ... -9634.596752  9634.732604
state_id::25.0:fyear  0.055412  4881.291251  ... -9574.471467  9574.582290
state_id::26.0:fyear  0.068955  4846.554222  ... -9506.322138  9506.460049
state_id::28.0:fyear  0.122053  4892.657702  ... -9596.699827  9596.943932
state_id::29.0:fyear  0.054313  4909.137772  ... -9629.092798  9629.201425
state_id::30.0:fyear  0.067589  4822.230971  ... -9458.614075  9458.749252
state_id::31.0:fyear  0.066002  4868.207338  ... -9548.797120  9548.929124
state_id::32.0:fyear -0.000432  5010.800429  ... -9828.556225  9828.555360
state_id::33.0:fyear  0.066048  4869.893636  ... -9552.104705  9552.236801
state_id::34.0:fyear  0.066114  4912.735658  ... -9636.138159  9636.270387
state_id::36.0:fyear  0.065964  4836.393433  ... -9486.395003  9486.526931
state_id::38.0:fyear  0.060608  4920.946813  ... -9652.249634  9652.370850
state_id::39.0:fyear  0.066005  4848.532267  ... -9510.204972  9510.336982
state_id::40.0:fyear  0.075107  4916.940989  ... -9644.377815  9644.528029
state_id::41.0:fyear  0.065236  4866.626320  ... -9545.696760  9545.827231
state_id::43.0:fyear  0.066885  4906.459655  ... -9623.827170  9623.960940
state_id::44.0:fyear  0.063570  4909.665587  ... -9630.118837  9630.245977
state_id::45.0:fyear  0.072702  4921.964612  ... -9654.233927  9654.379331
state_id::47.0:fyear  0.065179  4949.356350  ... -9707.969638  9708.099995
state_id::48.0:fyear  0.064267  4908.351777  ... -9627.541137  9627.669671
state_id::50.0:fyear  0.064333  4960.090647  ... -9729.025529  9729.154195

[43 rows x 6 columns]
