Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010558
SE: 0.003380
pval: 0.001819
Nobs: 11875
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010558     0.003380  ...    -0.017188    -0.003928
ln_at_adj             0.004858     0.004141  ...    -0.003265     0.012980
ppent_at             -0.138026     0.022695  ...    -0.182542    -0.093511
div_payer             0.026274     0.005156  ...     0.016161     0.036387
state_inc_growth      0.002116     0.000404  ...     0.001323     0.002910
state_id::1.0:fyear   0.020007  4203.066891  ... -8244.183246  8244.223259
state_id::3.0:fyear   0.022884  4225.963587  ... -8289.091626  8289.137393
state_id::4.0:fyear   0.019562  4217.285755  ... -8272.073613  8272.112737
state_id::5.0:fyear   0.021394  4216.961346  ... -8271.435461  8271.478248
state_id::6.0:fyear   0.019350  4207.321696  ... -8252.529590  8252.568289
state_id::7.0:fyear   0.020224  4187.422288  ... -8213.496558  8213.537006
state_id::10.0:fyear  0.022220  4228.707434  ... -8294.474272  8294.518712
state_id::11.0:fyear  0.020761  4221.551510  ... -8280.439578  8280.481101
state_id::12.0:fyear  0.041751  4236.280098  ... -8309.308320  8309.391822
state_id::14.0:fyear  0.019993  4204.209905  ... -8246.425251  8246.465237
state_id::15.0:fyear  0.020973  4216.690280  ... -8270.904193  8270.946140
state_id::17.0:fyear  0.026648  4218.525758  ... -8274.498759  8274.552055
state_id::18.0:fyear  0.020278  4241.173174  ... -8318.927431  8318.967987
state_id::19.0:fyear  0.012708  4209.918713  ... -8257.630210  8257.655626
state_id::21.0:fyear  0.025376  4212.059513  ... -8261.816666  8261.867417
state_id::22.0:fyear  0.019983  4206.496110  ... -8250.909591  8250.949557
state_id::23.0:fyear  0.020958  4221.866881  ... -8281.057973  8281.099890
state_id::24.0:fyear  0.021864  4220.841167  ... -8279.045156  8279.088885
state_id::25.0:fyear  0.004226  4208.489093  ... -8254.834532  8254.842985
state_id::26.0:fyear  0.023039  4209.165944  ... -8256.143344  8256.189422
state_id::28.0:fyear  0.072744  4212.783708  ... -8263.189785  8263.335274
state_id::29.0:fyear  0.001518  4214.839274  ... -8267.292950  8267.295987
state_id::30.0:fyear  0.023987  4222.623688  ... -8282.539400  8282.587375
state_id::31.0:fyear  0.020010  4211.891015  ... -8261.491526  8261.531546
state_id::32.0:fyear -0.049595  4226.024964  ... -8289.284494  8289.185304
state_id::33.0:fyear  0.020048  4190.699483  ... -8219.924865  8219.964961
state_id::34.0:fyear  0.019655  4214.111985  ... -8265.848255  8265.887565
state_id::36.0:fyear  0.019956  4209.491680  ... -8256.785350  8256.825261
state_id::38.0:fyear  0.017148  4226.775635  ... -8290.690173  8290.724469
state_id::39.0:fyear  0.020005  4200.590487  ... -8239.325847  8239.365858
state_id::40.0:fyear  0.028422  4220.181033  ... -8277.743763  8277.800607
state_id::41.0:fyear  0.019445  4210.072632  ... -8257.925382  8257.964272
state_id::43.0:fyear  0.020544  4198.585212  ... -8235.392017  8235.433104
state_id::44.0:fyear  0.017992  4239.099986  ... -8314.863213  8314.899197
state_id::45.0:fyear  0.026406  4202.358323  ... -8242.787010  8242.839822
state_id::47.0:fyear  0.019334  4215.358930  ... -8268.294425  8268.333093
state_id::48.0:fyear  0.018649  4225.426565  ... -8288.042507  8288.079806
state_id::50.0:fyear  0.018661  4207.603025  ... -8253.082098  8253.119421

[43 rows x 6 columns]
