Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 1451.705399
SE: 1205.063040
pval: 0.228821
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   145.292529  7379.518707  ... -14348.491346  14639.076404
Treatment_FIN              1451.705399  1205.063040  ...   -915.105222   3818.516021
Treatment_MKT              2590.244622  1265.210692  ...    105.300678   5075.188566
Gender                    -1388.217875  1179.135245  ...  -3704.104869    927.669120
Age                         -58.227597    70.271915  ...   -196.245533     79.790340
Children_total              168.324497   393.841466  ...   -605.201978    941.850972
Race_SAblackcolored        2003.473520  6527.695473  ... -10817.282297  14824.229337
Race_Foreigner              219.027808  6479.181302  ... -12506.443489  12944.499105
Educ_high                  2380.340146  1036.901661  ...    343.807795   4416.872497
Operating_yearstotal        224.974465    90.768239  ...     46.700611    403.248320
Activity_Hours              -27.652981    23.395799  ...    -73.603627     18.297665
pre_Employees1_composite   2088.411026   347.017697  ...   1406.849031   2769.973022
FormalReg                  -404.408211  1221.294617  ...  -2803.098549   1994.282128
pre_Profits3_composite_w1     0.686622     0.176851  ...      0.339277      1.033967
Ind2_SIC15                 2744.240273  5909.175107  ...  -8861.707255  14350.187801
Ind2_SIC17                -5272.536595  3226.207476  ... -11608.986947   1063.913756
Ind2_SIC23                -1288.147050  2434.614151  ...  -6069.864222   3493.570122
Ind2_SIC25                 5922.167118  7979.294525  ...  -9749.609718  21593.943953
Ind2_SIC34                -3463.170830  2455.001453  ...  -8284.929793   1358.588134
Ind2_SIC41                 1168.765941  4490.859428  ...  -7651.530957   9989.062839
Ind2_SIC54                   -6.284461  2409.495521  ...  -4738.667251   4726.098329
Ind2_SIC56                -1627.026080  2471.706102  ...  -6481.593901   3227.541741
Ind2_SIC57                 5492.403580  5669.626549  ...  -5643.057298  16627.864458
Ind2_SIC58                -2375.206100  2552.117357  ...  -7387.706083   2637.293884
Ind2_SIC59                 1126.134149  3697.124843  ...  -6135.224018   8387.492316
Ind2_SIC72                -2771.255835  2184.991853  ...  -7062.700974   1520.189303
Ind2_SIC73                -6599.901371  2767.839632  ... -12036.091864  -1163.710878
Ind2_SIC75                 3716.744301  5900.908050  ...  -7872.966268  15306.454871
Ind2_SIC76                -3293.606847  2464.016270  ...  -8133.071413   1545.857718
Ind2_SIC83                -6702.189253  3188.703417  ... -12964.979552   -439.398954

[30 rows x 6 columns]
