Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2245.356558
SE: 1057.241883
pval: 0.034114
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1048.534761  5856.437150  ... -12551.152567  10454.083044
Treatment_FIN              2245.356558  1057.241883  ...    168.829653   4321.883463
Treatment_MKT              3521.100469  1201.370313  ...   1161.491170   5880.709768
Gender                    -1604.271382  1120.187972  ...  -3804.430588    595.887823
Age                         -39.200463    65.512287  ...   -167.873029     89.472103
Children_total              207.364885   360.987608  ...   -501.650235    916.380005
Race_SAblackcolored        2624.695352  5006.616116  ...  -7208.790469  12458.181173
Race_Foreigner             1193.231286  4965.131023  ...  -8558.773737  10945.236310
Educ_high                  2526.613825  1068.920119  ...    427.149717   4626.077933
Operating_yearstotal        187.747007    80.029295  ...     30.561612    344.932403
Activity_Hours              -35.025071    23.453274  ...    -81.089604     11.039463
pre_Employees1_composite   1523.832393   260.897795  ...   1011.403498   2036.261288
FormalReg                 -1291.148900  1084.763416  ...  -3421.730799    839.432999
pre_Profits3_composite_w1     0.542939     0.115530  ...      0.316027      0.769851
Ind2_SIC15                  142.407870  5934.611205  ... -11513.751458  11798.567198
Ind2_SIC17                -6220.099866  3488.672538  ... -13072.195401    631.995669
Ind2_SIC23                -1343.579472  2299.591306  ...  -5860.202673   3173.043729
Ind2_SIC25                 4025.103171  7441.601401  ... -10590.932925  18641.139266
Ind2_SIC34                -4157.122335  2796.841703  ...  -9650.394156   1336.149486
Ind2_SIC41                  147.735305  3870.747579  ...  -7454.793140   7750.263750
Ind2_SIC54                  572.490543  2237.768750  ...  -3822.707086   4967.688171
Ind2_SIC56                -1549.575112  2230.303027  ...  -5930.109327   2830.959103
Ind2_SIC57                 4991.903684  3843.550762  ...  -2557.207540  12541.014909
Ind2_SIC58                -2344.317119  2361.313867  ...  -6982.169493   2293.535254
Ind2_SIC59                  687.291334  2660.736037  ...  -4538.655590   5913.238258
Ind2_SIC72                -1880.850971  1934.493924  ...  -5680.387051   1918.685108
Ind2_SIC73                -5059.538959  2372.446648  ...  -9719.257206   -399.820711
Ind2_SIC75                 3211.150614  3958.087175  ...  -4562.921376  10985.222603
Ind2_SIC76                -2359.384054  2178.778036  ...  -6638.718125   1919.950018
Ind2_SIC83                -5819.207563  2880.064693  ... -11475.937511   -162.477614

[30 rows x 6 columns]
