Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2191.849596
SE: 1058.217858
pval: 0.038780
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1481.551265  6304.154716  ... -13863.530347  10900.427817
Treatment_FIN              2191.849596  1058.217858  ...    113.405780   4270.293411
Treatment_MKT              3506.381412  1206.689761  ...   1136.324195   5876.438629
Gender                    -1574.189179  1124.348412  ...  -3782.519897    634.141540
Age                         -35.355333    65.488525  ...   -163.981228     93.270562
Children_total              200.085812   362.352240  ...   -511.609579    911.781204
Race_SAblackcolored        2943.569481  5558.085622  ...  -7973.056618  13860.195580
Race_Foreigner             1513.519673  5528.727230  ...  -9345.443660  12372.483007
Educ_high                  2526.924009  1058.641568  ...    447.647985   4606.200033
Operating_yearstotal        179.707539    78.665121  ...     25.201514    334.213564
Activity_Hours              -36.655466    23.941901  ...    -83.679711     10.368779
pre_Employees1_composite   1521.702307   259.654189  ...   1011.715976   2031.688638
FormalReg                 -1340.878866  1086.094221  ...  -3474.074596    792.316864
pre_Profits3_composite_w1     0.546224     0.115279  ...      0.319804      0.772644
Ind2_SIC15                  246.728729  5932.802076  ... -11405.877292  11899.334750
Ind2_SIC17                -6095.354973  3486.386474  ... -12942.960454    752.250508
Ind2_SIC23                -1202.958853  2309.796763  ...  -5739.626573   3333.708867
Ind2_SIC25                 4151.713915  7430.145999  ... -10441.822645  18745.250475
Ind2_SIC34                -3873.541523  2749.458217  ...  -9273.747524   1526.664478
Ind2_SIC41                  259.277980  3866.211834  ...  -7334.341818   7852.897777
Ind2_SIC54                  722.194040  2243.068439  ...  -3683.412697   5127.800776
Ind2_SIC56                -1433.558085  2237.480634  ...  -5828.189825   2961.073654
Ind2_SIC57                 5159.563702  3830.166779  ...  -2363.260067  12682.387471
Ind2_SIC58                -2228.062842  2384.237670  ...  -6910.939814   2454.814131
Ind2_SIC59                  787.518711  2652.940577  ...  -4423.117165   5998.154587
Ind2_SIC72                -1728.053142  1938.242071  ...  -5534.950951   2078.844667
Ind2_SIC73                -4903.124390  2366.439537  ...  -9551.044081   -255.204699
Ind2_SIC75                 3374.506990  3950.363446  ...  -4384.394839  11133.408819
Ind2_SIC76                -2212.529644  2177.847216  ...  -6490.035494   2064.976206
Ind2_SIC83                -5480.385255  2848.186946  ... -11074.504178    113.733668

[30 rows x 6 columns]
