Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2124.459286
SE: 1041.349227
pval: 0.041792
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1819.131011  5697.804620  ... -13009.935182   9371.673161
Treatment_FIN              2124.459286  1041.349227  ...     79.191669   4169.726902
Treatment_MKT              3508.186389  1158.850090  ...   1232.140564   5784.232215
Gender                    -1215.420561  1092.924529  ...  -3361.984930    931.143809
Age                         -19.815637    61.643047  ...   -140.885998    101.254725
Children_total              271.916015   334.138207  ...   -384.349948    928.181978
Race_SAblackcolored        2268.597498  4945.118814  ...  -7443.890021  11981.085016
Race_Foreigner             1297.775910  4903.988133  ...  -8333.928671  10929.480491
Educ_high                  2579.935117   984.636608  ...    646.054228   4513.816005
Operating_yearstotal        170.610859    75.841770  ...     21.653419    319.568300
Activity_Hours              -26.234801    22.379544  ...    -70.189467     17.719864
pre_Employees1_composite   1387.429825   254.206054  ...    888.155041   1886.704608
FormalReg                 -1832.221253  1065.322884  ...  -3924.574460    260.131955
pre_Profits3_composite_w1     0.620436     0.102868  ...      0.418398      0.822474
Ind2_SIC15                -3230.741779  4773.999218  ... -12607.140924   6145.657366
Ind2_SIC17                -6090.893698  3523.441132  ... -13011.127428    829.340033
Ind2_SIC23                -1606.130312  2306.372039  ...  -6135.972868   2923.712243
Ind2_SIC25                 3421.158223  7328.114383  ... -10971.664710  17813.981156
Ind2_SIC34                -1828.563881  2419.737835  ...  -6581.063143   2923.935382
Ind2_SIC41                -1538.518260  4431.822133  ... -10242.862638   7165.826118
Ind2_SIC54                  821.083271  2230.942924  ...  -3560.612319   5202.778861
Ind2_SIC56                -1785.491483  2235.153650  ...  -6175.457173   2604.474207
Ind2_SIC57                 4215.207435  3713.775389  ...  -3078.853329  11509.268198
Ind2_SIC58                -3169.008050  2367.206854  ...  -7818.333553   1480.317454
Ind2_SIC59                  152.991629  2613.740081  ...  -4980.538802   5286.522059
Ind2_SIC72                -1917.255899  1919.553051  ...  -5687.364514   1852.852717
Ind2_SIC73                -5404.205061  2321.884804  ...  -9964.515545   -843.894576
Ind2_SIC75                 3250.204079  3767.710402  ...  -4149.788040  10650.196198
Ind2_SIC76                -3405.852538  2188.833668  ...  -7704.843216    893.138140
Ind2_SIC83                -5706.195715  2796.960263  ... -11199.580741   -212.810690

[30 rows x 6 columns]
