Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1602.264145
SE: 1092.763951
pval: 0.143121
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   433.922561  5817.960746  ... -10992.874902  11860.720025
Treatment_FIN              1602.264145  1092.763951  ...   -543.984840   3748.513130
Treatment_MKT              3207.106952  1198.467310  ...    853.250710   5560.963195
Gender                    -1620.528464  1145.254669  ...  -3869.872130    628.815202
Age                         -32.840658    66.889147  ...   -164.214650     98.533334
Children_total              247.025795   369.111487  ...   -477.929630    971.981220
Race_SAblackcolored        1714.185773  5065.844975  ...  -8235.414619  11663.786164
Race_Foreigner             -131.033679  5026.374372  ... -10003.111619   9741.044260
Educ_high                  2528.542047  1051.854972  ...    462.640566   4594.443528
Operating_yearstotal        199.672581    81.402000  ...     39.794540    359.550623
Activity_Hours              -44.824645    23.174168  ...    -90.339995      0.690706
pre_Employees1_composite   1715.909853   274.734592  ...   1176.315883   2255.503824
FormalReg                 -1360.067065  1129.654220  ...  -3578.770583    858.636453
pre_Profits3_composite_w1     0.492946     0.108636  ...      0.279577      0.706314
Ind2_SIC15                  660.823646  5853.319746  ... -10835.420856  12157.068148
Ind2_SIC17                -6265.449636  3448.411330  ... -13038.320674    507.421402
Ind2_SIC23                -1601.596121  2329.356299  ...  -6176.581036   2973.388794
Ind2_SIC25                 2785.582880  8013.553579  ... -12953.480637  18524.646397
Ind2_SIC34                -4723.033097  2844.991093  ... -10310.753336    864.687142
Ind2_SIC41                  551.218480  4177.052274  ...  -7652.743770   8755.180730
Ind2_SIC54                  998.952874  2234.732335  ...  -3390.185331   5388.091078
Ind2_SIC56                -2310.334682  2334.381313  ...  -6895.189003   2274.519639
Ind2_SIC57                 6787.402625  5250.300032  ...  -3524.477726  17099.282976
Ind2_SIC58                -3097.727316  2418.583343  ...  -7847.959092   1652.504461
Ind2_SIC59                  679.559450  2727.486881  ...  -4677.376002   6036.494902
Ind2_SIC72                -2189.422761  2018.058560  ...  -6153.001657   1774.156135
Ind2_SIC73                -6047.170762  2515.037957  ... -10986.844748  -1107.496776
Ind2_SIC75                 2579.429945  4076.218517  ...  -5426.489216  10585.349106
Ind2_SIC76                -2249.550443  2253.462468  ...  -6675.475665   2176.374780
Ind2_SIC83                -5499.898549  2951.903370  ... -11297.600428    297.803330

[30 rows x 6 columns]
