Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1740.038937
SE: 1097.701118
pval: 0.113473
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -804.817430  6437.812281  ... -13449.037676  11839.402815
Treatment_FIN              1740.038937  1097.701118  ...   -415.906918   3895.984792
Treatment_MKT              3745.623830  1221.093961  ...   1347.327591   6143.920069
Gender                    -1539.166560  1144.404034  ...  -3786.839530    708.506411
Age                         -47.821008    67.019023  ...   -179.450085     83.808069
Children_total              260.021234   370.955324  ...   -468.555588    988.598056
Race_SAblackcolored        3034.784059  5835.417225  ...  -8426.298899  14495.867016
Race_Foreigner             1574.775510  5819.251776  ...  -9854.557609  13004.108629
Educ_high                  2567.992843  1062.925316  ...    480.348591   4655.637095
Operating_yearstotal        200.131066    87.611468  ...     28.057287    372.204846
Activity_Hours              -39.837573    23.621525  ...    -86.231557      6.556412
pre_Employees1_composite   1572.542111   292.324432  ...    998.400719   2146.683503
FormalReg                 -1196.163967  1144.817333  ...  -3444.648680   1052.320747
pre_Profits3_composite_w1     0.449734     0.109587  ...      0.234499      0.664969
Ind2_SIC15                 1240.596734  5926.996512  ... -10400.353019  12881.546487
Ind2_SIC17                -7123.411888  3532.584116  ... -14061.602945   -185.220831
Ind2_SIC23                -2064.456434  2347.697824  ...  -6675.465122   2546.552254
Ind2_SIC25                 4719.344330  7708.257590  ... -10420.100939  19858.789598
Ind2_SIC34                -3840.035943  2676.489061  ...  -9096.808850   1416.736963
Ind2_SIC41                  555.820675  3932.279815  ...  -7167.394895   8279.036246
Ind2_SIC54                  630.995777  2258.309744  ...  -3804.449766   5066.441319
Ind2_SIC56                -1413.741884  2263.980846  ...  -5860.325785   3032.842017
Ind2_SIC57                 6026.971281  4759.408936  ...  -3320.771740  15374.714303
Ind2_SIC58                -2703.659871  2441.218091  ...  -7498.347547   2091.027805
Ind2_SIC59                  738.825481  2860.777153  ...  -4879.899455   6357.550418
Ind2_SIC72                -1636.077496  1976.304602  ...  -5517.649305   2245.494313
Ind2_SIC73                -5603.516325  2550.574721  ... -10612.986486   -594.046165
Ind2_SIC75                 2473.591917  4674.067695  ...  -6706.536177  11653.720011
Ind2_SIC76                -2008.432230  2186.006322  ...  -6301.869842   2285.005383
Ind2_SIC83                -5533.634660  2941.605096  ... -11311.110157    243.840836

[30 rows x 6 columns]
