Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1693.069522
SE: 855.577466
pval: 0.048645
Nobs: 367
Sign: +1
Significant: True
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   3905.658101  4821.983070  ... -5579.318986  13390.635188
Treatment_FIN               1693.069522   855.577466  ...    10.124447   3376.014597
Treatment_MKT               3556.734772  1373.085981  ...   855.835810   6257.633734
Gender                      -763.147797  1077.171535  ... -2881.974674   1355.679081
Age                          -79.075416    52.122163  ...  -181.601184     23.450353
Children_total                26.862910   302.138082  ...  -567.451243    621.177063
Race_SAblackcolored        -1385.501987  3397.883206  ... -8069.234360   5298.230387
Race_Foreigner             -1170.659891  3433.161755  ... -7923.786169   5582.466388
Educ_high                    172.699959  1059.370703  ... -1911.112177   2256.512095
Operating_yearstotal         154.478402    79.847914  ...    -2.584703    311.541508
Activity_Hours               -18.995502    18.434600  ...   -55.256881     17.265877
pre_Employees1_composite     710.485784   271.040823  ...   177.340818   1243.630749
FormalReg                    356.354348   920.498607  ... -1454.292448   2167.001145
pre_Profits3_composite_w1      0.523980     0.182604  ...     0.164792      0.883167
Ind2_SIC15                 14380.829513  8401.605821  ... -2145.366773  30907.025799
Ind2_SIC17                   672.158052  3618.578413  ... -6445.688037   7790.004142
Ind2_SIC23                    49.824850  1750.793233  ... -3394.034959   3493.684660
Ind2_SIC25                 -1199.045674  2107.046762  ... -5343.666253   2945.574905
Ind2_SIC34                   326.262927  1833.291328  ... -3279.872969   3932.398824
Ind2_SIC41                 -1294.672834  1976.360979  ... -5182.230781   2592.885112
Ind2_SIC54                  3137.524442  2072.752500  ...  -939.638353   7214.687238
Ind2_SIC56                   309.320753  1596.699743  ... -2831.432803   3450.074309
Ind2_SIC57                  4782.170611  2545.309934  ...  -224.526022   9788.867245
Ind2_SIC58                  -453.228162  1574.772242  ... -3550.849704   2644.393380
Ind2_SIC59                   475.934073  1696.616809  ... -2861.359178   3813.227324
Ind2_SIC72                   415.013851  1527.067921  ... -2588.771942   3418.799643
Ind2_SIC73                 -1266.896152  1652.861929  ... -4518.122318   1984.330014
Ind2_SIC75                  5120.911665  3599.199173  ... -1958.814911  12200.638240
Ind2_SIC76                  -287.422417  1460.465834  ... -3160.200021   2585.355187
Ind2_SIC83                  -814.291053  1652.526796  ... -4064.858001   2436.275895

[30 rows x 6 columns]
