Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 953.675209
SE: 1142.550960
pval: 0.404484
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1099.909249  4353.973372  ...  -9664.298023   7464.479525
Treatment_FIN               953.675209  1142.550960  ...  -1293.754845   3201.105264
Treatment_MKT              2191.942099  1234.130090  ...   -235.626694   4619.510893
Gender                    -1337.628227  1220.919520  ...  -3739.211456   1063.955002
Age                          32.759246    66.603952  ...    -98.252611    163.771103
Children_total              216.223840   345.089023  ...   -462.576030    895.023709
Race_SAblackcolored        3862.678977  3655.321237  ...  -3327.441286  11052.799240
Race_Foreigner             4380.309513  3678.812337  ...  -2856.018409  11616.637435
Educ_high                  1378.720497   847.508969  ...   -288.353617   3045.794610
Operating_yearstotal        163.992736    84.115187  ...     -1.464216    329.449689
Activity_Hours              -28.420409    32.054970  ...    -91.473441     34.632624
pre_Employees1_composite    551.246187   196.926868  ...    163.885468    938.606907
FormalReg                   323.998764  1396.620776  ...  -2423.193805   3071.191333
pre_Profits3_composite_w1     0.702003     0.313336  ...      0.085662      1.318345
Ind2_SIC15                -3891.685734  3605.088389  ... -10982.996563   3199.625095
Ind2_SIC17                -6765.243620  3531.156086  ... -13711.127519    180.640280
Ind2_SIC23                -5034.776665  3303.541114  ... -11532.935475   1463.382145
Ind2_SIC25                -4445.876723  3503.594356  ... -11337.545919   2445.792473
Ind2_SIC34                -4563.634419  3657.647310  ... -11758.330133   2631.061295
Ind2_SIC41                -6336.191397  3724.658007  ... -13662.699048    990.316253
Ind2_SIC54                -1868.440733  3293.812264  ...  -8347.462622   4610.581155
Ind2_SIC56                -2929.451194  3245.238070  ...  -9312.926269   3454.023881
Ind2_SIC57                -5211.236903  4960.933883  ... -14969.534169   4547.060364
Ind2_SIC58                -5150.651511  3010.768921  ... -11072.919137    771.616114
Ind2_SIC59                -3404.553544  3318.087368  ...  -9931.325249   3122.218160
Ind2_SIC72                -3492.598755  2898.676843  ...  -9194.378093   2209.180583
Ind2_SIC73                -5990.338790  3441.433657  ... -12759.736132    779.058553
Ind2_SIC75                 -757.620976  3328.576181  ...  -7305.024472   5789.782521
Ind2_SIC76                -4871.219287  3571.897394  ... -11897.242491   2154.803916
Ind2_SIC83                -3759.406570  3096.728986  ...  -9850.760076   2331.946935

[30 rows x 6 columns]
