Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 967.613831
SE: 674.648049
pval: 0.152428
Nobs: 367
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   2886.465180  3910.007381  ... -4804.629932  10577.560292
Treatment_FIN                967.613831   674.648049  ...  -359.437963   2294.665626
Treatment_MKT               2447.017673  1308.228648  ...  -126.305080   5020.340426
Gender                     -1769.274314   872.947516  ... -3486.386770    -52.161858
Age                          -42.383016    50.459550  ...  -141.638379     56.872347
Children_total               120.493984   329.630555  ...  -527.898641    768.886610
Race_SAblackcolored         -890.601227  2615.177656  ... -6034.729646   4253.527192
Race_Foreigner             -1291.494689  2610.616399  ... -6426.650986   3843.661607
Educ_high                    639.447379   966.559367  ... -1261.802235   2540.696993
Operating_yearstotal         159.803708    77.328865  ...     7.695642    311.911774
Activity_Hours               -16.987461    18.370346  ...   -53.122451     19.147529
pre_Employees1_composite     664.750666   242.949139  ...   186.862837   1142.638495
FormalReg                  -1102.816689   621.107244  ... -2324.552206    118.918828
pre_Profits3_composite_w1      0.392336     0.153495  ...     0.090407      0.694266
Ind2_SIC15                 11468.048187  6457.631193  ... -1234.295023  24170.391396
Ind2_SIC17                   862.410405  1786.473304  ... -2651.633114   4376.453925
Ind2_SIC23                   331.607436  1091.378505  ... -1815.164951   2478.379824
Ind2_SIC25                  -393.884775  1242.621430  ... -2838.156276   2050.386726
Ind2_SIC34                   106.187696  1518.029905  ... -2879.820064   3092.195455
Ind2_SIC41                  -913.337391  1425.101437  ... -3716.552226   1889.877443
Ind2_SIC54                  2192.875227  1468.303328  ...  -695.318950   5081.069404
Ind2_SIC56                  1386.081571  1418.116585  ... -1403.393864   4175.557005
Ind2_SIC57                  7358.141395  3073.445564  ...  1312.587038  13403.695751
Ind2_SIC58                   186.195291  1002.861298  ... -1786.461248   2158.851829
Ind2_SIC59                  1936.628983  1343.460297  ...  -705.995420   4579.253387
Ind2_SIC72                   523.923614  1131.095078  ... -1700.972397   2748.819626
Ind2_SIC73                 -1813.836391   948.338431  ... -3679.244908     51.572126
Ind2_SIC75                  2695.942354  2328.243435  ... -1883.778336   7275.663043
Ind2_SIC76                  -148.723038  1309.463767  ... -2724.475306   2427.029230
Ind2_SIC83                   364.891833  1243.622290  ... -2081.348388   2811.132053

[30 rows x 6 columns]
