Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 735.502439
SE: 631.480187
pval: 0.244953
Nobs: 367
Sign: +1
Significant: False
---
                               Estimate   Std. Error  ...         2.5%         97.5%
Coefficient                                           ...                           
Intercept                   3272.066662  5698.827759  ... -7937.688728  14481.822053
Treatment_FIN                735.502439   631.480187  ...  -506.636950   1977.641828
Treatment_MKT               4048.018651  1457.742603  ...  1180.597719   6915.439582
Gender                     -1673.290047  1196.728721  ... -4027.289290    680.709196
Age                          -18.695562    83.079726  ...  -182.115733    144.724609
Children_total               455.372180   386.080571  ...  -304.059223   1214.803583
Race_SAblackcolored          111.697669  4975.268862  ... -9674.796906   9898.192245
Race_Foreigner               262.112301  4917.535345  ... -9410.818814   9935.043416
Educ_high                    518.006338  1178.452904  ... -1800.043856   2836.056532
Operating_yearstotal          75.147341    79.729016  ...   -81.681888    231.976570
Activity_Hours               -29.601792    28.948201  ...   -86.543722     27.340138
pre_Employees1_composite     676.265552   256.069939  ...   172.568738   1179.962365
FormalReg                  -1238.426610  1368.143228  ... -3929.603036   1452.749816
pre_Profits3_composite_w1      0.455134     0.168698  ...     0.123300      0.786969
Ind2_SIC15                 14103.814220  9144.582080  ... -3883.837384  32091.465823
Ind2_SIC17                 -3699.058498  2871.219048  ... -9346.827576   1948.710580
Ind2_SIC23                 -1811.451553  2637.051739  ... -6998.606912   3375.703807
Ind2_SIC25                 -3106.384191  2886.877018  ... -8784.952940   2572.184559
Ind2_SIC34                 -2803.340027  2497.504261  ... -7716.001548   2109.321495
Ind2_SIC41                 -3399.962517  2687.885450  ... -8687.109224   1887.184189
Ind2_SIC54                  -102.360511  2088.142272  ... -4209.795422   4005.074399
Ind2_SIC56                 -1569.023708  2574.061513  ... -6632.275510   3494.228094
Ind2_SIC57                  4301.905171  3210.876004  ... -2013.978747  10617.789089
Ind2_SIC58                 -2647.873969  2421.320794  ... -7410.680456   2114.932518
Ind2_SIC59                  -393.057049  2516.806756  ... -5343.687124   4557.573027
Ind2_SIC72                 -1530.880632  1998.968035  ... -5462.907296   2401.146032
Ind2_SIC73                 -3009.091733  2238.083786  ... -7411.465844   1393.282377
Ind2_SIC75                   679.884224  2768.390845  ... -4765.618870   6125.387319
Ind2_SIC76                 -2528.527875  2588.976120  ... -7621.117132   2564.061381
Ind2_SIC83                 -1919.394695  2566.479873  ... -6967.733196   3128.943807

[30 rows x 6 columns]
