Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1208.931994
SE: 605.622497
pval: 0.046719
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1532.306400  5939.731991  ... -13215.927229  10151.314429
Treatment_FIN              1208.931994   605.622497  ...     17.655411   2400.208576
Treatment_MKT              2727.118163  1060.644710  ...    640.800019   4813.436307
Gender                     -601.013622   871.615150  ...  -2315.505275   1113.478032
Age                         -46.355162    45.171527  ...   -135.208834     42.498510
Children_total                4.800938   211.536521  ...   -411.297382    420.899259
Race_SAblackcolored        4164.275391  5239.311174  ...  -6141.597880  14470.148662
Race_Foreigner             4388.789064  5230.191102  ...  -5899.144768  14676.722896
Educ_high                  -878.263477   845.739263  ...  -2541.856529    785.329576
Operating_yearstotal          5.597336    49.214135  ...    -91.208260    102.402932
Activity_Hours               -7.235983    13.475294  ...    -33.742268     19.270301
pre_Employees1_composite    971.574957   321.025905  ...    340.107921   1603.041993
FormalReg                   335.232058   896.384320  ...  -1427.981254   2098.445369
pre_Profits3_composite_w1     0.335752     0.120288  ...      0.099143      0.572362
Ind2_SIC15                 4330.498502  5663.116139  ...  -6809.011122  15470.008126
Ind2_SIC17                -3239.374388  1973.183710  ...  -7120.682556    641.933779
Ind2_SIC23                  106.176069  2117.209758  ...  -4058.435409   4270.787547
Ind2_SIC25                  250.124019  1826.936088  ...  -3343.510940   3843.758979
Ind2_SIC34                -1252.048598  1796.581626  ...  -4785.975471   2281.878276
Ind2_SIC41                -1271.570743  1950.270167  ...  -5107.807324   2564.665837
Ind2_SIC54                  655.584224  1743.840577  ...  -2774.599515   4085.767962
Ind2_SIC56                 1315.822336  1864.776779  ...  -2352.246333   4983.891005
Ind2_SIC57                 4268.377253  2294.870857  ...   -245.698632   8782.453138
Ind2_SIC58                 -916.016205  1736.726080  ...  -4332.205528   2500.173118
Ind2_SIC59                 -188.860031  1574.283712  ...  -3285.520621   2907.800559
Ind2_SIC72                 -134.066237  1579.824700  ...  -3241.626107   2973.493632
Ind2_SIC73                -1131.001732  1880.305131  ...  -4829.615108   2567.611645
Ind2_SIC75                 1858.984445  2227.951614  ...  -2523.459398   6241.428287
Ind2_SIC76                  542.010658  1568.728850  ...  -2543.723361   3627.744678
Ind2_SIC83                -1736.988138  1841.833491  ...  -5359.926710   1885.950433

[30 rows x 6 columns]
