Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1711.955057
SE: 823.180067
pval: 0.038310
Nobs: 367
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -453.708172  5976.801896  ... -12210.246553  11302.830209
Treatment_FIN              1711.955057   823.180067  ...     92.736581   3331.173533
Treatment_MKT              4122.190276  1544.090724  ...   1084.920147   7159.460405
Gender                    -1745.882585  1276.087371  ...  -4255.982538    764.217367
Age                          20.735823    83.370900  ...   -143.257094    184.728741
Children_total              467.512428   371.465054  ...   -263.169840   1198.194697
Race_SAblackcolored        2117.374518  4630.357224  ...  -6990.669110  11225.418146
Race_Foreigner             2815.317975  4570.531721  ...  -6175.047197  11805.683147
Educ_high                  1100.359309  1257.893222  ...  -1373.952239   3574.670856
Operating_yearstotal         91.552075    76.318119  ...    -58.567825    241.671974
Activity_Hours              -49.218244    27.942573  ...   -104.182076      5.745588
pre_Employees1_composite   1002.702441   288.342489  ...    435.524610   1569.880272
FormalReg                 -1286.840921  1394.482519  ...  -4029.827479   1456.145637
pre_Profits3_composite_w1     0.783168     0.196455  ...      0.396735      1.169601
Ind2_SIC15                 9053.227645  8336.830514  ...  -7345.553780  25452.009070
Ind2_SIC17                 1153.507335  4392.143814  ...  -7485.963777   9792.978448
Ind2_SIC23                -2479.451329  2917.569693  ...  -8218.393439   3259.490780
Ind2_SIC25                -4696.555340  3203.807347  ... -10998.535009   1605.424330
Ind2_SIC34                -2680.274427  2835.817632  ...  -8258.407918   2897.859064
Ind2_SIC41                 2917.207054  5652.382874  ...  -8201.189934  14035.604043
Ind2_SIC54                   76.378336  2684.185746  ...  -5203.490948   5356.247620
Ind2_SIC56                -3901.226071  3065.244271  ...  -9930.648251   2128.196108
Ind2_SIC57                 2577.202882  2843.622502  ...  -3016.283011   8170.688775
Ind2_SIC58                -3079.904203  2647.258599  ...  -8287.136744   2127.328337
Ind2_SIC59                  -48.499315  2732.059695  ...  -5422.538011   5325.539381
Ind2_SIC72                -1976.817970  2280.442559  ...  -6462.512985   2508.877044
Ind2_SIC73                -3421.213245  2454.370186  ...  -8249.028823   1406.602332
Ind2_SIC75                 1017.834772  3243.179658  ...  -5361.591347   7397.260891
Ind2_SIC76                -2582.331752  2431.633030  ...  -7365.422700   2200.759196
Ind2_SIC83                -3392.576875  3024.415857  ...  -9341.688410   2556.534661

[30 rows x 6 columns]
