Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 858.353434
SE: 672.205118
pval: 0.202509
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1624.560577  5097.359325  ... -11651.210546   8402.089391
Treatment_FIN               858.353434   672.205118  ...   -463.893047   2180.599915
Treatment_MKT              3153.895791  1594.904856  ...     16.672828   6291.118754
Gender                    -1602.808925  1302.349110  ...  -4164.566460    958.948611
Age                          31.650804    72.272564  ...   -110.511373    173.812982
Children_total              653.519830   328.061783  ...      8.213023   1298.826637
Race_SAblackcolored        3270.254691  4316.377929  ...  -5220.182783  11760.692165
Race_Foreigner             3628.756687  4198.888788  ...  -4630.576324  11888.089698
Educ_high                  1017.610913  1066.337833  ...  -1079.905765   3115.127591
Operating_yearstotal         95.752545    80.916084  ...    -63.411682    254.916771
Activity_Hours              -32.156028    27.344752  ...    -85.943929     21.631873
pre_Employees1_composite    477.351652   193.002886  ...     97.709517    856.993788
FormalReg                  -729.739724  1203.914371  ...  -3097.873344   1638.393895
pre_Profits3_composite_w1     0.522100     0.227883  ...      0.073849      0.970352
Ind2_SIC15                 5960.367953  7643.118766  ...  -9073.862843  20994.598749
Ind2_SIC17                -3083.332832  2750.001423  ...  -8492.663414   2325.997749
Ind2_SIC23                -3058.202869  2784.408756  ...  -8535.213648   2418.807910
Ind2_SIC25                -3739.413819  2783.269314  ...  -9214.183284   1735.355646
Ind2_SIC34                -3215.693883  2560.873240  ...  -8253.003979   1821.616213
Ind2_SIC41                -5326.599997  3024.243001  ... -11275.371520    622.171525
Ind2_SIC54                 -965.469210  2249.212476  ...  -5389.733769   3458.795349
Ind2_SIC56                -2257.227800  2771.673906  ...  -7709.188770   3194.733169
Ind2_SIC57                 3694.718846  3233.927414  ...  -2666.507848  10055.945540
Ind2_SIC58                -1738.982836  3055.623690  ...  -7749.481062   4271.515391
Ind2_SIC59                -3026.114521  2423.415237  ...  -7793.040837   1740.811796
Ind2_SIC72                -1974.748205  2104.873084  ...  -6115.093096   2165.596686
Ind2_SIC73                -3628.242552  2341.801530  ...  -8234.632398    978.147295
Ind2_SIC75                  847.449168  3550.698935  ...  -6136.876067   7831.774402
Ind2_SIC76                -3590.433331  2527.447928  ...  -8561.994894   1381.128232
Ind2_SIC83                -3892.918602  2933.872213  ...  -9663.928229   1878.091024

[30 rows x 6 columns]
