Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2134.558585
SE: 1055.325595
pval: 0.043566
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1010.246589  5837.285743  ... -12474.999419  10454.506241
Treatment_FIN              2134.558585  1055.325595  ...     61.840607   4207.276562
Treatment_MKT              3541.624913  1196.179309  ...   1192.262431   5890.987395
Gender                    -1578.047216  1117.251557  ...  -3772.391218    616.296786
Age                         -41.692058    65.195695  ...   -169.740018     86.355902
Children_total              212.327587   361.987587  ...   -498.636103    923.291278
Race_SAblackcolored        2633.406398  4986.230479  ...  -7159.826709  12426.639505
Race_Foreigner             1250.158679  4948.388086  ...  -8468.749871  10969.067230
Educ_high                  2509.909625  1062.853610  ...    422.406207   4597.413042
Operating_yearstotal        182.096847    78.639494  ...     27.644522    336.549172
Activity_Hours              -36.510843    22.869778  ...    -81.428355      8.406669
pre_Employees1_composite   1530.866087   260.128043  ...   1019.960188   2041.771985
FormalReg                 -1167.609256  1075.778826  ...  -3280.498513    945.280002
pre_Profits3_composite_w1     0.538050     0.115834  ...      0.310544      0.765555
Ind2_SIC15                  199.781100  5921.718747  ... -11430.802832  11830.365031
Ind2_SIC17                -6158.708012  3474.773885  ... -12983.356571    665.940546
Ind2_SIC23                -1340.986496  2293.057667  ...  -5844.678885   3162.705893
Ind2_SIC25                 3684.362280  7510.118425  ... -11065.926682  18434.651242
Ind2_SIC34                -3867.876258  2723.443213  ...  -9216.869722   1481.117206
Ind2_SIC41                  639.215656  4000.271913  ...  -7217.540164   8495.971476
Ind2_SIC54                  789.774875  2205.318267  ...  -3541.592469   5121.142219
Ind2_SIC56                -1404.627806  2217.909227  ...  -5760.724493   2951.468881
Ind2_SIC57                 5108.685919  3834.664118  ...  -2422.807010  12640.178848
Ind2_SIC58                -2297.632945  2347.580524  ...  -6908.411249   2313.145358
Ind2_SIC59                  908.614782  2646.012469  ...  -4288.300407   6105.529970
Ind2_SIC72                -1796.566925  1929.036340  ...  -5585.301246   1992.167396
Ind2_SIC73                -5110.287110  2349.947996  ...  -9725.715259   -494.858960
Ind2_SIC75                 3342.922884  3953.957322  ...  -4422.868512  11108.714280
Ind2_SIC76                -1724.017299  2183.400979  ...  -6012.337874   2564.303275
Ind2_SIC83                -5502.241860  2843.075353  ... -11086.199480     81.715760

[30 rows x 6 columns]
