Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2157.803297
SE: 1049.287052
pval: 0.040185
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1125.120182  5787.182609  ... -12491.467679  10241.227314
Treatment_FIN              2157.803297  1049.287052  ...     96.945353   4218.661241
Treatment_MKT              3426.942586  1192.887993  ...   1084.044432   5769.840740
Gender                    -1657.903315  1114.333235  ...  -3846.515569    530.708940
Age                         -39.516591    64.709546  ...   -166.609728     87.576546
Children_total              231.302330   358.228039  ...   -472.277399    934.882059
Race_SAblackcolored        2677.246059  4961.257905  ...  -7066.939528  12421.431646
Race_Foreigner             1333.239316  4924.515961  ...  -8338.783058  11005.261690
Educ_high                  2561.764033  1053.880428  ...    491.884443   4631.643624
Operating_yearstotal        177.832244    78.193981  ...     24.254930    331.409558
Activity_Hours              -35.956288    22.545829  ...    -80.237546      8.324969
pre_Employees1_composite   1508.574400   258.242995  ...   1001.370840   2015.777960
FormalReg                 -1254.798281  1073.002768  ...  -3362.235206    852.638645
pre_Profits3_composite_w1     0.550058     0.115908  ...      0.322407      0.777708
Ind2_SIC15                  743.042615  5866.346073  ... -10778.786314  12264.871544
Ind2_SIC17                -6119.438726  3477.083098  ... -12948.622707    709.745255
Ind2_SIC23                -1290.215144  2282.929008  ...  -5774.014287   3193.583998
Ind2_SIC25                 4175.703065  7416.594879  ... -10390.900468  18742.306598
Ind2_SIC34                -4044.823330  2765.185100  ...  -9475.800173   1386.153513
Ind2_SIC41                  690.810465  4153.447848  ...  -7466.791384   8848.412314
Ind2_SIC54                  785.146305  2201.014080  ...  -3537.767377   5108.059986
Ind2_SIC56                -1506.334278  2223.643190  ...  -5873.692786   2861.024230
Ind2_SIC57                 5046.495821  3799.096788  ...  -2415.140900  12508.132542
Ind2_SIC58                -2448.288832  2351.714225  ...  -7067.185953   2170.608289
Ind2_SIC59                  755.085614  2639.577211  ...  -4429.190372   5939.361601
Ind2_SIC72                -1772.509128  1913.390358  ...  -5530.513874   1985.495619
Ind2_SIC73                -4937.004764  2345.808484  ...  -9544.302684   -329.706845
Ind2_SIC75                 3317.917876  3922.945375  ...  -4386.964338  11022.800089
Ind2_SIC76                -2306.110387  2161.983043  ...  -6552.364948   1940.144173
Ind2_SIC83                -5476.724894  2837.079838  ... -11048.906988     95.457201

[30 rows x 6 columns]
