Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2382.736507
SE: 1047.529627
pval: 0.023292
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -857.848867  5507.657336  ... -11675.193231   9959.495496
Treatment_FIN              2382.736507  1047.529627  ...    325.330242   4440.142772
Treatment_MKT              3689.319210  1187.505806  ...   1356.991970   6021.646450
Gender                    -1459.180850  1101.592510  ...  -3622.769615    704.407914
Age                         -43.929557    64.573376  ...   -170.755247     82.896134
Children_total              252.141625   356.082038  ...   -447.223240    951.506490
Race_SAblackcolored        2109.866186  4639.466209  ...  -7002.302670  11222.035042
Race_Foreigner              647.609007  4598.353076  ...  -8383.811376   9679.029389
Educ_high                  2515.713339  1060.762534  ...    432.316912   4599.109766
Operating_yearstotal        176.644937    78.368480  ...     22.724898    330.564977
Activity_Hours              -32.616706    22.831376  ...    -77.458794     12.225382
pre_Employees1_composite   1480.121746   257.047410  ...    975.266383   1984.977110
FormalReg                 -1139.195230  1058.112892  ...  -3217.387614    938.997154
pre_Profits3_composite_w1     0.570882     0.118896  ...      0.337363      0.804401
Ind2_SIC15                   68.604789  5934.960781  ... -11587.987231  11725.196809
Ind2_SIC17                -5366.282356  3344.849926  ... -11935.753055   1203.188344
Ind2_SIC23                -1371.613789  2287.600465  ...  -5864.587932   3121.360353
Ind2_SIC25                 3941.066236  7387.994696  ... -10569.364953  18451.497425
Ind2_SIC34                -3903.174733  2746.847645  ...  -9298.135799   1491.786332
Ind2_SIC41                 1114.704848  3725.261216  ...  -6201.914716   8431.324412
Ind2_SIC54                  674.171586  2206.957097  ...  -3660.414511   5008.757682
Ind2_SIC56                -1518.043607  2213.316960  ...  -5865.120827   2829.033612
Ind2_SIC57                 5032.734283  3742.936259  ...  -2318.600045  12384.068611
Ind2_SIC58                -2423.968417  2347.639415  ...  -7034.862386   2186.925551
Ind2_SIC59                  655.493350  2612.621844  ...  -4475.840800   5786.827501
Ind2_SIC72                -1737.917739  1912.106730  ...  -5493.401367   2017.565889
Ind2_SIC73                -4672.251597  2285.107513  ...  -9160.329443   -184.173751
Ind2_SIC75                 3412.622087  3866.069911  ...  -4180.553561  11005.797735
Ind2_SIC76                -2168.932169  2142.446045  ...  -6376.814984   2038.950646
Ind2_SIC83                -5455.860005  2837.026632  ... -11027.937601    116.217591

[30 rows x 6 columns]
