Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010983
SE: 0.003472
pval: 0.001590
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010983    0.003472  ...    -0.017793    -0.004173
ln_at_adj             0.005164    0.004249  ...    -0.003170     0.013498
ppent_at             -0.137842    0.020924  ...    -0.178883    -0.096800
div_payer             0.025866    0.004788  ...     0.016476     0.035257
state_inc_growth      0.001766    0.000335  ...     0.001109     0.002422
state_id::1.0:fyear   0.086668  820.347516  ... -1608.976067  1609.149403
state_id::3.0:fyear   0.090843  883.527368  ... -1732.895404  1733.077090
state_id::4.0:fyear   0.085997  855.109067  ... -1677.159448  1677.331442
state_id::5.0:fyear   0.088146  881.356449  ... -1728.639973  1728.816266
state_id::6.0:fyear   0.086536  885.017492  ... -1735.822500  1735.995572
state_id::7.0:fyear   0.086534  858.656330  ... -1684.116655  1684.289724
state_id::10.0:fyear  0.088957  885.414254  ... -1736.598305  1736.776220
state_id::11.0:fyear  0.087408  842.025702  ... -1651.495796  1651.670612
state_id::12.0:fyear  0.108496  854.273089  ... -1675.497228  1675.714220
state_id::14.0:fyear  0.086659  854.166058  ... -1675.309130  1675.482448
state_id::15.0:fyear  0.087459  860.434890  ... -1687.604269  1687.779187
state_id::17.0:fyear  0.092576  905.734839  ... -1776.452301  1776.637454
state_id::18.0:fyear  0.086981  897.609996  ... -1760.521501  1760.695464
state_id::19.0:fyear  0.079108  895.077887  ... -1755.562793  1755.721010
state_id::21.0:fyear  0.091631  881.977923  ... -1729.855473  1730.038734
state_id::22.0:fyear  0.086648  851.437045  ... -1669.956344  1670.129640
state_id::23.0:fyear  0.087309  818.764965  ... -1605.871347  1606.045965
state_id::24.0:fyear  0.088355  855.435660  ... -1677.797683  1677.974393
state_id::25.0:fyear  0.075933  896.631230  ... -1758.612760  1758.764625
state_id::26.0:fyear  0.089757  854.983036  ... -1676.908486  1677.088000
state_id::28.0:fyear  0.141719  713.976273  ... -1400.280166  1400.563604
state_id::29.0:fyear  0.067882  852.934926  ... -1672.913114  1673.048878
state_id::30.0:fyear  0.090656  901.065433  ... -1767.295459  1767.476771
state_id::31.0:fyear  0.086673  799.937332  ... -1568.942703  1569.116050
state_id::32.0:fyear  0.016973  804.511332  ... -1577.984032  1578.017979
state_id::33.0:fyear  0.086713  844.371869  ... -1656.098358  1656.271785
state_id::34.0:fyear  0.086085  855.329274  ... -1677.591282  1677.763451
state_id::36.0:fyear  0.086621  897.669872  ... -1760.639305  1760.812546
state_id::38.0:fyear  0.081422  831.912118  ... -1631.664590  1631.827434
state_id::39.0:fyear  0.086672  845.690358  ... -1658.684537  1658.857882
state_id::40.0:fyear  0.095086  898.788917  ... -1762.825781  1763.015953
state_id::41.0:fyear  0.086093  886.472917  ... -1738.677673  1738.849859
state_id::43.0:fyear  0.086986  857.510656  ... -1681.869032  1682.043003
state_id::44.0:fyear  0.084389  884.217661  ... -1734.255827  1734.424606
state_id::45.0:fyear  0.093242  836.002575  ... -1639.675958  1639.862442
state_id::47.0:fyear  0.085932  881.799089  ... -1729.510400  1729.682264
state_id::48.0:fyear  0.084799  866.502581  ... -1699.508344  1699.677941
state_id::50.0:fyear  0.085027  787.172379  ... -1543.906655  1544.076709

[43 rows x 6 columns]
