Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010978
SE: 0.003487
pval: 0.001673
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010978     0.003487  ...    -0.017819    -0.004138
ln_at_adj             0.005198     0.004188  ...    -0.003016     0.013412
ppent_at             -0.138055     0.020725  ...    -0.178706    -0.097404
div_payer             0.025868     0.004006  ...     0.018010     0.033725
state_inc_growth      0.001342     0.000328  ...     0.000699     0.001986
state_id::1.0:fyear   0.092167  1205.488351  ... -2364.401349  2364.585683
state_id::3.0:fyear   0.096238  1200.003075  ... -2353.638238  2353.830714
state_id::4.0:fyear   0.091555  1185.828199  ... -2325.839746  2326.022856
state_id::5.0:fyear   0.093686  1207.161075  ... -2367.680780  2367.868151
state_id::6.0:fyear   0.092124  1214.568771  ... -2382.212097  2382.396344
state_id::7.0:fyear   0.091981  1208.689799  ... -2370.680986  2370.864948
state_id::10.0:fyear  0.094525  1197.987542  ... -2349.686602  2349.875652
state_id::11.0:fyear  0.092923  1217.571802  ... -2388.101563  2388.287408
state_id::12.0:fyear  0.113903  1204.367031  ... -2362.180211  2362.408017
state_id::14.0:fyear  0.092158  1216.556444  ... -2386.110765  2386.295080
state_id::15.0:fyear  0.092951  1204.459356  ... -2362.382253  2362.568155
state_id::17.0:fyear  0.098089  1201.777353  ... -2357.116527  2357.312705
state_id::18.0:fyear  0.092527  1199.280232  ... -2352.224134  2352.409188
state_id::19.0:fyear  0.084685  1208.419501  ... -2370.158108  2370.327477
state_id::21.0:fyear  0.097032  1206.091562  ... -2365.579648  2365.773712
state_id::22.0:fyear  0.092147  1205.601941  ... -2364.624170  2364.808465
state_id::23.0:fyear  0.092863  1205.209498  ... -2363.853700  2364.039426
state_id::24.0:fyear  0.093868  1209.887171  ... -2373.027671  2373.215408
state_id::25.0:fyear  0.081156  1219.203165  ... -2391.313151  2391.475464
state_id::26.0:fyear  0.095300  1205.347002  ... -2364.120970  2364.311570
state_id::28.0:fyear  0.144152  1211.106978  ... -2375.369967  2375.658272
state_id::29.0:fyear  0.072537  1211.309394  ... -2375.838609  2375.983684
state_id::30.0:fyear  0.096171  1207.909104  ... -2369.145508  2369.337849
state_id::31.0:fyear  0.092172  1206.028978  ... -2365.461753  2365.646098
state_id::32.0:fyear  0.022183  1202.553619  ... -2358.715031  2358.759397
state_id::33.0:fyear  0.092212  1215.826136  ... -2384.678253  2384.862678
state_id::34.0:fyear  0.091668  1211.768838  ... -2376.720650  2376.903987
state_id::36.0:fyear  0.092120  1215.574684  ... -2384.185138  2384.369378
state_id::38.0:fyear  0.086629  1217.444735  ... -2387.858622  2388.031879
state_id::39.0:fyear  0.092170  1220.455347  ... -2393.758217  2393.942558
state_id::40.0:fyear  0.100503  1201.785614  ... -2357.130317  2357.331323
state_id::41.0:fyear  0.091636  1198.904547  ... -2351.488142  2351.671413
state_id::43.0:fyear  0.092497  1211.878392  ... -2376.934705  2377.119698
state_id::44.0:fyear  0.089941  1202.058773  ... -2357.676664  2357.856546
state_id::45.0:fyear  0.098692  1205.384550  ... -2364.191225  2364.388610
state_id::47.0:fyear  0.091488  1204.929145  ... -2363.305179  2363.488156
state_id::48.0:fyear  0.090338  1213.535185  ... -2380.186565  2380.367240
state_id::50.0:fyear  0.090575  1209.977039  ... -2373.207236  2373.388386

[43 rows x 6 columns]
