Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.012202
SE: 0.003299
pval: 0.000224
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.012202      0.003299  ...     -0.018672     -0.005731
ln_at_adj             0.004200      0.005082  ...     -0.005769      0.014168
ppent_at             -0.030267      0.015142  ...     -0.059967     -0.000567
div_payer             0.032587      0.008343  ...      0.016224      0.048950
state_inc_growth      0.002168      0.000407  ...      0.001369      0.002966
state_id::1.0:fyear   0.063576  17311.365343  ... -33954.481124  33954.608276
state_id::3.0:fyear   0.067409  17235.328923  ... -33805.339313  33805.474131
state_id::4.0:fyear   0.063301  17275.893068  ... -33884.906012  33885.032615
state_id::5.0:fyear   0.065305  17263.328373  ... -33860.259591  33860.390201
state_id::6.0:fyear   0.063749  17103.366108  ... -33546.510858  33546.638356
state_id::7.0:fyear   0.063791  17316.863611  ... -33965.265223  33965.392805
state_id::10.0:fyear  0.066319  17172.752065  ... -33682.602036  33682.734675
state_id::11.0:fyear  0.063184  17194.758455  ... -33725.768546  33725.894914
state_id::12.0:fyear  0.082684  17268.914148  ... -33871.198163  33871.363532
state_id::14.0:fyear  0.063552  17239.227418  ... -33812.989685  33813.116789
state_id::15.0:fyear  0.064258  17151.285701  ... -33640.499931  33640.628446
state_id::17.0:fyear  0.069889  16970.276484  ... -33285.462479  33285.602258
state_id::18.0:fyear  0.062922  17086.615682  ... -33513.657368  33513.783212
state_id::19.0:fyear  0.056497  17254.932375  ... -33843.800474  33843.913468
state_id::21.0:fyear  0.068685  17146.082563  ... -33630.290058  33630.427429
state_id::22.0:fyear  0.063540  17193.090563  ... -33722.496785  33722.623864
state_id::23.0:fyear  0.064488  17275.054661  ... -33883.260372  33883.389349
state_id::24.0:fyear  0.065931  17192.844054  ... -33722.010890  33722.142752
state_id::25.0:fyear  0.056487  17138.422116  ... -33615.277042  33615.390016
state_id::26.0:fyear  0.066779  17251.972788  ... -33837.985251  33838.118808
state_id::28.0:fyear  0.114313  16949.102560  ... -33243.887480  33244.116107
state_id::29.0:fyear  0.046164  17254.067098  ... -33842.113651  33842.205979
state_id::30.0:fyear  0.067101  17202.236789  ... -33740.432647  33740.566850
state_id::31.0:fyear  0.063583  17062.635716  ... -33466.622356  33466.749523
state_id::32.0:fyear -0.032976  17195.309641  ... -33726.945803  33726.879852
state_id::33.0:fyear  0.063614  17319.454422  ... -33970.347021  33970.474250
state_id::34.0:fyear  0.063246  17347.470758  ... -34025.298684  34025.425176
state_id::36.0:fyear  0.063532  17240.525859  ... -33815.536469  33815.663534
state_id::38.0:fyear  0.076916  17061.336199  ... -33464.060149  33464.213981
state_id::39.0:fyear  0.063577  17394.272901  ... -34117.096164  34117.223317
state_id::40.0:fyear  0.072220  17065.452500  ... -33472.138565  33472.283005
state_id::41.0:fyear  0.062872  17189.280607  ... -33715.024596  33715.150340
state_id::43.0:fyear  0.063427  17219.359894  ... -33774.021612  33774.148465
state_id::44.0:fyear  0.061148  17086.489093  ... -33513.410850  33513.533146
state_id::45.0:fyear  0.069899  17055.654175  ... -33452.922433  33453.062230
state_id::47.0:fyear  0.062634  17159.028101  ... -33655.687511  33655.812780
state_id::48.0:fyear  0.061611  17037.150156  ... -33416.636904  33416.760126
state_id::50.0:fyear  0.062108  17304.196705  ... -33940.422012  33940.546227

[43 rows x 6 columns]
