Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.012176
SE: 0.003580
pval: 0.000688
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012176     0.003580  ...    -0.019199    -0.005154
ln_at_adj             0.004607     0.002346  ...     0.000007     0.009208
ppent_at             -0.027954     0.006549  ...    -0.040799    -0.015108
div_payer             0.030077     0.004745  ...     0.020771     0.039382
state_inc_growth      0.001942     0.000394  ...     0.001169     0.002714
state_id::1.0:fyear   0.038812  3927.290936  ... -7702.957052  7703.034677
state_id::3.0:fyear   0.042527  3927.224258  ... -7702.822554  7702.907608
state_id::4.0:fyear   0.038798  3996.210104  ... -7838.135253  7838.212848
state_id::5.0:fyear   0.040437  3930.801513  ... -7709.841080  7709.921953
state_id::6.0:fyear   0.039180  3923.984169  ... -7696.470786  7696.549145
state_id::7.0:fyear   0.039029  3957.763019  ... -7762.724836  7762.802895
state_id::10.0:fyear  0.040859  3962.657724  ... -7772.323489  7772.405208
state_id::11.0:fyear  0.038356  3956.142112  ... -7759.546259  7759.622972
state_id::12.0:fyear  0.057430  3967.096055  ... -7781.012270  7781.127130
state_id::14.0:fyear  0.038786  3926.354615  ... -7701.120577  7701.198149
state_id::15.0:fyear  0.039470  3947.926262  ... -7743.430561  7743.509502
state_id::17.0:fyear  0.045141  3940.605316  ... -7729.065573  7729.155855
state_id::18.0:fyear  0.038350  3990.828204  ... -7827.579632  7827.656332
state_id::19.0:fyear  0.031288  3908.695024  ... -7666.490520  7666.553096
state_id::21.0:fyear  0.043797  3922.736030  ... -7694.018066  7694.105659
state_id::22.0:fyear  0.038773  3903.547539  ... -7656.386746  7656.464293
state_id::23.0:fyear  0.039815  4003.753327  ... -7852.929527  7853.009157
state_id::24.0:fyear  0.041096  3937.907727  ... -7723.778561  7723.860753
state_id::25.0:fyear  0.031477  3959.267274  ... -7765.682837  7765.745791
state_id::26.0:fyear  0.042285  3899.755718  ... -7648.945951  7649.030521
state_id::28.0:fyear  0.089236  4007.381679  ... -7859.996763  7860.175235
state_id::29.0:fyear  0.021969  3928.611346  ... -7705.563750  7705.607687
state_id::30.0:fyear  0.042461  3963.580724  ... -7774.132262  7774.217184
state_id::31.0:fyear  0.038818  3910.352612  ... -7669.734186  7669.811822
state_id::32.0:fyear -0.060720  3922.609765  ... -7693.874927  7693.753487
state_id::33.0:fyear  0.038848  3890.828139  ... -7631.438816  7631.516513
state_id::34.0:fyear  0.038533  3952.390401  ... -7752.187469  7752.264536
state_id::36.0:fyear  0.038785  3896.247532  ... -7642.068487  7642.146058
state_id::38.0:fyear  0.056787  3876.866016  ... -7604.035545  7604.149118
state_id::39.0:fyear  0.038814  3937.000345  ... -7722.001104  7722.078731
state_id::40.0:fyear  0.047557  3954.677092  ... -7756.663566  7756.758679
state_id::41.0:fyear  0.038264  3844.742046  ... -7541.046052  7541.122580
state_id::43.0:fyear  0.038701  3949.894754  ... -7747.292334  7747.369735
state_id::44.0:fyear  0.036282  3891.365988  ... -7632.496322  7632.568885
state_id::45.0:fyear  0.045132  3961.903918  ... -7770.840701  7770.930965
state_id::47.0:fyear  0.037821  4017.634980  ... -7880.159020  7880.234663
state_id::48.0:fyear  0.036947  3896.518921  ... -7642.602629  7642.676524
state_id::50.0:fyear  0.037038  3835.957359  ... -7523.816976  7523.891053

[43 rows x 6 columns]
