Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.012332
SE: 0.003421
pval: 0.000322
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012332    0.003421  ... -0.019042 -0.005622
ln_at_adj             0.003064    0.004018  ... -0.004817  0.010946
ppent_at             -0.022652    0.008200  ... -0.038736 -0.006568
div_payer             0.030901    0.004667  ...  0.021748  0.040055
state_inc_growth      0.001997    0.000399  ...  0.001215  0.002780
state_id::1.0:fyear   0.001423    0.001117  ... -0.000767  0.003613
state_id::3.0:fyear   0.005117    0.007559  ... -0.009709  0.019944
state_id::4.0:fyear   0.000462    0.005781  ... -0.010877  0.011800
state_id::5.0:fyear   0.003263    0.001536  ...  0.000251  0.006275
state_id::6.0:fyear   0.001702    0.002855  ... -0.003899  0.007302
state_id::7.0:fyear   0.001532    0.001602  ... -0.001611  0.004676
state_id::10.0:fyear  0.004216    0.002121  ...  0.000055  0.008376
state_id::11.0:fyear  0.001011    0.002001  ... -0.002913  0.004935
state_id::12.0:fyear  0.022369    0.011992  ... -0.001153  0.045890
state_id::14.0:fyear  0.001398    0.001117  ... -0.000794  0.003589
state_id::15.0:fyear  0.002467    0.001817  ... -0.001096  0.006031
state_id::17.0:fyear  0.007826    0.002825  ...  0.002285  0.013368
state_id::18.0:fyear  0.000941    0.004270  ... -0.007435  0.009317
state_id::19.0:fyear -0.005412    0.003829  ... -0.012921  0.002098
state_id::21.0:fyear  0.006650    0.001757  ...  0.003203  0.010097
state_id::22.0:fyear  0.001385    0.001118  ... -0.000807  0.003577
state_id::23.0:fyear  0.002314    0.001763  ... -0.001145  0.005772
state_id::24.0:fyear  0.003841    0.001787  ...  0.000337  0.007346
state_id::25.0:fyear -0.005700    0.008208  ... -0.021799  0.010399
state_id::26.0:fyear  0.004929    0.001365  ...  0.002252  0.007605
state_id::28.0:fyear  0.052053    0.011431  ...  0.029633  0.074474
state_id::29.0:fyear -0.015566    0.003754  ... -0.022929 -0.008203
state_id::30.0:fyear  0.005066    0.002701  ... -0.000232  0.010365
state_id::31.0:fyear  0.001430    0.001117  ... -0.000761  0.003621
state_id::32.0:fyear -0.099640    0.005807  ... -0.111030 -0.088250
state_id::33.0:fyear  0.001460    0.001117  ... -0.000731  0.003651
state_id::34.0:fyear  0.001256    0.002261  ... -0.003179  0.005691
state_id::36.0:fyear  0.001378    0.001117  ... -0.000813  0.003569
state_id::38.0:fyear  0.016602    0.003734  ...  0.009278  0.023927
state_id::39.0:fyear  0.001425    0.001118  ... -0.000767  0.003618
state_id::40.0:fyear  0.010133    0.001573  ...  0.007047  0.013219
state_id::41.0:fyear  0.000939    0.002165  ... -0.003307  0.005185
state_id::43.0:fyear  0.001398    0.003390  ... -0.005251  0.008047
state_id::44.0:fyear -0.001031    0.001633  ... -0.004234  0.002172
state_id::45.0:fyear  0.007487    0.002012  ...  0.003542  0.011433
state_id::47.0:fyear  0.000486    0.002105  ... -0.003642  0.004613
state_id::48.0:fyear  0.000178    0.001693  ... -0.003142  0.003498

[42 rows x 6 columns]
