Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.012136
SE: 0.003413
pval: 0.000388
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012136    0.003413  ... -0.018830 -0.005441
ln_at_adj             0.004174    0.004002  ... -0.003677  0.012024
ppent_at             -0.021396    0.007676  ... -0.036452 -0.006339
div_payer             0.031877    0.004626  ...  0.022804  0.040951
state_inc_growth      0.001951    0.000403  ...  0.001161  0.002741
state_id::1.0:fyear   0.001992    0.001239  ... -0.000439  0.004423
state_id::3.0:fyear   0.005818    0.007499  ... -0.008891  0.020527
state_id::4.0:fyear   0.002052    0.005332  ... -0.008405  0.012509
state_id::5.0:fyear   0.003712    0.001620  ...  0.000535  0.006889
state_id::6.0:fyear   0.002264    0.002896  ... -0.003416  0.007944
state_id::7.0:fyear   0.002206    0.001660  ... -0.001051  0.005462
state_id::10.0:fyear  0.004521    0.002026  ...  0.000547  0.008496
state_id::11.0:fyear  0.001621    0.002065  ... -0.002430  0.005672
state_id::12.0:fyear  0.024013    0.011685  ...  0.001094  0.046932
state_id::14.0:fyear  0.001966    0.001240  ... -0.000467  0.004398
state_id::15.0:fyear  0.002744    0.001839  ... -0.000862  0.006351
state_id::17.0:fyear  0.008386    0.002869  ...  0.002758  0.014013
state_id::18.0:fyear  0.001346    0.004259  ... -0.007007  0.009700
state_id::19.0:fyear -0.005315    0.004139  ... -0.013434  0.002804
state_id::21.0:fyear  0.007864    0.002107  ...  0.003732  0.011996
state_id::22.0:fyear  0.001952    0.001240  ... -0.000480  0.004385
state_id::23.0:fyear  0.002975    0.001850  ... -0.000654  0.006603
state_id::24.0:fyear  0.004410    0.001844  ...  0.000792  0.008028
state_id::25.0:fyear -0.007396    0.008787  ... -0.024631  0.009839
state_id::26.0:fyear  0.005843    0.001510  ...  0.002880  0.008805
state_id::28.0:fyear  0.051020    0.013118  ...  0.025290  0.076749
state_id::29.0:fyear -0.015038    0.004022  ... -0.022926 -0.007149
state_id::30.0:fyear  0.005629    0.002715  ...  0.000305  0.010954
state_id::31.0:fyear  0.001998    0.001240  ... -0.000433  0.004430
state_id::32.0:fyear -0.098623    0.005699  ... -0.109802 -0.087445
state_id::33.0:fyear  0.002028    0.001240  ... -0.000403  0.004460
state_id::34.0:fyear  0.001711    0.002331  ... -0.002860  0.006283
state_id::36.0:fyear  0.001962    0.001240  ... -0.000470  0.004394
state_id::38.0:fyear  0.007722    0.002934  ...  0.001967  0.013476
state_id::39.0:fyear  0.001986    0.001240  ... -0.000447  0.004419
state_id::40.0:fyear  0.010739    0.001659  ...  0.007486  0.013992
state_id::41.0:fyear  0.001528    0.002264  ... -0.002913  0.005969
state_id::43.0:fyear  0.001769    0.003460  ... -0.005017  0.008555
state_id::44.0:fyear -0.000545    0.001727  ... -0.003932  0.002843
state_id::45.0:fyear  0.008199    0.002064  ...  0.004151  0.012246
state_id::47.0:fyear  0.001012    0.002188  ... -0.003280  0.005305
state_id::48.0:fyear -0.001014    0.001414  ... -0.003787  0.001759

[42 rows x 6 columns]
