Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011451
SE: 0.003685
pval: 0.001920
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011451    0.003685  ...    -0.018679    -0.004223
ln_at_adj             0.003585    0.004069  ...    -0.004395     0.011566
ppent_at             -0.022530    0.007104  ...    -0.036463    -0.008597
div_payer             0.030237    0.004392  ...     0.021623     0.038851
state_inc_growth      0.001941    0.000397  ...     0.001162     0.002719
state_id::1.0:fyear   0.278691  793.063374  ... -1555.237311  1555.794692
state_id::3.0:fyear   0.282449  800.423944  ... -1569.670587  1570.235485
state_id::4.0:fyear   0.278339  792.694691  ... -1554.514526  1555.071204
state_id::5.0:fyear   0.280422  809.018200  ... -1586.529404  1587.090248
state_id::6.0:fyear   0.278240  809.075148  ... -1586.643284  1587.199764
state_id::7.0:fyear   0.278916  802.740555  ... -1574.217925  1574.775758
state_id::10.0:fyear  0.280658  814.206780  ... -1596.706059  1597.267375
state_id::11.0:fyear  0.278355  799.976899  ... -1568.797846  1569.354556
state_id::12.0:fyear  0.297543  807.618061  ... -1583.766049  1584.361135
state_id::14.0:fyear  0.278664  800.856558  ... -1570.522901  1571.080230
state_id::15.0:fyear  0.279450  805.342518  ... -1579.320887  1579.879788
state_id::17.0:fyear  0.285116  814.093233  ... -1596.478890  1597.049122
state_id::18.0:fyear  0.278181  818.648689  ... -1605.420905  1605.977268
state_id::19.0:fyear  0.272088  812.084184  ... -1592.551365  1593.095541
state_id::21.0:fyear  0.283773  795.381782  ... -1559.779557  1560.347104
state_id::22.0:fyear  0.278651  801.161238  ... -1571.120516  1571.677818
state_id::23.0:fyear  0.279717  810.421644  ... -1589.282828  1589.842261
state_id::24.0:fyear  0.281068  796.876388  ... -1562.713784  1563.275921
state_id::25.0:fyear  0.271441  791.716445  ... -1552.602690  1553.145572
state_id::26.0:fyear  0.282282  813.119444  ... -1594.571731  1595.136296
state_id::28.0:fyear  0.329082  800.437066  ... -1569.649692  1570.307856
state_id::29.0:fyear  0.261180  803.980505  ... -1576.667702  1577.190061
state_id::30.0:fyear  0.282420  807.467567  ... -1583.485992  1584.050832
state_id::31.0:fyear  0.278697  807.697608  ... -1583.940918  1584.498312
state_id::32.0:fyear  0.176798  806.813210  ... -1582.308158  1582.661753
state_id::33.0:fyear  0.278727  810.370869  ... -1589.184228  1589.741682
state_id::34.0:fyear  0.278577  810.153631  ... -1588.758286  1589.315439
state_id::36.0:fyear  0.278670  814.587652  ... -1597.455091  1598.012430
state_id::38.0:fyear  0.302815  815.135477  ... -1598.505451  1599.111081
state_id::39.0:fyear  0.278689  792.677444  ... -1554.480347  1555.037726
state_id::40.0:fyear  0.287456  810.776187  ... -1589.970489  1590.545400
state_id::41.0:fyear  0.278145  796.235476  ... -1561.459623  1562.015913
state_id::43.0:fyear  0.278285  797.686340  ... -1564.305209  1564.861780
state_id::44.0:fyear  0.276460  800.808830  ... -1570.431494  1570.984413
state_id::45.0:fyear  0.284848  798.523744  ... -1565.941133  1566.510829
state_id::47.0:fyear  0.277789  809.199837  ... -1586.888301  1587.443880
state_id::48.0:fyear  0.276593  789.821996  ... -1548.881762  1549.434947
state_id::50.0:fyear  0.277129  809.941138  ... -1588.342949  1588.897207

[43 rows x 6 columns]
