Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.012143
SE: 0.003912
pval: 0.001943
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012143     0.003912  ...    -0.019817    -0.004470
ln_at_adj             0.004414     0.003701  ...    -0.002846     0.011673
ppent_at             -0.032726     0.006380  ...    -0.045241    -0.020212
div_payer             0.032202     0.003858  ...     0.024634     0.039770
state_inc_growth      0.002139     0.000398  ...     0.001358     0.002921
state_id::1.0:fyear   0.142316  1714.204817  ... -3362.102252  3362.386884
state_id::3.0:fyear   0.146009  1774.607822  ... -3480.573126  3480.865145
state_id::4.0:fyear   0.141352  1665.862625  ... -3267.284750  3267.567453
state_id::5.0:fyear   0.143882  1718.289250  ... -3370.111900  3370.399664
state_id::6.0:fyear   0.142500  1769.704009  ... -3470.958287  3471.243287
state_id::7.0:fyear   0.142594  1777.400287  ... -3486.053688  3486.338876
state_id::10.0:fyear  0.144160  1789.806173  ... -3510.385049  3510.673370
state_id::11.0:fyear  0.142018  1657.563096  ... -3251.005371  3251.289407
state_id::12.0:fyear  0.164989  1843.272308  ... -3615.232800  3615.562779
state_id::14.0:fyear  0.142292  1733.998897  ... -3400.926422  3401.211006
state_id::15.0:fyear  0.142773  1732.804896  ... -3398.584024  3398.869570
state_id::17.0:fyear  0.148582  1778.301532  ... -3487.815404  3488.112569
state_id::18.0:fyear  0.141690  1730.261790  ... -3393.597056  3393.880435
state_id::19.0:fyear  0.135035  1595.053291  ... -3128.405505  3128.675574
state_id::21.0:fyear  0.147226  1916.141792  ... -3758.176907  3758.471359
state_id::22.0:fyear  0.142277  1794.637677  ... -3519.863455  3520.148009
state_id::23.0:fyear  0.143224  1860.336581  ... -3648.724462  3649.010910
state_id::24.0:fyear  0.144593  1742.816960  ... -3418.219886  3418.509072
state_id::25.0:fyear  0.133745  1553.599210  ... -3047.098683  3047.366172
state_id::26.0:fyear  0.145554  1825.095277  ... -3579.599772  3579.890879
state_id::28.0:fyear  0.193470  1678.447232  ... -3291.916103  3292.303043
state_id::29.0:fyear  0.125130  1770.032161  ... -3471.619296  3471.869557
state_id::30.0:fyear  0.145974  1688.271598  ... -3311.233129  3311.525076
state_id::31.0:fyear  0.142323  1756.907226  ... -3445.858830  3446.143476
state_id::32.0:fyear  0.045620  1761.910640  ... -3455.769239  3455.860478
state_id::33.0:fyear  0.142354  1700.725164  ... -3335.663197  3335.947906
state_id::34.0:fyear  0.141965  1859.725727  ... -3647.527589  3647.811520
state_id::36.0:fyear  0.142282  1762.477498  ... -3456.784414  3457.068978
state_id::38.0:fyear  0.152891  1650.467627  ... -3237.077431  3237.383213
state_id::39.0:fyear  0.142318  1777.413833  ... -3486.080533  3486.365168
state_id::40.0:fyear  0.150971  1864.541789  ... -3656.964818  3657.266760
state_id::41.0:fyear  0.141735  1809.950689  ... -3549.898967  3550.182437
state_id::43.0:fyear  0.141902  1651.778255  ... -3239.659090  3239.942893
state_id::44.0:fyear  0.140021  1658.769510  ... -3253.373630  3253.653672
state_id::45.0:fyear  0.148509  1792.032284  ... -3514.746998  3515.044017
state_id::47.0:fyear  0.141361  1920.313706  ... -3766.365572  3766.648294
state_id::48.0:fyear  0.140286  1888.201355  ... -3703.381421  3703.661992
state_id::50.0:fyear  0.141115  2060.645757  ... -4041.613368  4041.895598

[43 rows x 6 columns]
