Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011880
SE: 0.003446
pval: 0.000581
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011880    0.003446  ... -0.018640 -0.005121
ln_at_adj             0.004029    0.004126  ... -0.004065  0.012123
ppent_at             -0.012687    0.006143  ... -0.024737 -0.000638
div_payer             0.027037    0.004651  ...  0.017914  0.036160
state_inc_growth      0.002070    0.000393  ...  0.001299  0.002842
state_id::1.0:fyear   0.001165    0.001168  ... -0.001126  0.003456
state_id::3.0:fyear   0.004992    0.007473  ... -0.009665  0.019649
state_id::4.0:fyear   0.001228    0.005425  ... -0.009414  0.011869
state_id::5.0:fyear   0.002764    0.001581  ... -0.000337  0.005864
state_id::6.0:fyear   0.000865    0.002907  ... -0.004836  0.006566
state_id::7.0:fyear   0.001224    0.001620  ... -0.001953  0.004401
state_id::10.0:fyear  0.003126    0.002118  ... -0.001028  0.007280
state_id::11.0:fyear  0.000789    0.002031  ... -0.003194  0.004772
state_id::12.0:fyear  0.023149    0.011698  ...  0.000205  0.046094
state_id::14.0:fyear  0.001136    0.001169  ... -0.001157  0.003428
state_id::15.0:fyear  0.001963    0.001804  ... -0.001576  0.005502
state_id::17.0:fyear  0.007699    0.002757  ...  0.002292  0.013107
state_id::18.0:fyear  0.000682    0.004356  ... -0.007863  0.009227
state_id::19.0:fyear -0.005939    0.004090  ... -0.013961  0.002082
state_id::21.0:fyear  0.005485    0.001733  ...  0.002086  0.008885
state_id::22.0:fyear  0.001122    0.001169  ... -0.001171  0.003415
state_id::23.0:fyear  0.002078    0.001813  ... -0.001477  0.005633
state_id::24.0:fyear  0.003701    0.001806  ...  0.000159  0.007243
state_id::25.0:fyear -0.008682    0.008690  ... -0.025727  0.008363
state_id::26.0:fyear  0.004566    0.001462  ...  0.001698  0.007434
state_id::28.0:fyear  0.050506    0.011080  ...  0.028773  0.072239
state_id::29.0:fyear -0.015292    0.003476  ... -0.022109 -0.008474
state_id::30.0:fyear  0.004971    0.002766  ... -0.000454  0.010396
state_id::31.0:fyear  0.001172    0.001168  ... -0.001120  0.003463
state_id::32.0:fyear -0.110363    0.005179  ... -0.120521 -0.100205
state_id::33.0:fyear  0.001200    0.001168  ... -0.001091  0.003492
state_id::34.0:fyear  0.000995    0.002285  ... -0.003487  0.005478
state_id::36.0:fyear  0.001106    0.001168  ... -0.001185  0.003397
state_id::38.0:fyear -0.000739    0.003698  ... -0.007992  0.006515
state_id::39.0:fyear  0.001153    0.001169  ... -0.001140  0.003446
state_id::40.0:fyear  0.010092    0.001633  ...  0.006889  0.013295
state_id::41.0:fyear  0.000897    0.002245  ... -0.003506  0.005300
state_id::43.0:fyear  0.001289    0.003423  ... -0.005424  0.008002
state_id::44.0:fyear -0.001212    0.001701  ... -0.004550  0.002125
state_id::45.0:fyear  0.007636    0.002004  ...  0.003705  0.011567
state_id::47.0:fyear  0.000425    0.002150  ... -0.003792  0.004641
state_id::48.0:fyear -0.000894    0.001386  ... -0.003612  0.001825

[42 rows x 6 columns]
