Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011688
SE: 0.003261
pval: 0.000348
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011688     0.003261  ...    -0.018084    -0.005291
ln_at_adj             0.004146     0.004416  ...    -0.004516     0.012808
ppent_at             -0.023180     0.007522  ...    -0.037934    -0.008425
div_payer             0.026783     0.004811  ...     0.017348     0.036219
state_inc_growth      0.002063     0.000391  ...     0.001295     0.002830
state_id::1.0:fyear   0.043042  2484.258160  ... -4872.676642  4872.762727
state_id::3.0:fyear   0.046762  2524.762245  ... -4952.119195  4952.212719
state_id::4.0:fyear   0.042893  2519.148240  ... -4941.111539  4941.197325
state_id::5.0:fyear   0.044631  2505.964321  ... -4915.250354  4915.339615
state_id::6.0:fyear   0.042776  2507.941641  ... -4919.130602  4919.216153
state_id::7.0:fyear   0.043120  2501.198370  ... -4905.903746  4905.989985
state_id::10.0:fyear  0.045029  2501.968760  ... -4907.412908  4907.502966
state_id::11.0:fyear  0.042665  2530.992362  ... -4964.343285  4964.428614
state_id::12.0:fyear  0.064459  2492.821356  ... -4889.451409  4889.580327
state_id::14.0:fyear  0.043014  2486.306770  ... -4876.694894  4876.780922
state_id::15.0:fyear  0.043841  2545.043737  ... -4991.903017  4991.990699
state_id::17.0:fyear  0.049628  2514.123783  ... -4931.249641  4931.348896
state_id::18.0:fyear  0.042695  2491.554491  ... -4886.988293  4887.073683
state_id::19.0:fyear  0.035984  2498.583424  ... -4900.781826  4900.853793
state_id::21.0:fyear  0.047435  2529.446439  ... -4961.306281  4961.401151
state_id::22.0:fyear  0.043000  2484.986533  ... -4874.105343  4874.191343
state_id::23.0:fyear  0.043940  2472.812341  ... -4850.225475  4850.313355
state_id::24.0:fyear  0.045604  2461.447113  ... -4827.931614  4828.022822
state_id::25.0:fyear  0.034676  2520.236050  ... -4943.253429  4943.322780
state_id::26.0:fyear  0.046396  2503.014605  ... -4909.462903  4909.555695
state_id::28.0:fyear  0.092479  2518.255986  ... -4939.311852  4939.496809
state_id::29.0:fyear  0.026547  2521.415082  ... -4945.574157  4945.627251
state_id::30.0:fyear  0.046883  2525.370327  ... -4953.311791  4953.405557
state_id::31.0:fyear  0.043048  2493.409698  ... -4890.626816  4890.712912
state_id::32.0:fyear -0.062487  2475.819194  ... -4856.229659  4856.104685
state_id::33.0:fyear  0.043076  2477.837568  ... -4860.083012  4860.169165
state_id::34.0:fyear  0.042745  2488.841295  ... -4881.666478  4881.751968
state_id::36.0:fyear  0.042982  2483.079667  ... -4870.365160  4870.451124
state_id::38.0:fyear  0.040569  2472.777133  ... -4850.159786  4850.240924
state_id::39.0:fyear  0.043029  2477.002179  ... -4858.444495  4858.530553
state_id::40.0:fyear  0.052016  2492.101166  ... -4888.051242  4888.155274
state_id::41.0:fyear  0.042881  2513.786184  ... -4930.594208  4930.679971
state_id::43.0:fyear  0.043110  2535.334747  ... -4972.860160  4972.946379
state_id::44.0:fyear  0.040701  2494.093361  ... -4891.970126  4892.051528
state_id::45.0:fyear  0.049518  2540.831522  ... -4983.635339  4983.734375
state_id::47.0:fyear  0.042316  2477.876541  ... -4860.160214  4860.244846
state_id::48.0:fyear  0.040938  2546.175182  ... -4994.125178  4994.207055
state_id::50.0:fyear  0.041840  2479.989320  ... -4864.304777  4864.388456

[43 rows x 6 columns]
