Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2250.498268
SE: 1050.768475
pval: 0.032628
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2381.114295  5803.438066  ... -13779.388411   9017.159820
Treatment_FIN              2250.498268  1050.768475  ...    186.730726   4314.265809
Treatment_MKT              3547.533799  1195.365864  ...   1199.768969   5895.298629
Gender                    -1547.912826  1101.998765  ...  -3712.299497    616.473845
Age                         -31.288673    65.818047  ...   -160.558966     97.981619
Children_total              172.343524   353.957819  ...   -522.849257    867.536304
Race_SAblackcolored        2996.483260  5022.409895  ...  -6867.808226  12860.774746
Race_Foreigner             1377.710585  4972.842242  ...  -8389.227283  11144.648453
Educ_high                  2556.411694  1062.158308  ...    470.273888   4642.549500
Operating_yearstotal        173.036992    78.148866  ...     19.548287    326.525698
Activity_Hours              -20.726740    21.524137  ...    -63.001339     21.547859
pre_Employees1_composite   1519.127605   260.665569  ...   1007.165977   2031.089234
FormalReg                 -1314.209668  1078.257907  ...  -3431.967977    803.548641
pre_Profits3_composite_w1     0.544783     0.114924  ...      0.319067      0.770500
Ind2_SIC15                  283.381820  5922.641492  ... -11349.014435  11915.778074
Ind2_SIC17                -6021.202178  3476.614322  ... -12849.465458    807.061101
Ind2_SIC23                -1283.351149  2278.895854  ...  -5759.228953   3192.526655
Ind2_SIC25                 3937.465076  7458.339999  ... -10711.128187  18586.058339
Ind2_SIC34                -4018.353808  2733.077722  ...  -9386.269982   1349.562366
Ind2_SIC41                  126.099859  3856.621286  ...  -7448.518165   7700.717883
Ind2_SIC54                  582.172270  2182.874307  ...  -3705.113893   4869.458432
Ind2_SIC56                -1437.863549  2197.144959  ...  -5753.178064   2877.450966
Ind2_SIC57                 5122.906373  3803.518921  ...  -2347.415662  12593.228408
Ind2_SIC58                -2441.222979  2344.951682  ...  -7046.838092   2164.392134
Ind2_SIC59                  832.779662  2613.190183  ...  -4299.670738   5965.230061
Ind2_SIC72                -1919.175566  1919.550810  ...  -5689.279781   1850.928649
Ind2_SIC73                -5004.969096  2356.572125  ...  -9633.407403   -376.530789
Ind2_SIC75                 3159.985457  3980.632268  ...  -4658.197012  10978.167926
Ind2_SIC76                -2215.531225  2128.730487  ...  -6396.475921   1965.413472
Ind2_SIC83                -5439.503523  2834.466161  ... -11006.552213    127.545167

[30 rows x 6 columns]
