Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011080
SE: 0.003683
pval: 0.002668
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011080     0.003683  ...    -0.018305    -0.003856
ln_at_adj             0.004962     0.004044  ...    -0.002970     0.012894
ppent_at             -0.138165     0.019404  ...    -0.176224    -0.100106
div_payer             0.025963     0.004434  ...     0.017265     0.034660
state_inc_growth      0.000713     0.000216  ...     0.000290     0.001135
state_id::1.0:fyear   0.067972  2132.615392  ... -4182.929950  4183.065895
state_id::3.0:fyear   0.072060  2148.290448  ... -4213.671550  4213.815671
state_id::4.0:fyear   0.067378  2141.556531  ... -4200.468057  4200.602813
state_id::5.0:fyear   0.069510  2175.450968  ... -4266.947841  4267.086861
state_id::6.0:fyear   0.067816  2154.869119  ... -4226.579466  4226.715098
state_id::7.0:fyear   0.067603  2160.022782  ... -4236.688283  4236.823488
state_id::10.0:fyear  0.070316  2159.337757  ... -4235.341933  4235.482565
state_id::11.0:fyear  0.068732  2164.632234  ... -4245.728318  4245.865782
state_id::12.0:fyear  0.089170  2134.391099  ... -4186.391697  4186.570038
state_id::14.0:fyear  0.067961  2163.361047  ... -4243.235731  4243.371653
state_id::15.0:fyear  0.068756  2157.871546  ... -4232.467607  4232.605119
state_id::17.0:fyear  0.073802  2172.321358  ... -4260.805006  4260.952610
state_id::18.0:fyear  0.068224  2169.454826  ... -4255.188052  4255.324500
state_id::19.0:fyear  0.060536  2179.544061  ... -4274.985173  4275.106244
state_id::21.0:fyear  0.072741  2172.009649  ... -4260.194668  4260.340151
state_id::22.0:fyear  0.067951  2149.954752  ... -4216.940093  4217.075996
state_id::23.0:fyear  0.068630  2137.842422  ... -4193.181802  4193.319061
state_id::24.0:fyear  0.069761  2139.792669  ... -4197.005964  4197.145486
state_id::25.0:fyear  0.057540  2106.479490  ... -4131.676369  4131.791450
state_id::26.0:fyear  0.071127  2132.043788  ... -4181.805629  4181.947884
state_id::28.0:fyear  0.120773  2164.569022  ... -4245.552291  4245.793837
state_id::29.0:fyear  0.046497  2161.489776  ... -4239.586809  4239.679802
state_id::30.0:fyear  0.071842  2180.874707  ... -4277.583849  4277.727533
state_id::31.0:fyear  0.067977  2139.373537  ... -4196.185645  4196.321599
state_id::32.0:fyear -0.002826  2144.087590  ... -4205.502781  4205.497129
state_id::33.0:fyear  0.068017  2178.230592  ... -4272.401402  4272.537435
state_id::34.0:fyear  0.067511  2139.661705  ... -4196.751335  4196.886358
state_id::36.0:fyear  0.067926  2153.219582  ... -4223.343888  4223.479739
state_id::38.0:fyear  0.062937  2128.453105  ... -4174.770909  4174.896782
state_id::39.0:fyear  0.067976  2166.917199  ... -4250.210896  4250.346847
state_id::40.0:fyear  0.076251  2139.358133  ... -4196.147157  4196.299658
state_id::41.0:fyear  0.067437  2153.732026  ... -4224.349505  4224.484379
state_id::43.0:fyear  0.068344  2165.018419  ... -4246.486184  4246.622873
state_id::44.0:fyear  0.065817  2142.611511  ... -4202.538898  4202.670531
state_id::45.0:fyear  0.074501  2153.279162  ... -4223.454175  4223.603177
state_id::47.0:fyear  0.067374  2151.557468  ... -4220.084302  4220.219049
state_id::48.0:fyear  0.066135  2179.840767  ... -4275.561545  4275.693814
state_id::50.0:fyear  0.066338  2153.631746  ... -4224.153911  4224.286588

[43 rows x 6 columns]
