Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011892
SE: 0.003833
pval: 0.001950
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011892     0.003833  ...    -0.019410    -0.004375
ln_at_adj             0.003863     0.004103  ...    -0.004185     0.011912
ppent_at             -0.016270     0.006291  ...    -0.028610    -0.003929
div_payer             0.027187     0.004413  ...     0.018531     0.035843
state_inc_growth      0.002085     0.000395  ...     0.001310     0.002860
state_id::1.0:fyear   0.041634  1334.807488  ... -2618.101208  2618.184477
state_id::3.0:fyear   0.045580  1339.065473  ... -2626.449038  2626.540198
state_id::4.0:fyear   0.041607  1348.201595  ... -2644.372955  2644.456168
state_id::5.0:fyear   0.043224  1351.048618  ... -2649.955597  2650.042045
state_id::6.0:fyear   0.041392  1337.938931  ... -2624.243584  2624.326368
state_id::7.0:fyear   0.041687  1326.667276  ... -2602.134632  2602.218005
state_id::10.0:fyear  0.043526  1343.984111  ... -2636.098699  2636.185751
state_id::11.0:fyear  0.041252  1349.040689  ... -2646.019140  2646.101644
state_id::12.0:fyear  0.062713  1313.595272  ... -2576.473672  2576.599098
state_id::14.0:fyear  0.041607  1341.049333  ... -2630.344231  2630.427444
state_id::15.0:fyear  0.042391  1338.149703  ... -2624.656001  2624.740783
state_id::17.0:fyear  0.048187  1339.505415  ... -2627.309352  2627.405725
state_id::18.0:fyear  0.041198  1337.739269  ... -2623.852152  2623.934549
state_id::19.0:fyear  0.034635  1355.254451  ... -2658.213669  2658.282940
state_id::21.0:fyear  0.045998  1322.535139  ... -2594.025387  2594.117383
state_id::22.0:fyear  0.041593  1327.299941  ... -2603.375657  2603.458843
state_id::23.0:fyear  0.042577  1367.181358  ... -2681.599622  2681.684776
state_id::24.0:fyear  0.044161  1332.805577  ... -2614.172057  2614.260379
state_id::25.0:fyear  0.032508  1347.128067  ... -2642.276393  2642.341409
state_id::26.0:fyear  0.044996  1331.676209  ... -2611.956035  2612.046027
state_id::28.0:fyear  0.090771  1331.874381  ... -2612.298963  2612.480505
state_id::29.0:fyear  0.025221  1348.254280  ... -2644.492679  2644.543121
state_id::30.0:fyear  0.045444  1339.915540  ... -2628.116528  2628.207417
state_id::31.0:fyear  0.041641  1342.953562  ... -2634.079226  2634.162508
state_id::32.0:fyear -0.065681  1316.630523  ... -2582.555524  2582.424162
state_id::33.0:fyear  0.041671  1339.072906  ... -2626.467526  2626.550868
state_id::34.0:fyear  0.041490  1333.139418  ... -2614.829537  2614.912516
state_id::36.0:fyear  0.041576  1343.192059  ... -2634.547087  2634.630240
state_id::38.0:fyear  0.039315  1336.424599  ... -2621.275391  2621.354022
state_id::39.0:fyear  0.041624  1339.069318  ... -2626.460537  2626.543784
state_id::40.0:fyear  0.050588  1325.130394  ... -2599.111229  2599.212405
state_id::41.0:fyear  0.041423  1329.549115  ... -2607.787444  2607.870290
state_id::43.0:fyear  0.041660  1348.661058  ... -2645.274109  2645.357430
state_id::44.0:fyear  0.039222  1329.934853  ... -2608.546247  2608.624691
state_id::45.0:fyear  0.048121  1340.177149  ... -2628.626982  2628.723225
state_id::47.0:fyear  0.040876  1352.465049  ... -2652.736188  2652.817941
state_id::48.0:fyear  0.039572  1345.456363  ... -2638.990385  2639.069529
state_id::50.0:fyear  0.040494  1339.200743  ... -2626.719449  2626.800437

[43 rows x 6 columns]
